,moviename,BoxOffice,ProductionBudget,Genre,ReleaseDate,deathcount,deathcomment
577,final destination 3,54098051.0,25000000.0,horror,2006-02-10,14,11 plus 2 fried bitches and a pigeon
579,final destination 5,42587643.0,40000000.0,horror,2011-08-12,94,94
581,finding nemo,380529370.0,94000000.0,adventure,2003-05-30,422,2 fish and 420 eggs
582,first blood,47212904.0,14000000.0,action,1982-10-22,5,"1 man, 3 dogs, 1 wild pig"
585,flash gordon,27107960.0,35000000.0,action,1980-12-05,57,56 (including 9 hawkmen and 1 lizard man) plus a swamp monster
587,flight,93772375.0,31000000.0,drama,2012-11-02,6,6
590,flushed away,64665672.0,149000000.0,comedy,2006-11-03,27,3 flies and 2 bowls of maggots
592,focus,53862963.0,65000000.0,romantic comedy,2015-02-27,0,0
595,for your eyes only,54800000.0,28000000.0,action,1981-06-26,45,"27, 1 British spy ship disguised as a fishing vessel, and one bitch banged"
598,formula 51,5204007.0,27000000.0,action,2002-10-18,16,"15 and 1 exploded Meatloaf, plus Samuel L. Jackson said motherfucker 5 times."
599,forrest gump,330151138.0,55000000.0,drama,1994-07-06,17,"13 plus Elvis, JFK, Bobby Kennedy, and John Lennon"
602,four brothers,74494381.0,30000000.0,drama,2005-08-12,14,14
607,freaky friday,110222438.0,26000000.0,comedy,2003-08-06,0,0
608,freddy vs jason,82490748.0,25000000.0,horror,2003-08-15,85,20 people and 65 maggots
609,freedom writers,36605602.0,21000000.0,drama,2007-01-05,3,3
612,friday the 13th,39754601.0,550000.0,horror,1980-05-09,11,10 and a snake
614,friday the 13th part 2,21722776.0,1250000.0,horror,1981-04-30,9,9
615,friday the 13th part 3,33985198.0,2250000.0,horror,1982-08-13,13,12 and an unborn baby
616,friday the 13th part iv: the final chapter,30393007.0,2600000.0,horror,1984-04-13,14,14
617,friday the 13th part v: a new beginning,20674880.0,2200000.0,horror,1985-03-22,19,19
618,friday the 13th part vi: jason lives,17834917.0,3000000.0,horror,1986-08-01,18,17 (including a 3-for-one decapitation) and 1 bug
619,friday the 13th part vii: the new blood,19170001.0,2800000.0,horror,1988-05-13,16,16
620,friday the 13th part viii: jason takes manhattan,14343976.0,5000000.0,horror,1989-07-28,22,22
623,fright night,18298649.0,30000000.0,horror,2011-08-19,10,5 and 5 vampires
626,from dusk till dawn,25728961.0,20000000.0,horror,1996-01-19,94,23 humans and 71 vampires
629,from hell,31598308.0,35000000.0,thriller/suspense,2001-10-19,8,8
630,from paris with love,24077427.0,52000000.0,thriller/suspense,2010-02-05,48,48
631,from russia with love,24800000.0,2000000.0,action,1964-04-08,23,"22, 1 siamese fighting fish, and 2 bitches banged"
632,frozen,400738009.0,150000000.0,adventure,2013-11-22,6,1 ship
637,gangs of new york,77730500.0,97000000.0,drama,2002-12-20,95,94 and a rat
638,garden state,26782316.0,2500000.0,drama,2004-07-28,1,1 hamster
639,gattaca,12339633.0,36000000.0,drama,1997-10-24,5,2 and 3 zygotes
640,gentlemen broncos,113682.0,9500000.0,comedy,2009-10-30,0,0
641,get hard,90411453.0,40000000.0,comedy,2015-03-27,0,0
642,get smart,130319208.0,80000000.0,comedy,2008-06-20,14,13 and a robot fly
646,ghost dog: way of the samurai,3330230.0,2000000.0,drama,2000-03-03,45,"18 people, 26 pigeons and 1 bear"
648,ghost rider,115802596.0,120000000.0,action,2007-02-16,26,"21, 4 demons and an iguana"
649,ghost ship,30113491.0,20000000.0,horror,2002-10-25,1137,"1,137"
650,ghostbusters,242212467.0,30000000.0,comedy,1984-06-08,3,1 Stay Puft Marshmallow Man and 2 gargoyle dogs
655,gi jane,48154732.0,50000000.0,drama,1997-08-22,15,15
656,gi joe: the rise of cobra,150201498.0,175000000.0,action,2009-08-07,149,149
670,goldeneye,105978900.0,60000000.0,action,1995-11-17,60,60 and 2 bitches banged
671,goldfinger,51100000.0,3000000.0,action,1964-12-22,60,60 and 2 bitches banged
673,gone girl,167767189.0,61000000.0,thriller/suspense,2014-10-03,1,1
674,good night and good luck,31501218.0,7000000.0,drama,2005-10-07,1,1
678,good will hunting,138339411.0,10000000.0,drama,1997-12-05,0,0
679,goodfellas,46261759.0,25000000.0,drama,1990-09-19,10,10
680,gosford park,41300105.0,18000000.0,comedy,2001-12-26,17,1 person and 16 birds
682,grace,8297.0,5000000.0,horror,2009-08-14,53,"3 people, 2 rats and 48 flies"
683,gran torino,148095302.0,25000000.0,drama,2008-12-12,1,1
684,gravity,274092705.0,110000000.0,thriller/suspense,2013-10-04,4,4
685,green lantern,116601172.0,200000000.0,action,2011-06-17,30,29 and Parallax
687,gremlins,148117285.0,11000000.0,comedy,1984-06-08,132,3 people and 129 gremlins
688,gremlins 2: the new batch,41476097.0,50000000.0,comedy,1990-06-15,325,"3 people, 322 gremlins"
690,grosse pointe blank,28073151.0,15000000.0,black comedy,1997-04-11,14,14
692,half baked,17278980.0,8000000.0,comedy,1998-01-16,2,1 horse and 1 dog
695,halloween 4: the return of michael myers,16634499.0,5000000.0,horror,1988-10-01,20,19 and a dog
696,halloween 5: the revenge of michael myers,11642254.0,6000000.0,horror,1989-10-13,21,20 and a dog
700,halloween 3: season of the witch,14400000.0,2500000.0,horror,1982-10-22,31,8 people and 23 robots
702,halloween: the curse of michael myers,15106362.0,5000000.0,horror,1995-09-29,12,12
704,halloween: resurrection,30259652.0,15000000.0,horror,2002-07-12,10,10
706,hancock,227946274.0,150000000.0,action,2008-07-01,1,1
707,hanna,40259119.0,30000000.0,drama,2011-04-08,19,18 and a reindeer
709,hannibal rising,27669725.0,50000000.0,thriller/suspense,2007-02-09,32,"30 people, a fish and a bird"
712,happy gilmore,38602000.0,10000000.0,comedy,1996-02-16,3,2 and an alligator
714,hard candy,1024640.0,950000.0,horror,2006-04-14,1,1
716,harry brown,1818681.0,7300000.0,thriller/suspense,2010-04-30,14,14
717,harry potter and the chamber of secrets,261987880.0,100000000.0,adventure,2002-11-15,8,"1 snake, 1 basilisk and some mandrake roots"
718,harry potter and the goblet of fire,290013036.0,150000000.0,adventure,2005-11-18,4,3 and a bug
719,harry potter and the order of the phoenix,292004738.0,150000000.0,adventure,2007-07-11,1,1
720,harry potter and the prisoner of azkaban,249538952.0,130000000.0,adventure,2004-06-04,4,2 birds and 2 bats
721,harry potter and the sorcererï¿½ï¿½s stone,317575550.0,125000000.0,adventure,2001-11-16,3,2 and a unicorn
722,hatchet,175281.0,1500000.0,horror,2007-09-07,10,10
724,a haunted house,40041683.0,2500000.0,comedy,2013-01-11,2,1 and a dog
727,haywire,18942396.0,23000000.0,thriller/suspense,2012-01-20,8,8
729,heavenly creatures,2932067.0,5000000.0,drama,1994-11-16,1,1
730,hedwig and the angry inch,3067312.0,6000000.0,musical,2001-07-20,0,0
732,hellboy,59103901.0,60000000.0,action,2004-04-02,6041,"34 plus 6 Sammaels, 1 Ogdru Jahad, and thousands of Sammael eggs"
734,hellraiser,13323420.0,1000000.0,horror,1987-09-18,7,6 and 1 rat
742,her,25568251.0,23000000.0,drama,2013-12-18,0,0
752,high tension,3681066.0,2850000.0,horror,2005-06-10,6,5 and a dog
755,a history of violence,31493782.0,32000000.0,drama,2005-09-23,13,13
756,hit & run,13749300.0,22000000.0,comedy,2012-08-22,0,0
757,hitch,177784257.0,55000000.0,romantic comedy,2005-02-11,0,0
758,hobo with a shotgun,703372.0,3000000.0,action,2011-05-06,50,50
759,holes,67383924.0,20000000.0,drama,2003-04-18,9,"7, a mule and 1 yellow spotted lizard"
760,hollow man,73209340.0,90000000.0,horror,2000-08-04,9,"6 people, a rat, a fly and a dog"
762,hollywood homicide,30207785.0,75000000.0,action,2003-06-13,8,8
764,home fries,10443316.0,15000000.0,black comedy,1998-11-25,1,1
768,homefront,20158492.0,22000000.0,action,2013-11-27,11,11
771,hook,109921554.0,70000000.0,adventure,1991-12-11,9,9 and a coconut
772,hope floats,60033780.0,30000000.0,drama,1998-05-29,1,1
774,horrible bosses,117538559.0,35000000.0,comedy,2011-07-08,1,1
776,hostel,47326473.0,4800000.0,horror,2006-01-06,12,12
777,hostel: part ii,17544812.0,7500000.0,horror,2007-06-08,9,9
778,hostel: part ii,17544812.0,7500000.0,horror,2007-06-08,14,13 and a cockroach
779,hot fuzz,23618786.0,16000000.0,comedy,2007-04-20,17,17
784,house at the end of the street,31611916.0,6900000.0,horror,2012-09-21,5,5
785,house of 1000 corpses,12583510.0,7000000.0,horror,2003-04-11,15,15
787,the house of the dead,10199354.0,7000000.0,horror,2003-10-10,128,128
790,how high,31155435.0,12000000.0,comedy,2001-12-21,14,1 and 13 pigeons
791,how the grinch stole christmas,260044825.0,123000000.0,comedy,2000-11-17,0,0
794,how to lose friends & alienate people,2775593.0,28000000.0,comedy,2008-10-03,4,1 dog and 3 goldfish
796,hulk,132177234.0,137000000.0,action,2003-06-20,8,"4, a frog and 3 gamma infected dogs"
800,i am number four,55100437.0,50000000.0,adventure,2011-02-18,16,"3 humans, 3 Loriens, 8 Mogadorians and 2 giant alien bat-dogs"
802,i know what you did last summer,72219395.0,17000000.0,horror,1997-10-17,15,6 and 9 crabs
806,i spit on your grave,93051.0,1750000.0,horror,2010-10-08,6,6
807,i think i love my wife,12550605.0,14000000.0,romantic comedy,2007-03-16,2,2 policemen
808,ice age,176387405.0,65000000.0,adventure,2002-03-15,20,"1, 18 dodos and 1 saber-toothed tiger"
809,ice age: the meltdown,195330621.0,75000000.0,adventure,2006-03-31,4,"A turtle, 2 dinosaurs, and a dodo (bird)"
812,identity thief,134506920.0,35000000.0,comedy,2013-02-08,0,0
813,if i stay,50474843.0,11000000.0,drama,2014-08-22,3,3
814,igby goes down,4777465.0,9000000.0,comedy,2002-09-13,1,1
815,in bruges,7800825.0,15000000.0,comedy,2008-02-08,5,5
816,in dreams,11927682.0,30000000.0,horror,1999-01-15,5,5
819,in time,37553932.0,35000000.0,thriller/suspense,2011-10-28,10,10
821,inception,292576195.0,160000000.0,thriller/suspense,2010-07-16,3,3
822,the incredible hulk,134533885.0,137500000.0,adventure,2008-06-13,20,20
824,independence day,306124059.0,75000000.0,adventure,1996-07-02,12702478,"1,702,461 humans and 11,000,017 aliens"
825,indiana jones and the last crusade,195705225.0,48000000.0,adventure,1989-05-24,2055,"48 people, 7 birds, and 2,000 rats"
826,indiana jones and the temple of doom,175083524.0,28000000.0,adventure,1984-05-23,532,"31 people, 8 chickens, 2 snakes, 1 mosquito and 490 other bugs"
828,inglourious basterds,120774594.0,70000000.0,action,2009-08-20,397,397
830,inherent vice,8110975.0,20000000.0,drama,2014-12-12,4,4
832,insidious,54009150.0,1500000.0,horror,2011-04-01,1,1
833,insidious chapter 2,83586447.0,5000000.0,horror,2013-09-13,1,1
834,insurgent,130179072.0,110000000.0,action,2015-03-20,6,6
836,interstellar,188017894.0,165000000.0,adventure,2014-11-05,6,6
838,into the storm,47602194.0,50000000.0,thriller/suspense,2014-08-08,7,7
839,into the wild,18354356.0,20000000.0,drama,2007-09-21,11,"1 person, 1 moose, 1 fish and 8 more random animals"
840,intolerable cruelty,35327628.0,60000000.0,romantic comedy,2003-10-10,2,2
842,the iron giant,23159305.0,50000000.0,adventure,1999-08-04,3,2 and a deer
844,iron man,318604126.0,186000000.0,action,2008-05-02,86,86
845,iron man 2,312128345.0,170000000.0,adventure,2010-05-07,7,7
846,iron man 3,408992272.0,200000000.0,action,2013-05-03,62,62 people and 1 exploding plant
848,it follows,14674077.0,2000000.0,horror,2015-03-13,3,2 people and 1 bug
853,jack reacher,80070736.0,60000000.0,drama,2012-12-21,18,18
854,jack ryan: shadow recruit,50577412.0,60000000.0,action,2014-01-17,14,14
855,jackie brown,39647595.0,12000000.0,drama,1997-12-25,4,4 bodies and 38 motherfuckers from Samuel L. Jackson
859,jarhead,62647540.0,72000000.0,drama,2005-11-04,753,752 and a scorpion
860,jason x,12610731.0,14000000.0,horror,2002-04-26,250023,"250,023"
861,jaws,260000000.0,12000000.0,horror,1975-06-20,8,"5, 2 sharks and a dog"
862,jaws 2,102922376.0,20000000.0,horror,1978-06-16,8,7 people and 1 shark
864,jaws 4: the revenge,15728335.0,23000000.0,horror,1987-07-17,3,2 and a shark
865,jay and silent bob strike back,30059386.0,22000000.0,comedy,2001-08-24,1,1
866,jeepers creepers,37904175.0,10000000.0,horror,2001-08-31,8,8
867,jeepers creepers ii,35623801.0,25000000.0,horror,2003-08-29,10,10
868,jeff who lives at home,4269426.0,10000000.0,comedy,2012-03-16,0,0
869,jennifers body,16204793.0,16000000.0,thriller/suspense,2009-09-18,57,56 people and 1 succubus
870,jersey girl,25266129.0,35000000.0,comedy,2004-03-26,1,1
873,jesus son,1282084.0,2500000.0,drama,2000-06-16,12,"5 plus 1 rabbit, 5 premature rabbits and 1 fetus"
877,joe dirt,27087695.0,16000000.0,comedy,2001-04-11,7,"4, a dog, a duck and a fly"
882,jonah hex,10547117.0,47000000.0,action,2010-06-18,482,482
884,judge dredd,34687912.0,85000000.0,action,1995-06-30,231,231 and an ABC robot
886,jumanji,100109938.0,65000000.0,adventure,1995-12-15,0,0
887,jumper,81168265.0,82500000.0,adventure,2008-02-14,6,6 bodies and 0 motherfuckers
888,juno,143495265.0,7000000.0,comedy,2007-12-05,0,0
890,jupiter ascending,47482519.0,179000000.0,action,2015-02-06,34,"7 people, 18 aliens, 7 gargoyles and 2 gun-armed guards"
891,jurassic park,395708305.0,63000000.0,action,1993-06-11,9,"5 people, 2 dinosaurs, a goat and a bull"
892,jurassic park iii,181166115.0,93000000.0,action,2001-07-18,8,"6 people, a T-Rex and a Pterodactyl"
893,jurassic world,652198010.0,215000000.0,action,2015-06-12,35,"19 people, a pig, a goat, a bug, 1 Ankylosaurus, 6 Apatosaurus, 1 Dimorphodon, 1 Pteranondon, 3 Velociraptors and 1 Indominus Rex "
899,kick-ass,48071303.0,28000000.0,black comedy,2010-04-16,64,64
900,kick-ass 2,28795985.0,28000000.0,action,2013-08-16,26,26
901,kickboxer,14533681.0,1500000.0,action,1989-09-08,3,3
904,kill bill: volume 1,70098138.0,55000000.0,action,2003-10-10,51,51
905,kill bill: volume 2,66207920.0,55000000.0,action,2004-04-16,11,11
906,kill the messenger,2450846.0,5000000.0,thriller/suspense,2014-10-10,0,0
908,killer elite,25124986.0,70000000.0,action,2011-09-23,17,17
909,killer joe,1291645.0,10000000.0,black comedy,2012-07-27,2,2
912,killers,47059963.0,75000000.0,action,2010-06-04,10,10
914,killing them softly,14945541.0,15000000.0,thriller/suspense,2012-11-30,3,3
916,king kong,218080025.0,207000000.0,adventure,2005-12-14,71,"26 with Ape. Also 3 dinosaurs, 4 T-Rexes, 35 various giant insects and 3 giant bats."
918,kingdom of heaven,47398413.0,110000000.0,adventure,2005-05-06,1594,"1,578 and 16 horses"
919,kinsey,10214647.0,11000000.0,drama,2004-11-12,1,1
920,kiss kiss bang bang,4235837.0,15000000.0,comedy,2005-10-21,12,12
921,knight and day,76423035.0,117000000.0,action,2010-06-23,49,49
922,knowing,79957634.0,50000000.0,thriller/suspense,2009-03-20,6785987235,All of Earth except for 2 kids and 2 rabbits
926,kung pow: enter the fist,16033556.0,10000000.0,comedy,2002-01-25,48,"43 people, a dog, 2 moths, a big toe, a stomach plug and one French alien UFO"
927,l!fe happens,30905.0,930000.0,comedy,2012-04-13,0,0
928,la confidential,64604977.0,35000000.0,drama,1997-09-19,31,31
932,lake placid,31770413.0,27000000.0,thriller/suspense,1999-07-16,5,"2, a bear, a cow and a giant crocodile"
933,lara croft: tomb raider: the cradle of life,65653758.0,90000000.0,adventure,2003-07-25,48,44 and 4 shadow guardians
934,lara croft: tomb raider,131144183.0,94000000.0,adventure,2001-06-15,11,11
938,law abiding citizen,73357727.0,53000000.0,thriller/suspense,2009-10-16,15,15
940,layer cake,2338695.0,6500000.0,thriller/suspense,2005-05-13,11,11
943,leaves of grass,70066.0,9000000.0,black comedy,2010-04-02,7,6 and a catfish
944,lee daniels the butler,116632095.0,30000000.0,drama,2013-08-16,6,6
945,legally blonde,96493426.0,18000000.0,comedy,2001-07-13,0,0
947,legends of the fall,66484854.0,30000000.0,drama,1994-12-23,8765,"8,763 people, 1 cow and 1 unidentified animal"
948,legion,40122938.0,26000000.0,thriller/suspense,2010-01-22,217,172 and 45 locusts
949,lemony snickets a series of unfortunate events,118627117.0,100000000.0,comedy,2004-12-17,4,4
958,let me in,12134935.0,20000000.0,thriller/suspense,2010-10-01,10,10
960,lethal weapon,59932279.0,15000000.0,action,1987-03-06,28,28
962,letï¿½ï¿½s be cops,82390774.0,17000000.0,comedy,2014-08-13,3,3
963,lets go to prison,4630045.0,4000000.0,comedy,2006-11-17,1,1
965,licence to kill,33197509.0,42000000.0,action,1989-07-14,23,"20, a starfish, 2 sharks and 2 bitches banged"
966,life as we know it,53374681.0,38000000.0,romantic comedy,2010-10-08,2,2
969,life of pi,124987022.0,120000000.0,drama,2012-11-21,328,"25, a goat, a giraffe, a camel, an ostrich, a warthog, 6 birds, 5 monkeys, an ibex, a cheetah, a hippo, 2 orangutans, a rhino, a zebra, a hyena, a rat, 2 big fish, a boatload of flying fish, 45 jellyfish, 40 fish eaten by acid and 61 meerkats"
972,lilo & stitch,145771527.0,80000000.0,adventure,2002-06-21,1,1 alien cop
973,limitless,79249455.0,27000000.0,thriller/suspense,2011-03-18,11,11
974,the lion king,422780140.0,79300000.0,adventure,1994-06-15,22,"19 bugs, a zebra, Mufasa and Scar"
978,little miss sunshine,59891098.0,8000000.0,comedy,2006-07-26,1,1
980,little shop of horrors,38747385.0,30000000.0,musical,1986-12-19,3,"2 and a plant<br />(However, in the original ending that Frank Oz shot, the true body count would be 4 and no plant. Test audiences hated this ending "
981,live and let die,35400000.0,7000000.0,action,1973-06-27,8,"6, a snake, a crocodile, and 3 bitches banged"
982,live free or die hard,134529403.0,110000000.0,action,2007-06-27,41,41
983,lock stock and two smoking barrels,3714067.0,1350000.0,black comedy,1999-03-05,15,15
984,lockout,14326865.0,20000000.0,thriller/suspense,2012-04-13,533,533
987,the long kiss goodnight,33430951.0,65000000.0,action,1996-10-11,52,"50, a deer, a cricket, and Samuel L. Jackson graced us with two motherfuckers."
988,looper,66486205.0,30000000.0,action,2012-09-28,50,50
989,the lord of the rings: the fellowship of the ring,315544750.0,109000000.0,adventure,2001-12-19,183,"102 before the title and then 72 more, plus 9 horses"
990,the lord of the rings: the two towers,342548984.0,94000000.0,adventure,2002-12-18,1246,"87 men, 67 elves, 1,068 orcs, 6 horses, 13 worgs, 1 ent, 1 balrog, 2 rabbits and 1 fish"
991,the lord of the rings: the return of the king,377845905.0,94000000.0,adventure,2003-12-17,220334,"15,107 men, 205,066 orcs, 110 trolls, 7 horses, 1 worm, 1 hobbit, 1 fish, 20 elephants, 9 Nazgul, 9 Fell Beasts, 1 giant creepy-ass spider, Sauron and Gollum"
992,lord of war,24149632.0,42000000.0,action,2005-09-16,69,69
993,lost in translation,44585453.0,4000000.0,drama,2003-09-12,0,0
995,the lost world: jurassic park,229074524.0,75000000.0,action,1997-05-22,16,"14 people, a dog and a Velociraptor"
997,love happens,22965110.0,18000000.0,drama,2009-09-18,1,1
1001,lucky number slevin,22495466.0,27000000.0,thriller/suspense,2006-04-07,22,"20 people, 1 horse, and 1 apartment"
1002,lucy,126573960.0,40000000.0,action,2014-07-25,44,"41, a bug, a fish and a gazelle"
1005,machete,26593646.0,12500000.0,action,2010-09-03,78,77 and an unborn child
1007,mad max,8750000.0,200000.0,action,1980-03-21,10,9 and a dog
1008,mad max 2: the road warrior,24600832.0,2000000.0,action,1982-05-21,42,"39 people, a rabbit, a snake and a dog"
1009,mad max beyond thunderdome,36230219.0,10000000.0,action,1985-07-10,8,7 and a horse
1013,magnolia,22450975.0,37000000.0,drama,1999-12-17,30000000,"8, a dog, and a whole LOT of frogs"
1015,malevolence,126021.0,200000.0,horror,2004-09-10,5,5
1017,mallrats,2028211.0,6100000.0,comedy,1995-10-20,0,0
1018,mama,71628180.0,15000000.0,horror,2013-01-18,9,"6 people, a baby and 2 moths"
1019,man of steel,291045518.0,225000000.0,action,2013-06-14,2000129220,"129,039 people, General Zod, 10 Kryptonian soldiers, 170 Kryptonian fetuses and the planet Krypton"
1020,man of the house,19118247.0,50000000.0,comedy,2005-02-25,4,4
1021,man on the moon,34580635.0,52000000.0,drama,1999-12-22,1,1
1022,the man who knew too little,13801755.0,20000000.0,comedy,1997-11-14,4,4
1031,margin call,5353586.0,3400000.0,drama,2011-10-21,1,1 dog
1032,mars attacks!,37754208.0,80000000.0,comedy,1996-12-13,204,"122 people, 78 aliens, 2 dogs, 1 dove and 1 bird"
1038,max payne,40687294.0,35000000.0,action,2008-10-17,32,32
1040,the maze runner,102427862.0,34000000.0,thriller/suspense,2014-09-19,17,14 and 3 Grievers
1041,me myself & irene,90570999.0,51000000.0,romantic comedy,2000-06-23,1,1
1042,mean creek,603951.0,500000.0,drama,2004-08-20,2,1 and a snail
1043,mean girls,86047227.0,18000000.0,comedy,2004-04-30,0,0
1046,meet the fockers,279167575.0,60000000.0,comedy,2004-12-22,0,0
1047,meet the parents,166225040.0,55000000.0,comedy,2000-10-06,0,0
1052,melancholia,3030848.0,9400000.0,thriller/suspense,2011-11-11,7021836029,"7,021,836,029"
1053,memento,25530884.0,5000000.0,drama,2001-03-16,4,4
1054,memoirs of a geisha,57010853.0,85000000.0,drama,2005-12-09,2,2
1056,men in black,250147615.0,90000000.0,adventure,1997-07-01,19,"5 humans, 5 aliens, 5 roaches, 1 dragonfly and 3 flies"
1057,men in black 2,190418803.0,140000000.0,action,2002-07-03,11,1 human and 10 aliens
1059,menace ii society,27731527.0,3500000.0,action,1993-05-26,8,8
1061,mercury rising,32940507.0,60000000.0,thriller/suspense,1998-04-03,15,15
1064,milk,31841299.0,20000000.0,drama,2008-11-26,4,4
1066,million dollar baby,100422786.0,30000000.0,drama,2004-12-15,1,1
1067,minority report,132024714.0,102000000.0,action,2002-06-21,3,3
1069,mirror mirror,64935167.0,85000000.0,adventure,2012-03-30,0,0
1073,mission: impossible 2,215409889.0,120000000.0,action,2000-05-24,280,280
1074,mission: impossible iii,133501348.0,150000000.0,action,2006-05-05,29,29
1075,mission: impossible,180891004.0,80000000.0,action,1996-05-21,38,"7 people, a rat and 30 fish"
1077,money train,35305090.0,68000000.0,action,1995-11-22,3,3
1078,moneyball,75605492.0,50000000.0,drama,2011-09-23,0,0
1080,monster,34469210.0,5000000.0,drama,2003-12-24,4,4
1081,monster house,73661010.0,75000000.0,adventure,2006-07-21,2,1 and a monster house (More people were eaten by the monster house but at the end they magically reappeared and we had to cross them off the list.)
1082,monsters vs aliens,198351526.0,175000000.0,adventure,2009-03-27,3682,"3,601 aliens and 81 giant alient robot probes"
1084,moonraker,70300000.0,31000000.0,action,1979-06-29,121,"108, 12 pheasants, 1 python and 3 bitches banged"
1085,moonrise kingdom,45512466.0,16000000.0,drama,2012-05-25,2,1 dog and 1 fish
1090,moulin rouge,57386369.0,53000000.0,musical,2001-05-18,1,1
