,moviename,BoxOffice,ProductionBudget,Genre,ReleaseDate,deathcount,deathcomment
1092,movie 43,8840453.0,10000000.0,comedy,2013-01-25,0,0
1095,mr deeds,126203320.0,50000000.0,comedy,2002-06-28,1,1
1099,mr popperss penguins,68224452.0,55000000.0,adventure,2011-06-17,0,0
1100,mrs doubtfire,218692701.0,25000000.0,comedy,1993-11-24,0,0
1101,mud,21590086.0,10000000.0,drama,2013-04-26,5,5
1102,mulholland drive,7219578.0,15000000.0,drama,2001-10-08,9,9
1105,muppets from space,16304786.0,24000000.0,comedy,1999-07-14,1,1 cat
1110,my big fat greek wedding,241438208.0,5000000.0,romantic comedy,2002-04-19,0,0
1112,my bloody valentine,51545952.0,14000000.0,horror,2009-01-16,31,31
1114,my own private idaho,6401336.0,2500000.0,black comedy,1991-09-29,2,2
1115,my sisters keeper,49200230.0,27500000.0,drama,2009-06-26,2,2
1116,my soul to take,14744435.0,25000000.0,horror,2010-10-08,9,9
1117,my super ex-girlfriend,22530295.0,30000000.0,comedy,2006-07-21,1,1 shark
1119,mystery men,29762011.0,68000000.0,comedy,1999-08-06,106,6 and a blown-up asylum
1120,napoleon dynamite,44540956.0,400000.0,comedy,2004-06-11,1,1 cow
1123,national lampoonï¿½ï¿½s vacation,61399552.0,15000000.0,comedy,1983-07-29,2,Aunt Edna and the dog
1124,national treasure,173005002.0,100000000.0,adventure,2004-11-19,2,2
1132,neighbors,150086800.0,18000000.0,comedy,2014-05-09,0,0
1134,network,23689877.0,3800000.0,drama,1976-01-01,2,2
1135,never let me go,2419730.0,15000000.0,drama,2010-09-15,3,3
1136,never say never again,55432841.0,36000000.0,action,1983-10-07,17,17 and 4 bitches banged
1138,new years eve,54544638.0,26000000.0,romantic comedy,2011-12-09,1,1
1142,next day air,10027047.0,3000000.0,comedy,2009-05-08,6,6
1143,next stop wonderland,3386698.0,1000000.0,romantic comedy,1998-08-21,0,0
1144,night at the museum,250863268.0,110000000.0,comedy,2006-12-22,1,1 caveman statue
1149,night of the living dead,5835247.0,4200000.0,horror,1990-10-19,15,15
1150,night of the living dead,12000000.0,114000.0,horror,1968-10-01,19,19
1154,nightcrawler,32381218.0,8500000.0,thriller/suspense,2014-10-31,30,30
1158,no country for old men,74273505.0,25000000.0,action,2007-11-09,18,17 and a dog
1159,no reservations,43107979.0,28000000.0,romantic comedy,2007-07-27,1,1
1164,novocaine,2025238.0,6000000.0,comedy,2001-11-16,2,2
1166,now you see me,117723989.0,75000000.0,thriller/suspense,2013-05-31,0,0
1168,nurse betty,25170054.0,24000000.0,black comedy,2000-09-08,4,4
1172,o brother where art thou?,45506619.0,26000000.0,comedy,2000-12-22,14,"7 people, a chicken, 2 gophers, 2 cows, a toad and a dog"
1173,observe and report,24007324.0,18000000.0,comedy,2009-04-10,0,0
1174,oceans eleven,183417150.0,85000000.0,thriller/suspense,2001-12-07,1,1
1176,octopussy,62440579.0,27500000.0,action,1983-06-10,97,"96 and a spider, and 2 bitches banged"
1177,oculus,27695246.0,5000000.0,horror,2014-04-11,4,4
1178,office space,10824921.0,10000000.0,black comedy,1999-02-19,2,1 and a fish
1179,old school,75155000.0,24000000.0,comedy,2003-02-21,3,3
1180,oldboy,707391.0,3000000.0,thriller/suspense,2005-03-25,6,5 and an octopus
1182,olympus has fallen,98927592.0,70000000.0,thriller/suspense,2013-03-22,223,222 and a dog
1183,on her majestys secret service,22800000.0,8000000.0,action,1969-12-18,20,20 and 3 bitches banged
1186,once upon a time in america,5321508.0,30000000.0,drama,1984-06-01,11,11
1188,one flew over the cuckoos nest,108981275.0,4400000.0,drama,1975-11-19,2,2
1189,one for the money,26414527.0,42000000.0,comedy,2012-01-27,6,6
1190,one hour photo,31597131.0,12000000.0,drama,2002-08-21,0,0
1192,one true thing,23209440.0,30000000.0,drama,1998-09-18,1,1
1194,open water,30500882.0,500000.0,thriller/suspense,2004-08-06,3,2 whiny assholes and one underwater camera eaten by a mako shark
1196,orange county,41059716.0,18000000.0,comedy,2002-01-11,1,1
1197,orphan,41596251.0,20000000.0,drama,2009-07-24,4,3 and a pigeon
1201,out of the furnace,11330849.0,22000000.0,drama,2013-12-04,8, 7 and a deer
1204,pain & gain,49875291.0,26000000.0,action,2013-04-26,2,2
1206,pandorum,10330853.0,40000000.0,horror,2009-09-25,2176,"2,174 and 2 grasshoppers"
1208,panic room,95308367.0,48000000.0,thriller/suspense,2002-03-29,2,2
1210,paranormal activity,107918810.0,450000.0,horror,2009-09-25,1,1
1211,paranormal activity 2,84752907.0,3000000.0,horror,2010-10-20,3,2 and 1 bird
1212,paranormal activity 3,104028807.0,5000000.0,horror,2011-10-21,2,2
1213,paranormal activity 4,53900335.0,5000000.0,horror,2012-10-19,2,2
1214,paranormal activity: the marked ones,32462372.0,5000000.0,horror,2014-01-03,7,7
1216,paranorman,56003051.0,60000000.0,comedy,2012-08-17,2,1 and a fly
1218,party monster,742898.0,5000000.0,comedy,2003-08-29,3,3
1220,paul,37412945.0,40000000.0,comedy,2011-03-18,4,"2, a bird and a dog"
1221,paycheck,53789313.0,60000000.0,thriller/suspense,2003-12-25,6,6
1225,people like us,12431792.0,16000000.0,drama,2012-06-29,0,0
1227,a perfect getaway,15515460.0,14000000.0,thriller/suspense,2009-08-07,8,7 and a goat
1231,pet sematary,52795778.0,11500000.0,horror,1989-04-21,11,"9, 1 cat and 1 mouse"
1237,phenomenon,104632573.0,32000000.0,drama,1996-07-05,1,1
1238,philadelphia,76512063.0,26000000.0,drama,1993-12-22,1,1
1239,phone booth,46566212.0,11000000.0,thriller/suspense,2003-04-04,4,4
1242,pieces of april,2498144.0,300000.0,comedy,2003-10-17,1,1 squirrel
1245,the pineapple express,87341380.0,26000000.0,comedy,2008-08-06,21,"19, a bug and a very large crop of marijuana"
1248,pirates of the caribbean: at worlds end,309420425.0,300000000.0,adventure,2007-05-24,88,88
1249,pirates of the caribbean: dead mans chest,423315812.0,225000000.0,adventure,2006-07-07,57,56 and a hermit crab
1250,pirates of the caribbean: on stranger tides,241063875.0,250000000.0,adventure,2011-05-20,63,"56 people, 2 mermaids, 3 poisonous toads and 2 zombie pirates"
1251,pirates of the caribbean: the curse of the black pearl,305411224.0,125000000.0,adventure,2003-07-09,17,17
1253,pitch black,39235088.0,23000000.0,horror,2000-02-18,63,40 and 23 aliens
1254,pitch perfect,65001093.0,17000000.0,comedy,2012-09-28,0,0
1255,planet of the apes,180011740.0,100000000.0,adventure,2001-07-27,21,20 and 1 ape
1257,platoon,132761962.0,6000000.0,drama,1986-12-19,570,569 and a pig
1260,point break,43218387.0,24000000.0,action,1991-07-12,9,9
1261,police academy,81198894.0,4500000.0,comedy,1984-03-23,0,0
1264,pootie tang,3293258.0,3500000.0,comedy,2001-06-29,0,0
1269,practical magic,46611204.0,60000000.0,comedy,1998-10-16,4,4
1270,predator,56072497.0,18000000.0,action,1987-06-12,72,"69, a scorpion, a boar and a predator"
1271,predator 2,28317513.0,35000000.0,action,1990-11-21,39,38 and a predator
1272,predators,52000688.0,40000000.0,action,2010-07-09,19,"7 people, 4 predators, 1 bug, 6 horny alien dogs and 1 alien thing"
1273,premonition,47852604.0,20000000.0,thriller/suspense,2007-03-16,3,2 people and 1 crow
1276,pride and glory,15740721.0,30000000.0,drama,2008-10-24,11,11
1278,primer,424760.0,7000.0,drama,2004-10-08,2,2
1281,prisoners,61002302.0,46000000.0,thriller/suspense,2013-09-20,4,4
1283,prom night,43869350.0,18000000.0,horror,2008-04-11,7,7
1284,prometheus,126477084.0,125000000.0,adventure,2012-06-08,18,15 plus 2 space jockeys and a giant alien squid baby (aka the original facehugger)
1287,ps i love you,53695808.0,30000000.0,romantic comedy,2007-12-21,1,1
1291,public enemies,97104620.0,102500000.0,drama,2009-07-01,22,22
1293,pulp fiction,107886108.0,8000000.0,drama,1994-10-14,7,"7, plus Sam Jackson racked up 27 motherfuckers and 1 motherfucker accessory"
1294,pulse,20264436.0,20500000.0,horror,2006-08-11,7,6 and a plane
1297,the punisher,33571379.0,33000000.0,action,2004-04-16,58,58
1298,punisher: war zone,8050977.0,35000000.0,action,2008-12-05,108,108
1300,push,31811527.0,38000000.0,thriller/suspense,2009-02-06,40,27 people and 13 fish
1304,quantum of solace,169368427.0,230000000.0,action,2008-11-14,24,23 and a fly and 1 bitch banged
1305,quarantine,31691811.0,12000000.0,horror,2008-10-10,10,"8 people, 1 dog and 1 rat"
1308,quest for camelot,22717758.0,40000000.0,adventure,1998-05-15,2,2
1310,rabbit hole,2229058.0,5000000.0,drama,2010-12-17,0,0
1312,raiders of the lost ark,248159971.0,20000000.0,adventure,1981-06-12,119,"55, a monkey and 63 ""impossible to count"" snakes"
1314,rambo iii,53715611.0,58000000.0,action,1988-05-25,63,62 and a chicken
1315,rambo iii,53715611.0,58000000.0,action,1988-05-25,132,130 and 2 horses
1320,red,90380162.0,60000000.0,action,2010-10-15,16,16
1321,red dawn,44806783.0,65000000.0,action,2012-11-21,107,106 and a deer
1322,red dragon,92955420.0,78000000.0,thriller/suspense,2002-10-04,4,4
1323,red riding hood,37662162.0,42000000.0,thriller/suspense,2011-03-11,16,"13 people, 1 werewolf, 1 wolf and 1 rabbit"
1324,red state,1065429.0,4000000.0,horror,2011-03-05,17,17
1326,redemption,36686.0,23000000.0,thriller/suspense,2013-06-28,10,10
1331,reindeer games,23360779.0,36000000.0,action,2000-02-25,10,10
1334,repo men,13794835.0,32000000.0,action,2010-03-19,29,29
1335,repo! the genetic opera,140244.0,8500000.0,musical,2008-11-07,14,14
1336,requiem for a dream,3635482.0,4500000.0,drama,2000-10-06,1,1
1338,resident evil,39532308.0,35000000.0,horror,2002-03-15,30,"21, 8 dogs and 1 licker"
1339,resident evil: extinction,50648679.0,45000000.0,action,2007-09-21,15576,"576, 3 dogs and an entire flock of demon birds"
1340,resident evil: apocalypse,50740078.0,50000000.0,horror,2004-09-10,50120,"111, plus 1 that we almost missed because we were too busy talking about sex, 4 dogs, 3 lickers and an entire city (including 1 nemesis boyfriend)"
1350,richard iii,2684904.0,9200000.0,drama,1995-12-29,29,29
1352,riddick,42025135.0,38000000.0,action,2013-09-06,63,"9 humans, 3 Necromongers (aka Monger Lords), 1 alien bird, 2 alien jackals, 4 alien eels, 42 mud demons and 2 mud demon babies"
1353,ripd,33618855.0,130000000.0,action,2013-07-19,8,8
1354,rise of the planet of the apes,176760185.0,93000000.0,adventure,2011-08-05,26,"8 people, 15 chimps, 1 gorilla, 1 orangutan and a bug"
1357,the road to perdition,104054514.0,80000000.0,drama,2002-07-12,23,23
1358,road trip,68525609.0,16000000.0,comedy,2000-05-19,1,1
1360,rob roy,31341940.0,28000000.0,drama,1995-04-07,26,"14, a dog, 7 cows, 2 chickens and 2 sheep"
1365,robocop 3,10696210.0,22000000.0,action,1993-11-05,53,50 and 3 RoboNinjas
1367,rocknrolla,5700626.0,18000000.0,action,2008-10-08,9,9
1374,ronin,41609593.0,55000000.0,action,1998-09-25,33,33
1378,rubber,100370.0,500000.0,black comedy,2011-04-01,42,"36 people, 1 crow, 1 scorpion, 1 rabbit, 1 turkey, 1 spider and Robert the tire"
1379,rules of engagement,61322858.0,60000000.0,thriller/suspense,2000-04-07,97,97 and 5 motherfuckers from Samuel L. Jackson
1380,run all night,26461644.0,50000000.0,action,2015-03-13,22,22
1384,running with scissors,6860000.0,12000000.0,comedy,2006-10-20,1,1 cat
1386,safe,17142080.0,33000000.0,action,2012-04-27,82,82
1387,safe house,126181630.0,85000000.0,thriller/suspense,2012-02-10,27,27
1389,salt,118311368.0,130000000.0,thriller/suspense,2010-07-23,30,30
1391,sanctum,23209310.0,30000000.0,adventure,2011-02-04,7,7
1395,saved!,8886160.0,5000000.0,comedy,2004-05-28,0,0
1396,saving silverman,19351569.0,22000000.0,comedy,2001-02-09,1,1
1397,saw,55968727.0,1200000.0,horror,2004-10-29,7,6 and a foot
1398,saw ii,87025093.0,5000000.0,horror,2005-10-28,9,9
1399,saw ii,87025093.0,5000000.0,horror,2005-10-28,9,9
1400,saw iv,63300095.0,10000000.0,horror,2007-10-26,9,9
1401,saw v,56746769.0,10800000.0,horror,2008-10-24,5,5
1402,saw vi,27693292.0,11000000.0,horror,2009-10-23,12,12
1406,scarface,44942821.0,25000000.0,drama,1983-12-09,42,42
1408,scary movie,157019771.0,19000000.0,comedy,2000-07-07,17,17
1409,scary movie 2,71277420.0,45000000.0,comedy,2001-07-04,5,5
1410,scary movie 3,110000082.0,45000000.0,comedy,2003-10-24,15,12 and 3 aliens
1411,scary movie 4,90710620.0,40000000.0,comedy,2006-04-14,21,21
1413,schindlers list,95494598.0,25000000.0,drama,1993-12-15,10033,"10,033"
1417,scott pilgrim vs the world,31524275.0,85000000.0,comedy,2010-08-13,26,26
1418,scream,103001286.0,15000000.0,horror,1996-12-20,7,7
1419,scream 2,101334374.0,24000000.0,horror,1997-12-12,10,10
1420,scream 3,89138076.0,40000000.0,horror,2000-02-04,10,10
1421,scream 4,38180928.0,40000000.0,horror,2011-04-15,12,12
1424,scrooged,59450353.0,32000000.0,comedy,1988-11-23,2,2
1426,season of the witch,24827228.0,40000000.0,thriller/suspense,2011-01-07,1171,"1,140 people, 12 wolves, 18 zombie monks and 1 demon"
1432,seed of chucky,17016190.0,29000000.0,horror,2004-11-12,12,10 and 2 dolls
1433,seeking a friend for the end of the world,7078738.0,10000000.0,comedy,2012-06-22,3,3
1435,serenity,25335935.0,39000000.0,action,2005-09-30,197,196 and a bug
1436,a serious man,9228788.0,7000000.0,comedy,2009-10-02,3,2 and a deer
1438,seven pounds,69951824.0,54000000.0,drama,2008-12-19,8,8
1439,seven psychopaths,15024049.0,13500000.0,comedy,2012-10-12,14,14
1446,shakespeare in love,100241322.0,26000000.0,romantic comedy,1998-12-11,1,1
1450,shaun of the dead,13464388.0,5000000.0,comedy,2004-09-24,35,34 and a pigeon
1453,sherlock holmes,209028679.0,90000000.0,adventure,2009-12-25,6,6
1454,sherlock holmes: a game of shadows,186848418.0,125000000.0,action,2011-12-16,36,36
1457,shooter,47003582.0,60000000.0,thriller/suspense,2007-03-23,56,55 people and a dog
1459,showgirls,20170437.0,40000000.0,drama,1995-09-22,0,0
1460,shrek,267655011.0,50000000.0,adventure,2001-05-18,87,"1 plus 1 bug, 4 fish, 1 slug, 1 bird, 3 weedrats, 1 spider and a spiderweb full of bugs"
1461,shrek 2,436471036.0,70000000.0,adventure,2004-05-19,3,"1 mermaid, 1 dove and 1 fairy godmother"
1462,shrek the third,321012359.0,160000000.0,adventure,2007-05-17,4,1 Frog King Dad-in-Law and 3 bugs
1467,shutter island,128012934.0,80000000.0,thriller/suspense,2010-02-19,1,1
1468,silent house,12739737.0,2000000.0,horror,2012-03-09,1,1
1470,silver linings playbook,132092958.0,21000000.0,drama,2012-11-16,0,0
1471,sin city,74103820.0,40000000.0,action,2005-04-01,59,59
1472,sin city: a dame to kill for,13757804.0,65000000.0,action,2014-08-22,66,66
1475,sinister,48086903.0,3000000.0,thriller/suspense,2012-10-12,4,3 and a scorpion
1478,skyfall,304360277.0,200000000.0,action,2012-11-08,50,50 and 2 bitches banged
1485,sleeper,18344729.0,2000000.0,comedy,1973-12-17,0,0
1486,sleepers,53300852.0,44000000.0,drama,1996-10-18,8,8
1490,slither,7802450.0,15250000.0,horror,2006-03-31,201,"97 people, 77 alien slugs, 11 dogs, 8 cats, 3 coyotes, 2 cows, a mare, a possum and a deer"
1491,slow burn,1237615.0,15500000.0,thriller/suspense,2007-04-13,8,7 and a fly
1493,slumdog millionaire,141319928.0,14000000.0,drama,2008-11-12,4,4
1494,smokin aces,35662731.0,17000000.0,comedy,2007-01-26,35,35
1495,snakes on a plane,34020814.0,33000000.0,thriller/suspense,2006-08-18,118,"62 people, 54 snakes, 1 cat and 1 dog. Also, Samuel L. Jackson said motherfucker/ing five times."
1496,snatch,30093107.0,10000000.0,black comedy,2000-12-08,21,21
1497,snitch,42930462.0,15000000.0,thriller/suspense,2013-02-22,16,16
1499,snow white and the huntsman,155136755.0,170000000.0,adventure,2012-06-01,66,"63, a dwarf, a horse and the Evil Queen"
1501,snowpiercer,4563029.0,40000000.0,thriller/suspense,2014-06-27,15136,136 people and a vat of bugs
1504,something borrowed,39046489.0,35000000.0,romantic comedy,2011-05-06,0,0
1505,son of the mask,17018422.0,100000000.0,comedy,2005-02-18,0,0
1507,soul surfer,43853424.0,18000000.0,drama,2011-04-08,1,1 shark
1508,source code,54712227.0,32000000.0,thriller/suspense,2011-04-01,0,0
1509,south park: bigger longer & uncut,52037603.0,21000000.0,comedy,1999-06-30,2,"2. That's right, I said TWO. The 312 people, 2 bears, robot king and demon that died in the war DON'T COUNT!"
1510,southland tales,275380.0,17000000.0,musical,2007-11-14,524,24 and a mega-zeppelin
1511,southpaw,52421953.0,30000000.0,drama,2015-07-24,2,2
1512,spaceballs,36725144.0,22700000.0,comedy,1987-06-24,19,19
1513,spawn,54967359.0,40000000.0,action,1997-07-31,62,"39, 20 maggots, 2 worms and 1 Violator"
1514,species,60000401.0,35000000.0,action,1995-07-07,19,"14 people , 2 rats, 1 alien life form and 2 alien-human hybrids"
1518,spider-man,403706375.0,139000000.0,adventure,2002-05-03,19,19
1519,spider-man 2,373524485.0,200000000.0,adventure,2004-06-30,5,4 and Doc Ock
1520,spider-man 3,336530303.0,258000000.0,adventure,2007-05-04,3,2 and the Venom Symbiote
1521,splice,17010170.0,30000000.0,horror,2010-06-04,8,"3 people, 1 Ginger, 1 Fred, 1 rabbit, 1 cat and 1 Dren"
1522,the spy who loved me,46800000.0,14000000.0,action,1977-07-13,111,"44, a fish, a shark and two submarines full of guys in orange jumpsuits. Oh, and two bitches banged"
1525,stake land,33245.0,4000000.0,horror,2011-04-22,43,"20 people, 20 vampires, a forest animal, a baby and a fetus"
1527,stand by me,52287414.0,8000000.0,drama,1986-08-08,0,0
1529,star trek ii: the wrath of khan,78633541.0,12000000.0,adventure,1982-06-04,27,25 and 2 earwigs
1530,star trek iii: the search for spock,71273785.0,18000000.0,adventure,1984-06-01,97,95 plus 1 space-snake alien life form and 1 Klingon spacedog
1531,star trek iv: the voyage home,107109310.0,24000000.0,adventure,1986-11-26,0,0
1532,star trek v: the final frontier,50531965.0,30000000.0,action,1989-06-09,4,3 and 1 god dude
1533,star trek vi: the undiscovered country,74888996.0,27000000.0,action,1991-12-06,500015,"500,011 Klingons, 3 humans and 1 Chameloid"
1534,star trek: generations,75510568.0,38000000.0,adventure,1994-11-18,394,384 plus 2 Romulans and 8 Klingons
1535,star trek: the motion picture,82258456.0,35000000.0,adventure,1979-12-07,2412,"2,412"
1540,star wars ep v: the empire strikes back,290158751.0,23000000.0,adventure,1980-05-21,136,"38, 2 tauntauns, 1 probe droid, 2 AT-AT Imperial Walkers, 4 TIE fighters and one mynock"
1542,stardust,38373235.0,70000000.0,adventure,2007-08-10,17,"8 plus 4 witches, 1 star, 1 ferret, 1 small alligator, 1 goat and 1 unicorn"
1544,starsky & hutch,88200225.0,60000000.0,comedy,2004-03-05,3,"1, an iguana tail and a pony"
1547,state of play,37017955.0,60000000.0,thriller/suspense,2009-04-17,5,5
1550,stay alive,23086480.0,20000000.0,horror,2006-03-24,10,9 and a vampire
1551,stoker,1703125.0,12000000.0,drama,2013-03-01,6,5 and a bird
1552,stone,1810078.0,22000000.0,drama,2010-10-08,3,2 and a fly
1558,strangers on a train,7000000.0,1200000.0,thriller/suspense,1951-07-03,3,3
1559,street kings,26415649.0,20000000.0,thriller/suspense,2008-04-11,12,12
1562,striptease,32758418.0,50000000.0,comedy,1996-06-28,2,2
1563,sucker punch,36392502.0,75000000.0,action,2011-03-25,1,1
1567,sunshine cleaning,12062558.0,5000000.0,comedy,2009-03-13,2,2
1568,super,324138.0,2500000.0,black comedy,2011-04-01,19,19
1569,super 8,127004179.0,50000000.0,thriller/suspense,2011-06-09,9,9
1572,superman,134218018.0,55000000.0,adventure,1978-12-15,2000000004,4 and the planet Krypton
1573,superman ii,101347629.0,54000000.0,adventure,1981-06-19,10,9 and a snake
1574,superman ii,101347629.0,54000000.0,adventure,1981-06-19,1,1 self aware supercomputer
1575,superman iv: the quest for peace,11227824.0,17000000.0,action,1987-07-24,1,Nuclear Man
1576,superman returns,200120000.0,232000000.0,adventure,2006-06-28,2000000005,"5 people, 1 dog and Krypton"
1577,superstar,30628981.0,14000000.0,comedy,1999-10-08,2,2
1579,surrogates,38577772.0,80000000.0,action,2009-09-25,13,13
1583,swat,116877597.0,70000000.0,action,2003-08-08,20,20 and 0 motherfuckers
1585,sweet home alabama,127214072.0,38000000.0,comedy,2002-09-27,1,1 mosquito
1587,swimming pool,10105505.0,7800000.0,thriller/suspense,2003-07-04,1,1
1588,swordfish,69772969.0,80000000.0,action,2001-06-08,37,36 and a yacht
1590,syriana,50824620.0,50000000.0,thriller/suspense,2005-11-23,10,10
1593,taken,145000989.0,25000000.0,thriller/suspense,2009-01-30,20,20
1594,taken 2,139854287.0,45000000.0,thriller/suspense,2012-10-05,26,26
1595,taken 3,89256424.0,48000000.0,action,2015-01-09,18,18
1596,tales from the crypt: demon knight,20943520.0,12000000.0,horror,1995-01-13,22,12 and 10 demons
1597,tammy,84525432.0,20000000.0,comedy,2014-07-02,0,0
1598,tangled,200821936.0,260000000.0,adventure,2010-11-24,1,1
1599,tank girl,3817132.0,25000000.0,action,1995-03-01,95,"93 people, 1 Ripper and a yak"
1600,tarzan,171091819.0,145000000.0,adventure,1999-06-16,12,"3 people, 1 gorilla, 1 gorilla baby, 1 leopard and 6 bugs"
1602,taxi driver,28262574.0,1000000.0,drama,1976-02-08,4,4
1603,team america: world police,32774834.0,20000000.0,comedy,2004-10-15,2066,"2,066 plus 1 motherfucker from Samuel L. Jackson's puppet."
1605,teeth,347578.0,2000000.0,comedy,2008-01-18,2,2
1609,terminator 2: judgment day,201858746.0,100000000.0,action,1991-07-02,13,"10, 1 flying machine and 2 terminators"
1610,terminator 3: rise of the machines,150358296.0,170000000.0,action,2003-07-01,3000000022,"3,000,000,017, one TX, two T-1's, one T-101, and one flying thing"
1611,terminator salvation,125322469.0,200000000.0,action,2009-05-21,500070,"53, 5 terminators, 2 motorcycle killing machines, 2 hunter killers, 8 face-eating water snake machines (a.k.a. machine face snake eaters) and Skynet Central"
1612,texas chainsaw 3d,34341945.0,20000000.0,horror,2013-01-04,14,14
1613,thank you for smoking,24793509.0,7500000.0,black comedy,2006-03-17,1,1
1616,the a-team,77222099.0,110000000.0,action,2010-06-11,25,25
1618,the american,35606376.0,20000000.0,thriller/suspense,2010-09-01,9,9
1620,the andromeda strain,12376563.0,6500000.0,thriller/suspense,1971-01-01,13,"3 people, 6 birds, 3 rats and a monkey"
1623,the aviator,102608827.0,110000000.0,drama,2004-12-17,3,3
1630,the beach,39778599.0,50000000.0,drama,2000-02-11,8,8
1631,the beaver,970816.0,21000000.0,comedy,2011-05-06,0,0
1632,the best exotic marigold hotel,46383639.0,10000000.0,comedy,2012-05-04,1,1
1633,the best exotic marigold hotel,46383639.0,10000000.0,comedy,2012-05-04,1,1
1636,the big lebowski,17439163.0,15000000.0,comedy,1998-03-06,1,1
1637,the big wedding,21819348.0,32500000.0,romantic comedy,2013-04-26,0,0
1641,the blind side,255959475.0,35000000.0,drama,2009-11-20,1,1
