,moviename,BoxOffice,ProductionBudget,Genre,ReleaseDate,deathcount,deathcomment
1645,the book of eli,94835059.0,80000000.0,action,2010-01-15,53,51 plus a cat and a bird
1646,the boondock saints,30471.0,7000000.0,action,2000-01-21,36,35 and a cat
1647,the boondock saints 2: all saints day,10273187.0,8000000.0,action,2009-10-30,56,56
1648,the box,15051977.0,25000000.0,thriller/suspense,2009-11-06,8,8
1650,the break-up,118703275.0,52000000.0,romantic comedy,2006-06-02,1,1 relationship
1657,the butterfly effect,57924679.0,13000000.0,thriller/suspense,2004-01-23,1,1 unborn child. Unless you watch the theatrical version and then it's ZERO.
1658,the cable guy,60154431.0,47000000.0,comedy,1996-06-14,0,0
1659,the call,51872378.0,12800000.0,thriller/suspense,2013-03-15,2,2
1661,the cave,14888028.0,30000000.0,horror,2005-08-26,9,6 and 3 cave creatures
1666,the chronicles of riddick,57712751.0,120000000.0,adventure,2004-06-11,2000177,"80 humans, 96 Necromongers (aka Monger Lords), 1 quasi dead and a planet"
1667,the chumscrubber,49526.0,6800000.0,drama,2005-08-05,1,1
1670,the cold light of day,3763583.0,20000000.0,thriller/suspense,2012-09-07,19,19
1673,the conjuring,137400141.0,20000000.0,horror,2013-07-19,7,1 dog and 6 birds
1674,the conspirator,11538204.0,25000000.0,drama,2011-04-15,6,6
1676,the counselor,16973715.0,25000000.0,thriller/suspense,2013-10-25,8,8
1677,the craft,24703049.0,15000000.0,thriller/suspense,1996-05-03,10,3 and 7 sharks
1679,the croods,187168425.0,135000000.0,adventure,2012-10-01,23,"17, a ram bird egg, a land whale, a mammoth, a scorpion, a bird crocodile and a giant flying bug"
1682,the da vinci code,217536138.0,125000000.0,thriller/suspense,2006-05-19,18047,"18,047"
1685,the dark knight rises,448139099.0,275000000.0,action,2012-07-20,112,111 plus Bane
1686,the dead girl,19875.0,3300000.0,thriller/suspense,2006-12-29,1,1
1688,the deer hunter,50000000.0,15000000.0,drama,1979-01-01,36,34 and 2 deer
1690,the departed,132384315.0,90000000.0,drama,2006-10-06,20,19 and a fly
1691,the descent,26024456.0,7000000.0,thriller/suspense,2006-08-04,17,"7, plus 10 mutant-things"
1693,the devil inside,53261944.0,1000000.0,horror,2012-01-06,1,1
1695,the devils rejects,17044981.0,7000000.0,horror,2005-07-22,20,20
1699,the emperors new groove,89296573.0,100000000.0,adventure,2000-12-15,2,2 bugs
1700,the equalizer,101530738.0,55000000.0,action,2014-09-26,22,22
1701,the exorcist,204868002.0,12000000.0,horror,1973-12-26,4,4
1702,the expendables,103068524.0,82000000.0,action,2010-08-13,165,165
1703,the expendables 2,85028192.0,100000000.0,action,2012-08-17,417,417 (203 before the title)
1705,the faculty,40064955.0,15000000.0,horror,1998-12-25,5,"3 people, 1 rat and 1 parasite spitting alien queen"
1707,the family stone,60062868.0,18000000.0,comedy,2005-12-16,1,1
1710,the fast and the furious: tokyo drift,62514415.0,85000000.0,action,2006-06-16,1,1
1711,the fifth element,63540020.0,95000000.0,action,1997-05-09,320,"22 humans, plus an entire space battleship, 26 mangolores, 3 mondoshawans, 17 parasites, one cockroach and one diva"
1713,the five-year engagement,28700285.0,30000000.0,romantic comedy,2012-04-27,4,4
1715,the fourth kind,26218170.0,10000000.0,thriller/suspense,2009-11-06,4,4
1716,the french connection,41158757.0,2200000.0,drama,1971-10-09,13,13
1718,the fugitive,172494360.0,44000000.0,thriller/suspense,1993-08-06,7,7
1719,the game,48265581.0,50000000.0,thriller/suspense,1997-09-12,1,1
1721,the ghost writer,15541549.0,45000000.0,thriller/suspense,2010-02-19,3,3
1724,the girl with the dragon tattoo,102515793.0,90000000.0,thriller/suspense,2011-12-20,4,3 and a cat
1725,the glass house,17951431.0,22000000.0,thriller/suspense,2001-09-14,7,7
1726,the godfather,134821952.0,7000000.0,drama,1972-03-15,19,18 and a horse
1727,the golden compass,70107728.0,205000000.0,adventure,2007-12-01,55,54 and an ice bear
1728,the good girl,14018296.0,8000000.0,comedy,2002-08-07,2,2
1730,the goods: live hard sell hard,15122676.0,10000000.0,comedy,2009-08-14,1,1
1731,the grand budapest hotel,59076019.0,31000000.0,comedy,2014-03-07,12,11 and a cat
1735,the green mile,136801374.0,60000000.0,drama,1999-12-10,7,7
1736,the grudge,110175871.0,10000000.0,horror,2004-10-22,11,10 and a cat
1737,the guilt trip,37134215.0,40000000.0,comedy,2012-12-19,0,0
1738,the hangover part ii,254464305.0,80000000.0,comedy,2011-05-26,9,"4 people, 2 chickens, 2 dogs and a giraffe"
1739,the happening,64506874.0,60000000.0,thriller/suspense,2008-06-13,47,47
1740,the hateful eight,53688739.0,62000000.0,western,2015-12-25,14,14 people and 2 motherfuckers
1742,the heat,159581587.0,43000000.0,comedy,2013-06-28,5,5
1743,the help,169705587.0,25000000.0,drama,2011-08-10,3,"1 person, 1 fetus and a chicken"
1749,the hitchhikers guide to the galaxy,51019112.0,45000000.0,comedy,2005-04-29,6486329384,"Planet Earth, minus 2 people, minus 2 aliens, and minus all of the dolphins. Plus 2 crabs, 1 sperm whale, 1 bowl of petunias and an entire battle fleet of strange and warlike beings resplendent in black jeweled battle shorts. Plus two mice."
1750,the hobbit: an unexpected journey,303003568.0,250000000.0,adventure,2012-12-14,308,"13 men, 55 dwarves, 33 orcs, 3 trolls, a stone-giant, 185 goblins, the Goblin King, 16 wargs and a snail"
1752,the holiday,63224849.0,85000000.0,romantic comedy,2006-12-08,0,0
1755,the horse whisperer,75370763.0,60000000.0,drama,1998-05-15,1,1
1758,the house of the devil,101215.0,1000000.0,horror,2009-10-30,3,3
1759,the hudsucker proxy,2816518.0,40000000.0,comedy,1994-03-11,2,2
1761,the hunger games,408010692.0,80000000.0,thriller/suspense,2012-03-23,26,"22, a bird, a lizard, 2 squirrels and a placemat"
1762,the hurt locker,17017811.0,15000000.0,drama,2009-06-26,19,18 and a fly
1763,the ice pirates,13075390.0,9000000.0,comedy,1984-03-16,20,"10 humans, 1 frog lady and 9 robots"
1764,the imaginarium of doctor parnassus,7689607.0,30000000.0,adventure,2009-12-25,9,"6, 2 flies and a chicken"
1766,the incredibles,261441092.0,92000000.0,adventure,2004-11-05,24,"17, 5 bugs and 2 Omnidroid robots"
1767,the international,25450527.0,50000000.0,thriller/suspense,2009-02-13,16,16
1768,the internship,44672764.0,58000000.0,comedy,2013-06-07,0,0
1769,the interview,6105175.0,44000000.0,comedy,2014-02-06,30,29 and a tiger
1770,the invasion,15074191.0,80000000.0,thriller/suspense,2007-08-17,305,303 and 2 dogs
1771,the invention of lying,18451251.0,18500000.0,comedy,2009-10-02,1,1
1772,the island,15716828.0,22000000.0,adventure,1980-06-13,64,"22, plus 2 police officers and 40 ""defective"" (read: free-thinking) clones"
1773,the jackal,54910560.0,60000000.0,thriller/suspense,1997-11-14,18,18
1774,the judge,47119388.0,50000000.0,drama,2014-10-10,2,2
1776,the killer inside me,217277.0,13000000.0,drama,2010-06-18,11,11
1781,the lake house,52330111.0,40000000.0,drama,2006-06-16,1,1
1783,the last airbender,131601062.0,150000000.0,adventure,2010-07-01,2,2
1784,the last exorcism,41034350.0,1800000.0,horror,2010-08-27,4,3 and a kitty
1785,the last godfather,164247.0,13400000.0,comedy,2011-04-01,4,4
1787,the last house on the left,32752215.0,15000000.0,horror,2009-03-13,6,6
1788,the last house on the left,32752215.0,15000000.0,horror,2009-03-13,6,6
1791,the last samurai,111110575.0,140000000.0,action,2003-12-05,1592,"1,562 people and 30 horses"
1793,the lazarus effect,25801570.0,5000000.0,horror,2015-02-27,3,2 and a dog
1794,the league of extraordinary gentlemen,66465204.0,78000000.0,adventure,2003-07-11,82,82
1797,the lego movie,257784718.0,60000000.0,adventure,2014-02-07,451,"444, 1 cow, 5 horses and 1 unicorn/pegasus"
1798,the life aquatic with steve zissou,24006726.0,50000000.0,comedy,2004-12-10,13,"11, 1 research turtle and 1 rhinestone bluefin"
1800,the lincoln lawyer,58009200.0,40000000.0,thriller/suspense,2011-03-18,2,1 and a dog
1803,the living daylights,50096813.0,40000000.0,action,1987-07-31,22,22 and 2 bitches banged
1805,the longest yard,158119460.0,82000000.0,comedy,2005-05-27,2,1 and a Bentley
1808,the losers,23591432.0,25000000.0,action,2010-04-23,61,"40 and a teddy bear before the opening title, then 20 more"
1809,the lost boys,30331685.0,8500000.0,horror,1987-07-31,14,9 humans and 5 vampires
1810,the lovely bones,44028238.0,95000000.0,drama,2009-12-11,2,2
1811,the machinist,1082044.0,5000000.0,thriller/suspense,2004-10-22,1,1
1818,the man with the golden gun,21000000.0,7000000.0,action,1974-12-20,7,7 and 2 bitches banged
1822,the mask,119874149.0,18000000.0,comedy,1994-07-29,7,7
1823,the matrix,171383253.0,65000000.0,action,1999-03-31,43,"42, a tracer bug, and Neo's doubt"
1824,the mechanic,29121498.0,42500000.0,action,2011-01-28,29,29
1825,the mechanic,29121498.0,42500000.0,action,2011-01-28,17,17
1826,the men who stare at goats,32428195.0,24000000.0,black comedy,2009-11-06,3,2 and a goat
1827,the messengers,35374833.0,16000000.0,horror,2007-02-02,6,4 and 2 crows
1828,midnight meat train,73548.0,15000000.0,thriller/suspense,2008-08-01,17,17
1829,the missing,26900336.0,65000000.0,western,2003-11-26,28,"25 people, a deer and 2 horses"
1831,the monuments men,78031620.0,70000000.0,drama,2014-02-07,5,5
1833,the muppet movie,76657000.0,8000000.0,comedy,1979-06-22,1,1 fly
1836,the newton boys,10297897.0,27000000.0,drama,1998-03-27,0,0
1840,the notebook,81001787.0,30000000.0,drama,2004-06-25,6,6
1841,the number 23,35193167.0,32000000.0,thriller/suspense,2007-02-23,3,3
1843,the odd life of timothy green,51853450.0,40000000.0,drama,2012-08-15,1,1
1845,the order,7659747.0,35000000.0,thriller/suspense,2003-09-05,8,8
1846,the other guys,119219978.0,100000000.0,comedy,2010-08-06,6,6
1847,the other woman,83911193.0,40000000.0,comedy,2014-04-25,0,0
1848,the others,96522687.0,17000000.0,horror,2001-08-10,0,0
1849,the outsiders,25584680.0,10000000.0,drama,1983-03-25,3,3
1850,the passion of the christ,370782930.0,25000000.0,drama,2004-02-25,4,3 and a snake
1853,the perfect host,48764.0,1000000.0,thriller/suspense,2011-07-01,0,0
1854,the perks of being a wallflower,17742948.0,13000000.0,drama,2012-09-21,1,1
1856,the place beyond the pines,21403519.0,15000000.0,drama,2013-03-29,1,1
1858,the prestige,53089891.0,40000000.0,thriller/suspense,2006-10-20,108,105 and 3 birds
1859,the princess bride,30857000.0,15000000.0,adventure,1987-09-25,0,0
1865,the puffy chair,194523.0,15000.0,comedy,2006-06-02,1,1 puffy chair
1867,the purge,64473115.0,3000000.0,thriller/suspense,2013-06-07,19,19
1868,the purge: anarchy,71562550.0,9000000.0,thriller/suspense,2014-07-18,52,52
1869,the pursuit of happyness,162586036.0,55000000.0,drama,2006-12-15,0,0
1870,the quiet,381420.0,900000.0,drama,2006-08-25,1,1
1871,the raven,16008272.0,26000000.0,thriller/suspense,2012-04-27,9,8 and a raven
1875,the return,501752.0,15000000.0,drama,2004-02-06,2,2
1878,the rite,33047633.0,37000000.0,horror,2011-01-28,4,4
1879,the road,8114270.0,25000000.0,drama,2009-11-25,6,6
1881,the rocky horror picture show,140241017.0,1200000.0,musical,1975-09-26,4,4
1882,the roommate,37300107.0,16000000.0,thriller/suspense,2011-02-04,3,2 and a kitten
1883,the running man,37743350.0,30000000.0,action,1987-11-13,96,"18 before the opening titles ended, 60 innocent men, women & children, 4 stalkers and then 14 more people"
1886,the santa clause,144700007.0,22000000.0,comedy,1994-11-11,1,1 Santa
1889,the secret life of bees,37770162.0,11000000.0,drama,2008-10-17,3,2 and a cockroach
1890,the secret life of walter mitty,58236838.0,91000000.0,comedy,2013-12-25,0,0
1893,the shining,44017374.0,19000000.0,horror,1980-05-23,5,5
1894,the signal,251150.0,50000.0,horror,2008-02-22,53,53
1895,the simpsons movie,183135014.0,72500000.0,comedy,2007-07-27,106,"2, plus all 3 members of Green Day, 77 fish and 24 swallows"
1896,the sisterhood of night,6870.0,1000000.0,drama,2015-04-10,1,1
1897,the sisterhood of the traveling pants,39008741.0,25000000.0,drama,2005-06-01,1,1
1898,the sixth sense,293506292.0,40000000.0,thriller/suspense,1999-08-06,4,4
1899,the skeleton key,47806295.0,40000000.0,horror,2005-08-12,3,3
1902,spongebob squarepants: the movie,85416609.0,30000000.0,adventure,2004-11-19,2,2 fish
1903,the square,406216.0,1900000.0,thriller/suspense,2010-04-09,6,5 and a doggie
1907,the strangers,52597610.0,9000000.0,thriller/suspense,2008-05-30,2,2
1909,the switch,27758465.0,19000000.0,romantic comedy,2010-08-20,10,A headful of lice
1914,the talented mr ripley,81292135.0,40000000.0,drama,1999-12-24,5,4 and an unborn child
1916,the texas chainsaw massacre,80390022.0,9000000.0,horror,2003-10-17,5,5
1917,the texas chainsaw massacre,26572439.0,140000.0,horror,1974-10-18,8,8
1918,the texas chainsaw massacre 2,8025872.0,4700000.0,horror,1986-08-22,8,8
1919,the texas chainsaw massacre: the beginning,39517763.0,16000000.0,horror,2006-10-06,11,10 and a cow
1921,the thirteenth floor,11810854.0,16000000.0,thriller/suspense,1999-05-28,6,6 simulations
1922,the time travelers wife,63414846.0,39000000.0,drama,2009-08-14,4,2 and 2 fetuses
1926,the tourist,67631157.0,100000000.0,thriller/suspense,2010-12-10,5,5
1928,the town,92186262.0,37000000.0,drama,2010-09-17,6,6
1934,the truman show,125466701.0,60000000.0,drama,1998-06-05,0,0
1939,the usual suspects,23272306.0,6000000.0,drama,1995-08-16,42,41 and a dog
1943,the virgin suicides,4859475.0,6000000.0,black comedy,2000-04-21,5,5
1944,the vow,125014030.0,30000000.0,drama,2012-02-10,0,0
1946,the watch,34353000.0,55000000.0,comedy,2012-07-27,117,"4 people, a cow, and 112 aliens"
1947,the watcher,28946615.0,33000000.0,thriller/suspense,2000-09-08,12,12
1948,the way of the gun,6047856.0,9000000.0,action,2000-09-08,16,16
1949,the wild,37384046.0,80000000.0,adventure,2006-04-14,1,1 wildebeest
1950,the wild bunch,509424.0,6000000.0,western,1969-06-18,1145,"138, 2 horses, 5 scorpions and 1,000 ants"
1954,the wizard of oz,33711566.0,2777000.0,musical,1939-08-25,2,2
1955,the wolfman,61979680.0,150000000.0,horror,2010-02-12,4,2 and 2 wolfmen
1956,the wolf of wall street,116900694.0,100000000.0,black comedy,2013-12-25,7,"5 people, a fish and a seagull"
1958,the wolverine,132556852.0,115000000.0,action,2013-07-26,39048,"39,046 plus a bear and a mutant"
1960,the woman in black,54333290.0,15000000.0,thriller/suspense,2012-02-03,8,8
1961,the world is not enough,126930660.0,135000000.0,action,1999-11-19,62,62 and 3 bitches banged
1962,the yards,882710.0,20000000.0,drama,2000-10-20,2,2
1966,there will be blood,40222514.0,25000000.0,drama,2007-12-26,12,5 and 7 quail
1968,things to do in denver when youre dead,529766.0,15000000.0,black comedy,1995-12-01,15,15
1969,thinner,15171475.0,14000000.0,horror,1996-10-25,6,6
1970,this is the end,101470202.0,32000000.0,comedy,2013-06-12,37,36 and a demon
1971,this is where i leave you,34296320.0,20000000.0,comedy,2014-09-19,0,0
1972,this means war,54760791.0,65000000.0,romantic comedy,2012-02-17,22,22
1973,thor,181030624.0,150000000.0,action,2011-05-06,148,"146, 1 Giant Ice Monster and 1 Destroyer"
1974,three kings,60652036.0,48000000.0,action,1999-10-01,22,21 and a cow
1976,thunderball,63600000.0,9000000.0,action,1965-12-29,45,"44, a shark, and 3 bitches got banged"
1980,time bandits,37400000.0,12000000.0,adventure,1981-11-06,1552,"37, plus 1 minotaur, 1 rat, 1 Evil Genius and everyone that died on the Titanic"
1982,tiny furniture,391674.0,50000.0,comedy,2010-11-12,1,1 hamster
1983,titanic,658672302.0,200000000.0,thriller/suspense,1997-12-19,1534,"1,522 and 12 dogs"
1987,tombstone,56505065.0,25000000.0,western,1993-12-25,31,31
1989,tomorrow never dies,125279326.0,110000000.0,action,1997-12-19,819,819 and 2 bitches banged
1990,tomorrowland,93436322.0,170000000.0,adventure,2015-05-22,22,"5 people, 16 AA units and 1 bird"
1995,total recall,108580729.0,65000000.0,action,1990-06-01,68,"49, plus 16 fish, 1 rat, 1 Jonny Cab and 1 three-breasted mutant hooker"
2000,traffic,124107476.0,48000000.0,drama,2000-12-27,7,7
2003,trainspotting,16501000.0,3100000.0,drama,1996-07-19,2,1 and a baby
2004,traitor,23530831.0,22000000.0,thriller/suspense,2008-08-27,63,63
2005,trance,2322593.0,16000000.0,thriller/suspense,2013-04-05,5,5
2006,transcendence,23022309.0,100000000.0,thriller/suspense,2014-04-18,17,17
2007,transformers,319071806.0,151000000.0,action,2007-07-02,2024,"2,019 humans, 1 Autobot, 3 Decepticons and 1 baby Decepticon"
2008,transformers: dark of the moon,352390543.0,195000000.0,action,2011-06-29,129069,"129,017 people, 34 Decepticons, 7 Autobots, 10 more robots and a bird"
2009,transformers: revenge of the fallen,402111870.0,210000000.0,action,2009-06-24,7071,"7,049 people, 14 Decepticons, 5 baby Decepticons, 1 Decepticon hatchling, 1 Autobot that used to be a Decepticon, and 1 goat"
2011,trapped,6916869.0,30000000.0,thriller/suspense,2002-09-20,1,1
2015,trees lounge,749741.0,1300000.0,drama,1996-10-11,1,1 and 0 motherfuckers
2016,tremors,16667084.0,10000000.0,action,1990-01-19,34,"9 people, 20 sheep, 1 horse, 4 graboids"
2027,tron,26918576.0,17000000.0,action,1982-07-09,29,"19 programs, 7 recognizers, 2 tanks and 1 master control program"
2028,tropic thunder,110461307.0,90000000.0,comedy,2008-08-13,4,"1, a bat, a panda and a Tivo"
2029,true grit,171050328.0,35000000.0,western,2010-12-22,14,11 and 3 horses
2030,true lies,146273950.0,100000000.0,action,1994-07-15,87,87
2031,true romance,12281000.0,12500000.0,thriller/suspense,1993-09-10,20,20
2033,tucker & dale vs evil,223838.0,5000000.0,black comedy,2011-09-30,14,14
2035,turistas,7027762.0,10000000.0,thriller/suspense,2006-12-01,10,10
2038,twelve monkeys,57097229.0,29000000.0,drama,1995-12-27,8,7 and a spider
2039,twilight,15030732.0,20000000.0,drama,1998-03-06,5,"2, a vampire and 2 deer"
2040,two brothers,18947630.0,72000000.0,drama,2004-06-25,2,2 tigers
2043,ultraviolet,18522064.0,30000000.0,action,2006-03-03,311,310 and an unborn child
2044,the unborn,42670410.0,16000000.0,horror,2009-01-09,7,7
2047,under the tuscan sun,43601508.0,18000000.0,comedy,2003-09-26,1,1 scorpion and a washing machine
2048,undercover brother,38230435.0,25000000.0,comedy,2002-05-31,8,8
2049,underworld,51970690.0,22000000.0,action,2003-09-19,45,"15 vampires, 29 lycan and one half lycan, half vampire fetus"
2050,unknown,63686397.0,40000000.0,thriller/suspense,2011-02-18,10,9 people and 2 taxis
2053,up,293004164.0,175000000.0,adventure,2009-05-29,2,2
2055,up in the air,83823381.0,30000000.0,drama,2009-12-04,1,1
2056,v for vendetta,70511035.0,50000000.0,action,2006-03-17,64,64
2058,valkyrie,83077762.0,90000000.0,thriller/suspense,2008-12-25,2015,2014 and a mosquito
2059,vampires suck,36661504.0,20000000.0,comedy,2010-08-18,8,7 and a cat
2060,vanilla sky,100614858.0,70000000.0,thriller/suspense,2001-12-14,1,1
2061,vanity fair,16123851.0,23000000.0,drama,2004-09-01,13302,2 and the Battle of Waterloo
2062,venom,881745.0,25000000.0,horror,2005-09-16,11,11
2063,veronica mars,3322127.0,6000000.0,drama,2014-03-14,2,2
2065,very bad things,9801782.0,10000000.0,black comedy,1998-11-25,6,6
2066,a view to a kill,49667091.0,30000000.0,action,1985-05-24,29,29 and 4 bitches banged
2071,wag the dog,43022524.0,15000000.0,drama,1997-12-25,4,4
2075,wanted,134327125.0,75000000.0,action,2008-06-27,662,"158 people, 501 rats and 3 flies"
2076,war inc,578527.0,10000000.0,black comedy,2008-05-23,50,49 and a scorpion
2078,watchmen,107509799.0,138000000.0,action,2009-03-06,15000044,"15,000,040, a fetus, 2 dogs and Bubastyx (the genetically engineered tiger-lynx hybrid)"
2079,water for elephants,58709717.0,38000000.0,drama,2011-04-22,6,5 and a horse
2080,we are marshall,43545364.0,65000000.0,drama,2006-12-22,75,75
2082,we need to talk about kevin,1738692.0,7000000.0,drama,2011-12-09,5,4 and a guinea pig
2083,we were soldiers,78120196.0,70000000.0,drama,2002-03-01,1753,"1,753"
2084,the weather man,12482775.0,20000000.0,drama,2005-10-28,1,1
2087,were the millers,150394119.0,37000000.0,comedy,2013-08-07,1,1 shark
2088,wes cravens new nightmare,17976855.0,8000000.0,horror,1994-10-14,5,4 and Freddy again
2091,what dreams may come,55350897.0,80000000.0,drama,1998-10-02,4,4
2093,what planet are you from?,6291602.0,50000000.0,comedy,2000-03-03,2,2
2094,what to expect when youre expecting,41152203.0,37500000.0,romantic comedy,2012-05-18,1,1 fetus
2096,whats eating gilbert grape,9170214.0,11000000.0,drama,1993-12-25,3,2 and a grasshopper
2097,where the wild things are,77233467.0,100000000.0,adventure,2009-10-16,0,0
2099,whiplash,13092006.0,3300000.0,drama,2014-10-10,1,1
2101,white chicks,69148997.0,20000000.0,comedy,2004-06-23,0,0
2105,whiteout,10275638.0,35000000.0,thriller/suspense,2009-09-11,10,10
2106,who framed roger rabbit?,151931137.0,70000000.0,comedy,1988-06-22,9,2 people and 7 toons
2110,wild,37880356.0,15000000.0,drama,2014-12-03,2,1 mom and 1 horse
2114,wild things,29753944.0,20000000.0,thriller/suspense,1998-03-20,3,3
2116,winters bone,6531503.0,2000000.0,drama,2010-06-11,4,4 squirrels
2117,winters tale,12600231.0,60000000.0,drama,2014-02-14,19,19
2126,wonderland,1060512.0,5500000.0,drama,2003-10-03,4,4
2127,wont back down,5310554.0,19000000.0,drama,2012-09-28,0,0
2129,worlds greatest dad,221805.0,10000000.0,black comedy,2009-08-21,1,1
2131,wreck-it ralph,189412677.0,165000000.0,adventure,2012-11-02,10011,"2 and 10,009 Cy-Bugs"
2133,wristcutters: a love story,446165.0,1000000.0,comedy,2007-10-19,9,9
2134,wrong turn,15417771.0,10000000.0,horror,2003-05-30,8,8
2137,x-men,157299717.0,75000000.0,action,2000-07-14,6,5 and a bird
2138,x-men origins: wolverine,179883157.0,150000000.0,action,2009-05-01,48,47 and a bear
2139,x-men: first class,146408305.0,160000000.0,action,2011-06-03,64,62 people and 2 mutants
2140,x2,214949694.0,125000000.0,action,2003-05-02,33,31 and 2 mutants
2143,you only live twice,43100000.0,9500000.0,action,1967-06-13,77,77 and 3 bitches banged
2145,young frankenstein,86300000.0,2800000.0,comedy,1974-12-15,0,0
2147,your highness,21596445.0,50000000.0,comedy,2011-04-08,26,"22 people, a pixie, a minotaur, mother witch and Leezar"
2148,youth in revolt,15285588.0,18000000.0,comedy,2010-01-08,1,1
2149,zodiac,33080084.0,85000000.0,thriller/suspense,2007-03-02,3,3
2154,zombieland,75590286.0,23600000.0,comedy,2009-10-02,149,148 plus Bill Murray
2156,zoolander,45172250.0,28000000.0,comedy,2001-09-28,3,"3 really, really ridiculously good-looking models "
