movieskey,moviename,deathcount,deathcomment
95,evil breed: the legend of samhain,12,11 and 1 inbreed
175,evil dead (1981),4,4
1929,evil dead (2013),6,5 and a dog
176,evil dead 2: dead by dawn,7,6 and a flying demon
2139,ex machina,2,2
2107,existenz,2,2
1459,explicit ills,1,1
735,extract,2,1 and a testicle
1249,extremely loud & incredibly close,2763,"2,763"
969,eye of the beholder,5,5
114,face of terror,33,33
1375,faceoff,46,46
935,faces in the crowd,7,7
526,fahrenheit 451,3,3
1756,falcon rising,34,34
368,fallen,8,8
1995,falling down (1993),2,2
536,family plot,1,1
2019,family weekend ,0,0
1283,fantastic four,4,4
1284,fantastic four: rise of the silver surfer,2,2
577,fantastic mr fox,6,"2 squabs, 3 chickens, 1 rat"
136,farce of the penguins,3,3 penguins died and Samuel L. Jackson said motherfucker one time.
1543,fargo,7,7
1304,fast five,35,35
1880,fast times at ridgemont high,1,1 fetus
936,faster (2010),7,7
1562,fear,6,5 and a dog
1721,fear and loathing in las vegas,1,1 bat
959,feast,17,"11 plus 3 monsters, 2 baby monsters and a monster cock"
759,feast of love,1,1
1429,feeding grounds,9,9
340,ferngully: the last rainforest,2,"1 fairy, 1 snail"
537,few good men a few good men,2,2
323,fido,13,13
1287,fierce people,1,1
498,fight club,1,1
1741,filth,2,2
1211,filth to ashes flesh to dust,10,10
11,final destination,292,292
80,final destination 2,26,26
84,final destination 3,14,11 plus 2 fried bitches and a pigeon
472,final destination 4,61,61
823,final destination 5,94,94
1703,finders fee,0,0
1113,finding nemo,422,2 fish and 420 eggs
603,first blood,5,"1 man, 3 dogs, 1 wild pig"
853,fist of fury,21,21
976,fist of the north star,22,22
653,flash gordon,57,56 (including 9 hawkmen and 1 lizard man) plus a swamp monster
164,flesh+blood,40,"38, plus a dog and a stillborn baby"
1761,flight,6,6
1942,flowers in the attic (1987),5,4 and a mouse
1566,flowers in the attic (2014),5,"3, a deer and a mouse"
208,flushed away,27,3 flies and 2 bowls of maggots
2011,flypaper,8,8
2028,focus,0,0
1235,following,2,2
1618,foolproof,0,0
474,for your eyes only,45,"27, 1 British spy ship disguised as a fishing vessel, and one bitch banged"
1768,forces of nature,1,1 seagull
383,forgiving the franklins,4,4
42,formula 51,16,"15 and 1 exploded Meatloaf, plus Samuel L. Jackson said motherfucker 5 times."
301,forrest gump,17,"13 plus Elvis, JFK, Bobby Kennedy, and John Lennon"
649,fortress (1986),22,"6, a fox, and fifteen fish"
620,fortress (1992),30,29 and a robo-truck
219,four brothers,14,14
876,fragile,5,5
332,frankenhooker,13,12 and a guinea pig
822,frankenstein (1931),4,4
1891,frankie & alice,1,1
1624,freaky friday ,0,0
218,freddy vs jason,85,20 people and 65 maggots
1170,freedom writers,3,3
1159,freeway killer,7,7
1913,frequently asked questions about time travel,0,0
274,friday the 13th,11,10 and a snake
424,friday the 13th (2009),15,15
277,friday the 13th part 2,9,9
281,friday the 13th part 3,13,12 and an unborn baby
286,friday the 13th part 4: the final chapter,14,14
294,friday the 13th part 5: a new beginning,19,19
322,friday the 13th part 6: jason lives,18,17 (including a 3-for-one decapitation) and 1 bug
334,friday the 13th part 7: the new blood,16,16
335,friday the 13th part 8: jason takes manhattan,22,22
341,friday the 13th part 9: jason goes to hell,22,22
303,fried green tomatoes,6,5 plus one arm
1065,fright night,10,5 and 5 vampires
276,fright night (1985),6,"3 humans, 2 vampires, and a guy who was neither human nor vampire"
1312,frogs,9,"7 people, 1 snake and an alligator"
200,from dusk till dawn,94,23 humans and 71 vampires
1331,from dusk till dawn 2: texas blood money,43,37 people and 6 vampires
1336,from dusk till dawn 3: the hangmans daughter,54,"35 people, 18 vampires and a horse"
479,from hell,8,8
1229,from paris with love,48,48
426,from russia with love,23,"22, 1 siamese fighting fish, and 2 bitches banged"
1830,frozen,6,1 ship
1779,full metal jacket,29862,"29,862"
489,funny games (2008),5,4 people and 1 dog
966,futureworld,6,"2 people, 2 robots and 2 genetic duplicates"
997,game of death ii,12,12
440,gangs of new york,95,94 and a rat
1904,garden state,1,1 hamster
398,gattaca,5,2 and 3 zygotes
1602,gentlemen broncos,0,0
2089,get hard,0,0
336,get smart,14,13 and a robot fly
1057,get the gringo,52,52
1983,getting that girl,0,0
1686,ghost dad,0,0
747,ghost dog: the way of the samurai,45,"18 people, 26 pigeons and 1 bear"
954,ghost in the shell,2,2
155,ghost rider,26,"21, 4 demons and an iguana"
667,ghost ship,1137,"1,137"
861,ghostbusters,3,1 Stay Puft Marshmallow Man and 2 gargoyle dogs
877,ghosts of girlfriends past,2,2
70,ghoulies,1,1 (I hate when people come back to life)
71,ghoulies ii ghoulies 2,12,"7 people, 4 ghoulies, and one ghoulie eater"
901,ghoulies iii: ghoulies go to college ghoulies 3,6,6
1550,gi jane,15,15
980,gi joe: the rise of cobra,149,149
790,giallo,5,5
5,ginger dead man,7,6 and a cookie
847,ginger snaps,10,"4 people, 4 dogs and 2 werewolves"
1766,girl most likely,0,0
1041,girl next door,2,2
893,girly,5,5
1630,go,0,0
1649,goats,0,0
1099,god bless america,31,31
1631,god bless america ,31,31
1151,godzilla (1998),393,"173 people, 219 Godzilla babies and Godzilla"
1975,godzilla: final wars,104,"71 people, 20 Xilians, Manda, Gigan, Upgraded Gigan, 1 tuna eating monster, 1 giant jumping spider, 1 giant praying mantis, 1 pterodactyl monster, 1 armadillo monster, 1 dog monster, 2 random monster and a 3-headed monster"
1084,gojira (aka godzilla),10411,"10,374 plus 12 cows, 8 pigs, 16 fish and Godzilla"
511,goldeneye,60,60 and 2 bitches banged
427,goldfinger,60,60 and 2 bitches banged
1329,gone,1,1
1702,gone girl,1,1
463,good night and good luck,1,1
846,good night to die a good night to die,7,7
2151,good people,8,8
736,good time max,3,3
1781,good will hunting,0,0
587,goodfellas,10,10
1171,gosford park,17,1 person and 16 birds
1578,gothic,100,A plate full of leeches
1269,grace,53,"3 people, 2 rats and 48 flies"
454,gran torino,1,1
1540,gravity,4,4
1157,green lantern,30,29 and Parallax
1868,greenberg,2,1 unidentified drowned animal and 1 fetus
49,gremlins,132,3 people and 129 gremlins
63,gremlins 2: the new batch,325,"3 people, 322 gremlins"
1218,grim reaper,7,7
2135,grosse pointe blank,14,14
549,gummo,6,1 and 5 cats
562,half baked,2,1 horse and 1 dog
1126,halloween (1978),6,5 and a dog
259,halloween (2007),22,"20, a rat and a coyote"
1135,halloween 4: the return of michael myers,20,19 and a dog
1136,halloween 5: the revenge of michael myers,21,20 and a dog
1142,halloween h2o: 20 years later,7,7
1127,halloween ii (1981),10,10
1128,halloween ii (2009),18,"16, a cow and a dog"
1134,halloween iii: season of the witch,31,8 people and 23 robots
1129,halloween night,18,18
1137,halloween vi: the curse of michael myers,12,12
1431,halloween: dia de muertos,7,7
1143,halloween: resurrection,10,10
1780,hamlet (1996),11,11
338,hancock,1,1
951,hanna,19,18 and a reindeer
1363,hannah free,1,1
248,hannibal rising,32,"30 people, a fish and a bird"
1530,hansel & gretel get baked,8,6 people and 2 zombies
589,happy birthday to me,9,9
754,happy gilmore,3,2 and an alligator
220,hard boiled,235,235
748,hard candy,1,1
1986,hardware,586,585 and 1 Mark 13 cyborg
712,harry brown,14,14
1461,harry potter and the chamber of secrets,8,"1 snake, 1 basilisk and some mandrake roots"
1539,harry potter and the goblet of fire,4,3 and a bug
1568,harry potter and the order of the phoenix,1,1
1462,harry potter and the prisoner of azkaban,4,2 birds and 2 bats
1277,harry potter and the sorcerers stone,3,2 and a unicorn
909,hatchet,10,10
18,hatchetman,9,"7, one 1/2 dead hatchetman, and one doomed engagement"
1383,haunted house a haunted house,2,1 and a dog
1805,haunter,1,1
2020,havoc,0,0
968,haywire,8,8
144,heat,18,18
2030,heavenly creatures,1,1
1705,hedwig and the angry inch,0,0
1176,hellbent,5,5
602,hellboy,6041,"34 plus 6 Sammaels, 1 Ogdru Jahad, and thousands of Sammael eggs"
2153,hellions,9,"3 people, 5 slug children and 1 unborn slug child"
45,hellraiser ,7,6 and 1 rat
46,hellraiser ii: hellbound,33,33
52,hellraiser iii: hell on earth,178,177 people & 1 head explosion
53,hellraiser iv: bloodline,15,"12 plus 1 dove, 1 demon dog, and 1 robot (exploded)"
54,hellraiser v: inferno,9,9
55,hellraiser vi: hellseeker,5,5
65,hellraiser vii: deader,11,11
1813,henry: portrait of a serial killer,10,10
1720,her,0,0
1374,hick,3,3
1255,hide and creep,25,8 people and 17 zombies
881,hideaway,7,7
895,high art,1,1
705,high hopes ,2,2
1081,high lane,4,4
996,high life,4,4
1831,high road,0,0
1501,high school hellcats,2,2
264,high tension,6,5 and a dog
404,high times potluck,2,2
1838,highway to hell,139,"137 people, a demon and Hellcop"
154,history of violence a history of violence,13,13
1821,hit & run,0,0
1657,hitch,0,0
850,hobo with a shotgun,50,50
904,holes,9,"7, a mule and 1 yellow spotted lizard"
1225,hollow man,9,"6 people, a rat, a fly and a dog"
1232,hollow man 2,11,11
826,hollywood homicide,8,8
1227,hollywoodland,2,2
883,home fries,1,1
1115,home room,6,6
1451,home sweet home,9,9
1895,home sweet home (2013),2,2
1571,homefront,11,11
1722,honey i shrunk the kids,1,1 ant
1794,honey we shrunk ourselves,0,0
614,hook,9,9 and a coconut
66,hope floats,1,1
2027,horns,4,4
845,horrible bosses,1,1
466,horsemen,5,4 and a fetus
188,hostel,12,12
713,hostel: part ii,9,9
1022,hostel: part iii,14,13 and a cockroach
180,hot fuzz,17,17
1250,hot shots!,12,12
1272,hot shots! part deux,317,"315 people, a dog and a chicken"
970,hours,1,1
975,house,7,7
1340,house at the end of the street,5,5
50,house of 1000 corpses,15,15
1430,house of fears,9,9
606,house of the dead,128,128
986,house of yes,1,1
744,how about you,1,1
317,how high,14,1 and 13 pigeons
2068,how the grinch stole christmas,0,0
679,how to be a serial killer,28,28
838,how to kill your neighbors dog,1,1 dog
678,how to lose friends & alienate people,4,1 dog and 3 goldfish
1074,how to rob a bank,1,1
1035,hulk,8,"4, a frog and 3 gamma infected dogs"
1318,hunger,7,7
854,hunt to kill,15,15
1015,hurt,4,3 and a duckling
874,i am number four,16,"3 humans, 3 Loriens, 8 Mogadorians and 2 giant alien bat-dogs"
1350,i am omega,103,"3 people, 31 mutant creatures and a hive"
396,i know what you did last summer,15,6 and 9 crabs
394,i know who killed me,2,2
1101,i spill your guts,25,25
752,i spit on your grave (1978),4,4
753,i spit on your grave (2010),6,6
187,i think i love my wife,2,2 policemen
1840,ice age,20,"1, 18 dodos and 1 saber-toothed tiger"
214,ice age 2,4,"A turtle, 2 dinosaurs, and a dodo (bird)"
2065,icetastrophe,24,24 and a plastic snowman
2021,ichi the killer,22,22
1757,identity thief,0,0
2015,if i stay,3,3
1434,igby goes down,1,1
1203,in bruges,5,5
1842,in dreams,5,5
2150,in fear,1,1
79,in her shoes,1,1 old man
1072,in time,10,10
2044,in your eyes,0,0
635,inception,3,3
1033,incredible hulk,20,20
1297,incredible hulk returns,2,2
216,independence day,12702478,"1,702,461 humans and 11,000,017 aliens"
626,indiana jones and the last crusade,2055,"48 people, 7 birds, and 2,000 rats"
625,indiana jones and the temple of doom,532,"31 people, 8 chickens, 2 snakes, 1 mosquito and 490 other bugs"
1464,infamous (2006),6,6
471,inglourious basterds,397,397
1514,inhale,8,8
2083,inherent vice,4,4
604,insanitarium,25,24 and a cat
764,insidious,1,1
1579,insidious: chapter 2,1,1
2098,insurgent,6,6
1325,intermedio,11,9 and 2 chickens
1719,interstellar,6,6
1592,intimate affairs,0,0
1846,into the storm,7,7
1998,into the wild,11,"1 person, 1 moose, 1 fish and 8 more random animals"
1575,intolerable cruelty,2,2
594,invitation to a suicide,1,1
938,iron giant,3,2 and a deer
1804,iron golem aka iron invader aka metal shifters,8,7 and 1 alien bacteria defeated by whiskey
952,iron man,86,86
990,iron man 2,7,7
1479,iron man 3,62,62 people and 1 exploding plant
1634,it,9,8 and Pennywise
1844,it follows,3,2 people and 1 bug
1747,it runs in the family ,47,47 fish
1486,its a disaster,2,2
310,jack brooks: monster slayer,17,15 and 2 dogs
1594,jack goes boating,0,0
1397,jack reacher,18,18
1739,jack ryan: shadow recruit,14,14
701,jackie brown,4,4 bodies and 38 motherfuckers from Samuel L. Jackson
1985,jacknife,2,2
1398,jacob,15,"13, a cat and a raccoon"
1818,jailbait,3,3
148,jarhead,753,752 and a scorpion
10,jason x,250023,"250,023"
298,jaws,8,"5, 2 sharks and a dog"
637,jaws 2,8,7 people and 1 shark
638,jaws 3,8,5 plus 2 sharks and 1 fish
639,jaws 4,3,2 and a shark
1777,jay and silent bob strike back,1,1
9,jeepers creepers,8,8
1067,jeepers creepers 2,10,10
1605,jeff who lives at home jeff who lives at home,0,0
530,jennifers body,57,56 people and 1 succubus
795,jersey girl,1,1
452,jesus christ vampire hunter,46,46
1305,jesus henry christ,5,5
839,jesus son,12,"5 plus 1 rabbit, 5 premature rabbits and 1 fetus"
2073,jetsons: the movie,0,0
1043,jimmy and judy,3,3
1337,joe + belle,1,1
1117,joe dirt,7,"4, a dog, a duck and a fly"
1386,john dies at the end,10018,"13, a fly, a dog, 3 space slugs and a swarm of white parasite things"
1970,john wick,79,78 and a puppy
543,johnny mnemonic,26,26
1487,jolene,2,2
1192,jonah hex,482,482
1576,joyride,2,2
1248,judge dredd,231,231 and an ABC robot
1599,julie & jack,0,0
1629,jumanji,0,0
488,jumper,6,6 bodies and 0 motherfuckers
1623,juno,0,0
542,juno and the paycock,2,2
1974,jupiter ascending,34,"7 people, 18 aliens, 7 gargoyles and 2 gun-armed guards"
1040,jurassic park,9,"5 people, 2 dinosaurs, a goat and a bull"
1055,jurassic park iii,8,"6 people, a T-Rex and a Pterodactyl"
1914,jurassic world,35,"19 people, a pig, a goat, a bug, 1 Ankylosaurus, 6 Apatosaurus, 1 Dimorphodon, 1 Pteranondon, 3 Velociraptors and 1 Indominus Rex "
1858,just before dawn,6,6
1064,kalifornia,12,11 and a bug
1771,karla,3,3
1228,kates addiction,4,4
20,katiebird,4,4
670,kick-ass,64,64
1385,kick-ass 2,26,26
1407,kickboxer,3,3
118,kid with the golden arms,70,70
999,kidulthood,2,2
434,kill bill: volume 1,51,51
499,kill bill: volume 2,11,11
1996,kill the messenger,0,0
201,killer drag queens on dope,12,12
1442,killer elite,17,17
1199,killer joe,2,2
12,killer klowns from outer space,65,"43, plus 19 klowns, 1 dog, 1 balloon dog and a puppet"
1978,killer mermaid,9,8 and a killer mermaid
858,killers,10,10
1488,killing season,8,8
1638,killing them softly,3,3
888,killshot,4,4
1,king kong ,71,"26 with Ape. Also 3 dinosaurs, 4 T-Rexes, 35 various giant insects and 3 giant bats."
1521,king of new york,29,29
236,kingdom of heaven,1594,"1,578 and 16 horses"
1262,kinsey,1,1
1144,kiss kiss bang bang,12,12
841,knight and day,49,49
702,knowing,6785987235,All of Earth except for 2 kids and 2 rabbits
117,komodo vs cobra,19,"15, plus 1 yacht, 2 giant komodos and 1 giant cobra"
2022,kristy,10,9 and a dog
1443,krull,44,"42 people, a cyclops and a beast"
320,kung pow: enter the fist,48,"43 people, a dog, 2 moths, a big toe, a stomach plug and one French alien UFO"
1603,l!fe happens life happens,0,0
1864,la confidential,31,31
1611,labyrinth,0,0
723,lady and the tramp,1,1 rat
827,lake dead,8,8
315,lake placid,5,"2, a bear, a cow and a giant crocodile"
1886,lara croft tomb raider: the cradle of life,48,44 and 4 shadow guardians
1877,lara croft: tomb raider,11,11
2059,last hours in suburbia,1,1
1559,last kind words,4,4
240,last quarter,2,2
563,law abiding citizen,15,15
852,lawn dogs,3,2 chickens and 1 dog
72,layer cake,11,11
1082,lazarus project,5,5
2047,leatherface: the texas chainsaw massacre iii,7,6 and 1 armadillo
958,leaves of grass,7,6 and a catfish
1537,lee daniels the butler,6,6
1960,legally blonde,0,0
551,legend of the liquid sword,16,15 and a frog
1517,legends of the fall,8765,"8,763 people, 1 cow and 1 unidentified animal"
605,legion,217,172 and 45 locusts
1620,lemony snickets a series of unfortunate events,4,4
934,leprechaun,5,4 and a cricket
1896,leprechaun 2,5,5
1900,leprechaun 3,5,5
1916,leprechaun 4: in space,12,"6, an alien creature, a spider, a scorpion, a fly, a cyborg, and 1 Mittenspider"
1936,leprechaun: in the hood,11,11
1905,les misí©rables les miserables,35,35
993,less than zero,1,1
1755,let go,0,0
896,let me in,10,10
1608,let the right one in,8,8
1368,lethal weapon,28,28
1369,lethal weapon 2,28,28
1939,lets be cops,3,3
99,lets go to prison,1,1
1108,leviathan,8,"6, a spider crab and a genetic alteration"
510,licence to kill,23,"20, a starfish, 2 sharks and 2 bitches banged"
848,life as we know it,2,2
693,life blood,9,8 and a possum
2010,life of crime,1,1
1387,life of pi,328,"25, a goat, a giraffe, a camel, an ostrich, a warthog, 6 birds, 5 monkeys, an ibex, a cheetah, a hippo, 2 orangutans, a rhino, a zebra, a hyena, a rat, 2 big fish, a boatload of flying fish, 45 jellyfish, 40 fish eaten by acid and 61 meerkats"
547,lifeboat,125,124 and a baby
1173,like water for chocolate,9,8 and a baby
2117,lilo & stitch,1,1 alien cop
903,limitless,11,11
1118,lion king,22,"19 bugs, a zebra, Mufasa and Scar"
1344,little birds,1,1
1139,little bit of heaven a little bit of heaven,1,1
1516,little boy blue,5,5
1732,little miss sunshine,1,1
56,little nikita,5,5
39,little shop of horrors,3,"2 and a plant<br />(However, in the original ending that Frank Oz shot, the true body count would be 4 and no plant. Test audiences hated this ending "
439,live and let die,8,"6, a snake, a crocodile, and 3 bitches banged"
159,live free or die hard,41,41
456,lock stock and two smoking barrels,15,15
1050,lockout,533,533
925,logans run,49,48 and a robot
1865,lonely hearts,11,"8 people, 2 fetuses and a little girl"
225,long kiss goodnight,52,"50, a deer, a cricket, and Samuel L. Jackson graced us with two motherfuckers."
1390,looper,50,50
794,lord of the rings i: the fellowship of the ring,183,"102 before the title and then 72 more, plus 9 horses"
806,lord of the rings ii: the two towers,1246,"87 men, 67 elves, 1,068 orcs, 6 horses, 13 worgs, 1 ent, 1 balrog, 2 rabbits and 1 fish"
824,lord of the rings iii: the return of the king,220334,"15,107 men, 205,066 orcs, 110 trolls, 7 horses, 1 worm, 1 hobbit, 1 fish, 20 elephants, 9 Nazgul, 9 Fell Beasts, 1 giant creepy-ass spider, Sauron and Gollum"
1800,lord of war,69,69
1615,lost in translation,0,0
987,lost tribe,21,"19 people, 1 dog and 1 tribesman"
1047,lost world: jurassic park,16,"14 people, a dog and a Velociraptor"
1322,love and a 45,13,8 and 5 bugs
540,love happens,1,1
1751,love sick love,2,2
1008,love wedding marriage,1,1 fish
988,lucky,4,4
43,lucky number slevin,22,"20 people, 1 horse, and 1 apartment"
1570,lucy,44,"41, a bug, a fish and a gazelle"
514,m*a*s*h,3,3
1023,macbeth (2010),20,20
643,machete,78,77 and an unborn child
912,mad dog morgan,12,10 and 2 snakes
755,mad max,10,9 and a dog
1438,mad max 2: the road warrior,42,"39 people, a rabbit, a snake and a dog"
1441,mad max beyond thunderdome,8,7 and a horse
1207,madhouse,1,1 snake
270,madhouse,7,7
2072,madhouse (1974),8,8
275,magnolia,30000000,"8, a dog, and a whole LOT of frogs"
992,make-out with violence,5,"2 people, 2 dogs and a rat"
1121,malevolence,5,5
496,malice,2,1 and an unborn fetus
1700,mallrats,0,0
1446,mama,9,"6 people, a baby and 2 moths"
1473,man of steel,2000129220,"129,039 people, General Zod, 10 Kryptonian soldiers, 170 Kryptonian fetuses and the planet Krypton"
321,man of the house,4,4
507,man on the moon,1,1
1069,man who knew too little,4,4
1013,man who wasnt there,4,3 and a fetus
985,management,1,1
1527,maniac (1980),6,6
1494,maniac (2012),8,8
1357,manic,1,1
1214,mansfield park,1,1
550,marathon man,12,12
211,margarita happy hour,1,1
1102,margin call,1,1 dog
1832,mars attacks!,204,"122 people, 78 aliens, 2 dogs, 1 dove and 1 bird"
1090,mary and max,16,"6, 2 flies, 1 worm and 7 fish"
1246,mary horror,16,16 and an eyeball
821,mary shelleys frankenstein,12,9 and 3 dogs
1456,mask maker,12,11 and a baby
615,matilda,1,1
650,max payne,32,32
707,may,7,"5, a cat, and a creepy porcelain doll"
1922,maze runner the maze runner,17,14 and 3 Grievers
1663,me myself & irene,1,1
1950,mean creek,2,1 and a snail
1885,mean girls,0,0
1698,mean streets,1,1
1499,meet bill,1,1 duck
2001,meet the fockers,0,0
1992,meet the parents,0,0
1367,meeting evil,18,18 people and 1 motherfucker
765,mega piranha,4165,"47, plus 1 shark, 1 cruise ship, 1 navy ship, 1 nuclear submarine and 41 mega piranhas"
561,mega shark vs giant octopus,2306,"9, plus an oil rig, a whale, a plane snatched out of the air by mega shark, two U.S. navy ships, one oil tanker crew killed by pirates, one pirate crew cooked well done, 7 U.S. submarines, one Japanese submarine, one mega shark and one giant octopus"
1433,megan is missing,1,1
1258,melancholia,7021836029,"7,021,836,029"
445,memento,4,4
1010,memoirs of a geisha,2,2
918,men at work,1,1
2034,men in black,19,"5 humans, 5 aliens, 5 roaches, 1 dragonfly and 3 flies"
2035,men in black ii,11,1 human and 10 aliens
2052,men women &#38; children,0,0
194,menace ii society,8,8
1774,mental,0,0
1060,mercury rising,15,15
1175,messages deleted,6,6
141,midnight cowboy,1,1
462,milk,4,4
89,millennium,14,13 and 1 personal robot
1587,million dollar baby,1,1
1685,minority report,3,3
2064,miracle on 34th street (1947),0,0
1659,mirror mirror,0,0
230,mirror of death,3,3
1674,misery,2,2
921,miss nobody,8,8
1931,mission: impossible ii mission impossible m:i-2,280,280
1972,mission: impossible iii mission impossible ,29,29
1416,mission: impossible mission impossible,38,"7 people, a rat and 30 fish"
1038,mojave moon,1,1
809,money train,3,3
1613,moneyball,0,0
1333,monkey shines,6,"4 people, a bird and a monkey"
137,monster,4,4
44,monster house,2,1 and a monster house (More people were eaten by the monster house but at the end they magically reappeared and we had to cross them off the list.)
891,monsters vs aliens,3682,"3,601 aliens and 81 giant alient robot probes"
1847,monsturd,12,11 and 1 Shitman
