movieskey,moviename,deathcount,deathcomment
473,moonraker,121,"108, 12 pheasants, 1 python and 3 bitches banged"
1292,moonrise kingdom,2,1 dog and 1 fish
1005,most high,2,2
364,motel hell,6,6
1806,mothers boys,1,1
1542,mothers day (2010),11,11
632,moulin rouge,1,1
582,mouth to mouth (2005),2,2
2097,movie 43,0,0
1598,mr & mrs smith (1941),0,0
149,mr brooks,8,8
229,mr deeds,1,1
1245,mr hush,5,4 and a vampire
13,mr jingles,17,17
1639,mr nobody,0,0
1591,mr poppers penguins,0,0
1843,mrs doubtfire,0,0
1558,mud,5,5
727,mulholland drive mulholland dr,9,9
1122,mum & dad,6,6
62,munchies,13,"2 people, 8 munchies and some tropical fish"
318,muppets from space,1,1 cat
762,murder!,1,1
41,mutant,30,29 and 1 Monte Carlo
1583,mutant species,20,"18, a bug and Walter the mutant"
812,mutant vampire zombies from the hood!,92,92
1625,my big fat greek wedding,0,0
726,my bloody valentine (1981),15,15
423,my bloody valentine (2009),31,31
1164,my little eye,5,5
1426,my own private idaho,2,2
742,my sisters keeper,2,2
840,my soul to take,9,9
172,my super ex-girlfriend,1,1 shark
1206,my year without sex,1,1 fish
183,mystery men,106,6 and a blown-up asylum
125,napoleon dynamite,1,1 cow
533,national lampoons christmas vacation,1,1 cat
2101,national lampoons dirty movie,0,0
1123,national lampoons vacation,2,Aunt Edna and the dog
357,national treasure,2,2
868,natural born killers,123,122 and a scorpion
1389,nature calls,1,1
585,near dark,15,15
916,necromentia,7,6 and a pig-faced demon
669,necropolis (1987),17,12 and 5 ghouls
1332,ned kelly,37,"31 people, 2 horses, 2 boar, a monkey and a lion"
2123,ned rifle,2,2
1855,neighbors,0,0
1076,neo ned,5,4 and a dog
163,network,2,2
1029,never let me go,3,3
484,never say never again,17,17 and 4 bitches banged
740,new moon,3,2 and 1 vampire
1734,new years eve,1,1
1191,new years evil,7,7
1362,new york i love you,1,1
1565,next,2,2
528,next day air,6,6
1636,next stop wonderland,0,0
1901,night at the museum,1,1 caveman statue
97,night of the comet,4769000095,The entire population of Earth in 1984 minus 6 people plus 2 cars
516,night of the demons,9,9
967,night of the demons (2009),7,7
1709,night of the demons 2,9,8 people and a demon
677,night of the living dead (1968),15,15
57,night of the living dead (1990),19,19
581,night of the living dead 3d,10,10
123,night train to terror,27,16 and 11 musicians
1917,night watch (aka nochnoi dozor aka nochnoy dozor),48,"46, a bug and a bird"
1853,nightcrawler,30,30
659,nights in rodanthe,1,1
1379,nine dead,10,10
813,ninja vs bruce lee,3,3
244,no country for old men,18,17 and a dog
272,no reservations,1,1
261,nobody knows,1,1
391,norikos dinner table,85,85
532,north by northwest,5,5
2154,not safe for work,11,11
1581,novocaine,2,2
1682,now and then,0,0
1641,now you see me,0,0
565,number seventeen,2,2
436,nurse betty,4,4
1788,nymphomaniac: volume 1,1,1
2057,nymphomaniac: volume ii,1,1
30,o,5,5
1410,o brother where art thou?,14,"7 people, a chicken, 2 gophers, 2 cows, a toad and a dog"
2024,observe and report,0,0
963,oceans eleven,1,1
1736,october sky,1,1
475,octopussy,97,"96 and a spider, and 2 bitches banged"
1772,oculus,4,4
1508,office space,2,1 and a fish
920,old school,3,3
825,oldboy,6,5 and an octopus
1872,oldboy (2013),39,"28 people, 1 mouse, 10 baby mice, 7 motherfuckers and 1 motherfucking"
1484,olympus has fallen,223,222 and a dog
437,on her majestys secret service,20,20 and 3 bitches banged
1555,on the inside,8,8
2005,once bitten,0,0
1789,once upon a time in america,11,11
1589,once upon a time in the west,35,33 and 2 birds
641,one flew over the cuckoos nest,2,2
973,one for the money,6,6
2144,one hour photo,0,0
1001,one last thing,1,1
1815,one true thing,1,1
476,ong-bak: the thai warrior,8,8
77,open water,3,2 whiny assholes and one underwater camera eaten by a mako shark
2104,open water 2: adrift,5,5 and an inflatable dolphin
777,orange county,1,1
573,orphan,4,3 and a pigeon
946,orphan killer,10,10
814,otis,3,3
1957,our man flint,14,"13 people, 1 fly and 1 bitch banged"
1670,out of the furnace,8, 7 and a deer
629,p2,4,3 and a dog
1146,pact,3,3
1278,pain & gain,2,2
902,paintball,10,10
1238,pandorum,2176,"2,174 and 2 grasshoppers"
977,panic in needle park,1,1 puppy
196,panic room,2,2
590,pans labyrinth,28,"22, a giant toad, 2 bugs, 2 fairies and a magic root"
576,paranormal activity,1,1
673,paranormal activity 2,3,2 and 1 bird
947,paranormal activity 3,2,2
1465,paranormal activity 4,2,2
1740,paranormal activity: the marked ones,7,7
1873,paranormal entity,2,2
1522,paranorman,2,1 and a fly
74,parents,3,3
126,party monster,3,3
179,pathfinder,243,"240, 2 horses and 1 bear"
931,paul,4,"2, a bird and a dog"
1196,paycheck,6,6
1898,peacock,1,1
757,peacock,1,1
1365,penny dreadful,5,5
2120,people like us,0,0
1476,perfect ending a perfect ending,1,1
696,perfect getaway a perfect getaway,8,7 and a goat
1861,perfect sisters,1,1
210,perfume,28,"27, 1 cat, and the biggest orgy EVER."
953,pervert!,7,5 and 2 snakes
31,pet sematary,11,"9, 1 cat and 1 mouse"
40,pet sematary ii,34,"7 people, 2 dogs (1 euthanized, 1 shot), 3 kittens, 22 rabbits, and 1 zombie rape"
116,petrified,9,"6 people and 1 alien mummy destroyed by salt like a slug. Also, one woman's hair and one FBI partner mysteriously disappeared between one scene and the next."
256,phantoms,11,10 and a dog
1773,phantoms,9,8 and a dog
831,phenomena,7,7
1073,phenomenon,1,1
1731,philadelphia,1,1
1956,phone booth,4,4
501,piccadilly,2,1 chinese homewrecking dancing biatch and 1 chinese creepy guy
1378,pieces,7,7
884,pieces of april,1,1 squirrel
1977,pieces of talent,5,5
1293,pig hunt,22,"16 people, a dog, a horse, a snake, a deer, a hog and The Ripper (a 3,000 lb hog)"
420,pineapple express,21,"19, a bug and a very large crop of marijuana"
575,pinocchios revenge,3,2 people and 1 girl doll
1733,pirate radio,0,0
133,pirates of the caribbean: at worlds end,88,88
132,pirates of the caribbean: dead mans chest,57,56 and a hermit crab
1182,pirates of the caribbean: on stranger tides,63,"56 people, 2 mermaids, 3 poisonous toads and 2 zombie pirates"
131,pirates of the caribbean: the curse of the black pearl,17,17
309,pistoleros,5,4 and a dog
1520,pitch black,63,40 and 23 aliens
1987,pitch perfect,0,0
2087,planet of the apes (1968),21,20 and 1 ape
1409,planet terror grindhouse,169,"32 people, 136 infected and a dog"
124,platoon,570,569 and a pig
1044,playing by heart,1,1
1447,pleasures of the damned,17,14 people and 3 zombies
503,point break,9,9
1921,police academy,0,0
2002,police academy 2: their first assignment,1,1 fish
2003,police academy 3: back in training,3,2 flies and 1 mosquito
2136,pootie tang,0,0
1748,popcorn,7,7
610,postal,742,"148, a baby, and all the people that died when the first plane hit the World Trade Center, including the window washer."
800,pot zombies,22,22
1850,pour elle aka anything for her,3,3
195,practical magic,4,4
1019,predator,72,"69, a scorpion, a boar and a predator"
1020,predator 2,39,38 and a predator
743,predators,19,"7 people, 4 predators, 1 bug, 6 horny alien dogs and 1 alien thing"
169,premonition,3,2 people and 1 crow
2121,preservation,7,"5, a dog and a deer"
994,pretty persuasion,1,1
450,pride and glory,11,11
945,primal,31,"7 people, 1 demonic alien fetus, 1 kangaroo, 1 bug, 1 demonic rabbit and 20 leeches"
890,primer,2,2
69,primeval,20,20
1749,prince avalanche ,4,3 fish and a squirrel
2023,prisoners,4,4
495,prizzis honor,7,7
204,prom night,7,7
1034,prometheus,18,15 plus 2 space jockeys and a giant alien squid baby (aka the original facehugger)
2054,proxy,5,"3 people, a little boy and a fetus"
1628,prozac nation,0,0
763,ps i love you,1,1
718,psycho (1960),2,2
940,psycho (1998),2,2
521,psycho santa,10,10
457,public enemies,22,22
98,puff puff pass,1,1
500,pulp fiction,7,"7, plus Sam Jackson racked up 27 motherfuckers and 1 motherfucker accessory"
59,pulse,7,6 and a plane
48,pumpkinhead,8,7 and a demon
1414,puncture,2,2
6,punisher,58,58
622,punisher: war zone,108,108
1531,punk rock holocaust,2289,"2,288 people and a robot"
1195,push,40,27 people and 13 fish
1835,pusher (2012),1,1
120,python,15,14 and 1 giant genetically-enhanced python
284,q: the winged serpent,17,"15 humans and 2 Qs. Jon further broke this down for us as follows: 4 decapitations, 1 skinning, 10 other, mostly dropped from high up. Also, all his predictions came true."
393,quantum of solace,24,23 and a fly and 1 bitch banged
491,quarantine,10,"8 people, 1 dog and 1 rat"
2051,quarantine 2: terminal,20,19 and a fetus
857,queer duck: the movie,1,1 buzzard
362,quest for camelot,2,2
1923,quid pro quo,0,0
1907,rabbit hole,0,0
1402,radioland murders,7,7
624,raiders of the lost ark,119,"55, a monkey and 63 ""impossible to count"" snakes"
1240,raising arizona,1,1
618,rambo ii,63,62 and a chicken
628,rambo iii,132,130 and 2 horses
633,rambo iv,298,"6 before the title, then 283 more plus 2 oxen, 3 fish and 4 dogs"
1279,rampage,70,70
2050,rampart,1,1
719,rear window,2,1 and a dog
663,red,16,16
1100,red dawn,107,106 and a deer
1760,red dragon,4,4
939,red riding hood,16,"13 people, 1 werewolf, 1 wolf and 1 rabbit"
866,red state,17,17
1580,red water,13,"10, 2 sharks and a fish"
1503,redemption,10,10
919,redneck zombies,15,"8 people, 6 zombies and 1 piglet"
1021,reef,4,4
285,reefer madness,3,3
330,reefer madness: the movie musical,6,5 and a fly
2067,reindeer games,10,10
271,renegade,30,28 and 2 horses
152,reno 911!: miami: the movie,7,"5 people, 1 whale, and an ice cream truck"
2099,repo men,29,29
433,repo! the genetic opera,14,14
698,requiem for a dream,1,1
388,reservoir dogs,11,11
35,resident evil,30,"21, 8 dogs and 1 licker"
373,resident evil 3: extinction,15576,"576, 3 dogs and an entire flock of demon birds"
36,resident evil: apocalypse,50120,"111, plus 1 that we almost missed because we were too busy talking about sex, 4 dogs, 3 lickers and an entire city (including 1 nemesis boyfriend)"
1045,rest stop,3,3
1098,rest stop: dont look back,7,7
8,return of the living dead: necropolis,103,103
716,return to horror high,4,4 flies
1309,return to paradise,1,1
2102,return to sender,1,1 dog
1085,return to sleepaway camp,11,5 and 6 frogs
1863,revolt of the zombies,3,3
612,rich and strange,3,2 and a cat
779,richard iii,29,29
1918,rid of me,0,0
1759,riddick,63,"9 humans, 3 Necromongers (aka Monger Lords), 1 alien bird, 2 alien jackals, 4 alien eels, 42 mud demons and 2 mud demon babies"
1560,ripd,8,8
995,rise of the planet of the apes,26,"8 people, 15 chimps, 1 gorilla, 1 orangutan and a bug"
467,rising sun,5,5
1421,road kill,4,4
509,road to perdition,23,23
347,road trip,1,1
1439,road trip: beer pong,1,1 boar
708,rob roy,26,"14, a dog, 7 cows, 2 chickens and 2 sheep"
1716,robin hood (1973),0,0
1573,robocop (1987),140,139 and 1 ED-209
1879,robocop (2014),113,"55 people, 54 EM-208's, 4 ED-209's and 1 motherfucker"
1924,robocop 2,58,58
1930,robocop 3,53,50 and 3 RoboNinjas
991,rock,23,23
843,rocknrolla,9,9
1712,rocky iii,1,1
199,rollercoaster,21,"20, plus one mad bomber killed by irony"
319,rolling kansas,4,3 ducks that looked like geese and one accidental rabbit smothering
1836,romancing the stone,5,"3, a snake and a crocodile"
296,romeo + juliet,5,5
504,romper stomper,6,6
527,ronin,33,33
110,rory oshea was here,1,1
1528,rosemarys baby,2,2
1953,rosewood lane,4,4
897,rubber,42,"36 people, 1 crow, 1 scorpion, 1 rabbit, 1 turkey, 1 spider and Robert the tire"
198,rules of engagement,97,97 and 5 motherfuckers from Samuel L. Jackson
1959,run all night,22,22
2041,run hide die,6,6
1954,run lola run,0,0
982,run! bitch run!,8,8
213,running with scissors,1,1 cat
721,sabotage (1936),58,57 and a puppy
1120,safe,82,82
1726,safe house,27,27
2055,safelight,2,2
797,salt,30,30
580,sams lake,10,10
907,sanctum,7,7
689,santas slay,33,"31, a fluffy white dog and a helldeer"
522,satan claus,9,9
14,satans little helper,16,15 and a cat
1651,saved!,0,0
166,saving silverman,1,1
161,saw,7,6 and a foot
162,saw ii,9,9
168,saw iii,9,9
228,saw iv,9,9
381,saw v,5,5
490,saw vi,12,12
672,saw vii,21,21
1468,scanners,20,20
1343,scarecrows,6,6
400,scarface,42,42
1380,scarface (1932),30,30
215,scary movie,17,17
1675,scary movie 2,5,5
1677,scary movie 3,15,12 and 3 aliens
1679,scary movie 4,21,21
1681,scary movie 5,3,"1, a chicken and a bird"
792,schindlers list,10033,"10,033"
345,schizopolis,2,2
978,scorched,1,1 duck
729,scotland pa,5,5
1364,scott pilgrim vs the world,26,26
913,scream,7,7
914,scream 2,10,10
1683,scream 3,10,10
1687,scream 4,12,12
898,scream of the banshee,6,5 and a banshee
722,screamers,132,"76 people, 11 Type 1-revised screamers, 2 Type 2 screamers, 40 Type 3 screamers, 2 Type 4 screamers, and 1 rat"
1729,scrooged,2,2
1586,se7en seven,5,4 and a fetus
1165,season of the witch,1171,"1,140 people, 12 wolves, 18 zombie monks and 1 demon"
647,secret agent,4,4
1752,see girl run,0,0
243,see no evil (1971),4,4
922,see no evil (2006),11,10 and a bug
1083,seed,14,14
25,seed of chucky,12,10 and 2 dolls
1534,seeking a friend for the end of the world,3,3
2081,serena,18,"13 people, 1 fetus, 1 snake, 1 panther, 1 deer and 1 unidentified animal"
387,serenity,197,196 and a bug
828,serious man a serious man,3,2 and a deer
1635,serpico,0,0
505,seven pounds,8,8
1480,seven psychopaths,14,14
584,sex and death 101,3,3
2056,sex ed,0,0
1664,sexting,0,0
513,sfw,5,5
289,shaded places,2,1 and a dog
937,shaft (2000),25,25 people and 10 motherfuckers
2127,shakespeare in love,1,1
1404,shark night,11,9 people and 2 sharks
1577,shark week,14,10 and 4 sharks
1595,sharknado,228,"22 people, 205 sharks and a duck"
174,shaun of the dead,35,34 and a pigeon
1224,sheltered,10,10
1512,sheriff tom vs the zombies,66,17 people and 49 zombies
529,sherlock holmes,6,6
1168,sherlock holmes: a game of shadows,36,36
1306,shiver,8,7 and a sheep
1011,shoot em up,98,96 plus 2 deaths by carrot to the face
1162,shooter,56,55 people and a dog
1222,shooters,9,9
1812,showgirls,0,0
2111,shrek,87,"1 plus 1 bug, 4 fish, 1 slug, 1 bird, 3 weedrats, 1 spider and a spiderweb full of bugs"
2112,shrek 2,3,"1 mermaid, 1 dove and 1 fairy godmother"
326,shrek the third,4,1 Frog King Dad-in-Law and 3 bugs
1347,shriek if you know what i did last friday the 13th,15,13 people and 2 bugs
1110,shrink,1,1 dog
807,shrooms,7,6 and a goat
666,shutter (2008),2,2
651,shutter island,1,1
1281,silent house,1,1
534,silent night deadly night,14,13 and a snowman
1678,silver linings playbook,0,0
793,sin city,59,59
1906,sin city: a dame to kill for,66,66
619,single white female,4,3 and a dog
1095,singles,1,1 fetus
1496,sinister,4,3 and a scorpion
1183,sister my sister,2,2
1221,skipped parts,1,1 fetus
1267,skyfall,50,50 and 2 bitches banged
1307,slaughtered,10,10
1423,slave,12,12
911,slc punk,1,1
1061,sleepaway camp,11,11
1062,sleepaway camp ii: unhappy campers,18,18
1063,sleepaway camp iii: teenage wasteland,17,16 and a fish
1597,sleeper,0,0
105,sleepers,8,8
1744,sleeping beauty,1,1
1014,sleeping beauty,2,2
278,sleepwalkers,11,"7, 2 sleepwalkers and 2 cats"
1435,slither,201,"97 people, 77 alien slugs, 11 dogs, 8 cats, 3 coyotes, 2 cows, a mare, a possum and a deer"
185,slow burn,8,7 and a fly
972,slugs: the movie,16634,"11 people, 1 hamster, 9 slug eggs and 16,613 mutated slugs"
2092,slumdog millionaire,4,4
138,smokin aces,35,35
100,snakes on a plane,118,"62 people, 54 snakes, 1 cat and 1 dog. Also, Samuel L. Jackson said motherfucker/ing five times."
86,snatch,21,21
1529,snitch,16,16
515,snoop doggs hood of horror,18,17 and a dog
1547,snow white and the huntsman,66,"63, a dwarf, a horse and the Evil Queen"
1341,snow white: a tale of terror,13,"8 people, 1 stillborn baby, 1 horse, 1 pig, 1 bird and a crow"
1833,snowpiercer,15136,136 people and a vat of bugs
1111,soapdish,1,1 cockroach
1335,someones knocking at the door,4,4
2109,something borrowed,0,0
2132,son of the mask,0,0
306,soo,26,26
1024,soul surfer,1,1 shark
1593,source code,0,0
205,south park: bigger longer & uncut,2,"2. That's right, I said TWO. The 312 people, 2 bears, robot king and demon that died in the war DON'T COUNT!"
413,southland tales,524,24 and a mega-zeppelin
2075,southpaw,2,2
1260,spaceballs,19,19
1256,spawn,62,"39, 20 maggots, 2 worms and 1 Violator"
1147,species,19,"14 people , 2 rats, 1 alien life form and 2 alien-human hybrids"
1148,species ii,44,"23 people, 20 alien babies and 1 alien-human hybrid"
1149,species iii,12,"7 people,1 cat, 1 alien-human hybrid and 3 half-breeds"
1150,species iv: the awakening,14,"9 people, 4 alien-human hybrids and 1 unborn alien baby"
1274,spider-man,19,19
1275,spider-man 2,5,4 and Doc Ock
1282,spider-man 3,3,2 and the Venom Symbiote
739,splice,8,"3 people, 1 Ginger, 1 Fred, 1 rabbit, 1 cat and 1 Dren"
453,spy who loved me,111,"44, a fish, a shark and two submarines full of guys in orange jumpsuits. Oh, and two bitches banged"
830,stag night,12,11 and a dog
1951,stage fright,7,7
1782,stake land,43,"20 people, 20 vampires, a forest animal, a baby and a fetus"
2063,stalled,4,3 people and 1 zombie
1973,stand by me,0,0
447,star trek (2009),5999995636,"5,999,995,635 and one alien creature"
1965,star trek ii: the wrath of khan,27,25 and 2 earwigs
1966,star trek iii: the search for spock,97,95 plus 1 space-snake alien life form and 1 Klingon spacedog
1967,star trek iv: the voyage home,0,0
1968,star trek v: the final frontier,4,3 and 1 god dude
2114,star trek vi: the undiscovered country,500015,"500,011 Klingons, 3 humans and 1 Chameloid"
2115,star trek: generations,394,384 plus 2 Romulans and 8 Klingons
1938,star trek: the motion picture,2412,"2,412"
749,star wars: episode i - the phantom menace,162,"21, 3 gungam mounts, 4 destroyers, 2 tattooine lizard rats, 130 droids, 1 black gooberfish, and 1 eel-igator. Also 0 motherfuckers from Samuel L. Jackson."
751,star wars: episode ii - attack of the clones,200697,"128 (including Jango Fett) plus 2 extremely poisonous giant centipedes, 1 giant alien saber-rat, 1 space beast, 1 space rhinocerous, 1 Mary-beast, 2 AT-TE walkers, 377 droids, 25 big-boned droids, 1 spider droid, 8 roller droids, 2 destroyers, and 1 ball ship."
756,star wars: episode iii - revenge of the sith,353646,"117 plus 88 droids, 2 destroyers, 2 horseshoe crab ships, half of General Grievous's ship, 4 starfighters, 1 vulture droid, 8 buzz droids, 5 big-boned droids, 6 jedi-looking droids, 2 rolling water droids, 2 spider droids, 2 flying saucer ships and a hovertank."
758,star wars: episode iv - a new hope,1972739840,"115 plus 9 jawas, 6 X-Wings, 8 TIE Fighters, 3 Y-Wings, the entire planet of Alderaan and one Death Star"
780,star wars: episode v - the empire strikes back,136,"38, 2 tauntauns, 1 probe droid, 2 AT-AT Imperial Walkers, 4 TIE fighters and one mynock"
786,star wars: episode vi - return of the jedi,2615849,"76 (including Yoda, Boba Fett, Jabba the Hut, the Emperor and Darth Vader) plus 1 rancor, 1 Jabba-snack (a.k.a. frog), 1 space slug, 5 ewoks, 4 X-Wings, one rebel fighter, one kamikaze rebel fighter, 3 AT-ATs, 10 TIE Fighters, 2 rebel cruisers, 2 star destroyers and one unfinished death star."
634,stardust,17,"8 plus 4 witches, 1 star, 1 ferret, 1 small alligator, 1 goat and 1 unicorn"
1596,starman,0,0
151,starsky & hutch,3,"1, an iguana tail and a pony"
1515,stash house,7,6 and a raccoon
1792,state of emergency,9,1 and 8 infected
583,state of play,5,5
816,staten island,7,7
1518,static (aka glitch),4,4
92,stay alive,10,9 and a vampire
1564,stoker,6,5 and a bird
930,stone,3,2 and a fly
75,storm of the century,11,11
1338,straight as,1,1
944,strange brew,2,2
233,strange days,13,12 and a dog
1145,strangeland,3,3
686,strangers on a train,3,3
411,street kings,12,12
1546,street trash,13,13
1997,stretch,1,1
158,striptease,2,2
862,sucker punch,1,1
1495,sudden death,36,36
374,suicide club,80,78 and 2 small animals
1869,sunset strip,0,0
1511,sunshine cleaning,2,2
900,super,19,19
802,super 8,9,9
961,superfly,2,2
1291,supergirl,1,1
1273,superman,2000000004,4 and the planet Krypton
1296,superman ii,10,9 and a snake
1320,superman iii,1,1 self aware supercomputer
1352,superman iv: the quest for peace,1,Nuclear Man
2053,superman returns,2000000005,"5 people, 1 dog and Krypton"
538,superstar,2,2
455,surrender dorothy,1,1
734,surrogates,13,13
711,survival of the dead,96,"94, a pig, and a horse"
1053,suspicion,2,2
1181,sutures,16,16
356,swat,20,20 and 0 motherfuckers
258,sweeney todd: the demon barber of fleet street,15,12 and 3 bugs
348,sweet home alabama,1,1 mosquito
1342,sweet karma,9,9
251,swimming pool,1,1
142,swordfish,37,36 and a yacht
1870,sympathy for delicious,1,1
927,syriana,10,10
1263,take me home,1,1
1673,take this waltz,0,0
586,taken,20,20
1215,taken 2,26,26
2006,taken 3,18,18
1097,tales from the crypt: demon knight,22,12 and 10 demons
1969,tammy,0,0
964,tangled,1,1
1313,tank girl,95,"93 people, 1 Ripper and a yak"
1791,tarzan,12,"3 people, 1 gorilla, 1 gorilla baby, 1 leopard and 6 bugs"
1604,tattoo a love story,0,0
365,taxi driver,4,4
250,team america: world police,2066,"2,066 plus 1 motherfucker from Samuel L. Jackson's puppet."
1372,ted bundy,18,18
1006,teeth,2,2
1828,teeth & blood,4,1 human and 3 vampires
738,tenebre,12,12
129,terminator 1,39,"37, 1 machine and 1 terminator"
130,terminator 2: judgment day,13,"10, 1 flying machine and 2 terminators"
153,terminator 3: rise of the machines,3000000022,"3,000,000,017, one TX, two T-1's, one T-101, and one flying thing"
613,terminator salvation,500070,"53, 5 terminators, 2 motorcycle killing machines, 2 hunter killers, 8 face-eating water snake machines (a.k.a. machine face snake eaters) and Skynet Central"
1784,texas chainsaw 3d ,14,14
305,thank you for smoking,1,1
882,thankskilling,12,"10 plus 1 dog, 1 baby bunny and a turkey rape"
360,the	thing,24,"12 people, 5 dogs and 7 ""things"""
851,the a-team,25,25
