movieskey,moviename,deathcount,deathcomment
1205,the afflicted,6,6
837,the american,9,9
241,the anarchist cookbook,17,17
1190,the andromeda strain,13,"3 people, 6 birds, 3 rats and a monkey"
1871,the angriest man in brooklyn,2,1 and a cat
2048,the art of the steal,0,0
1909,the aviator,3,3
1867,the babadook,61,1 dog and 60 worms
7,the baby,3,a disappointing 3
1606,the babymakers,0,0
656,the babys room,1,1
492,the basketball diaries,2,2
1266,the baytown outlaws,44,44
801,the beach,8,8
2148,the beaver,0,0
1666,the best exotic marigold hotel,1,1
1261,the best exotic marigold hotel,1,1
1964,the best of times,0,0
2108,the beyond,16,16
238,the big lebowski,1,1
1621,the big wedding,0,0
1315,the big white,1,1
1632,the birdcage,0,0
545,the birds,20,3 and 17 birds
737,the blind side,1,1
1878,the bling ring,0,0
232,the blob (1958),6,6
417,the blob (1988),28,27 and a rat
683,the book of eli,53,51 plus a cat and a bird
342,the boondock saints,36,35 and a cat
494,the boondock saints ii: all saints day,56,56
1371,the box,8,8
597,the box (2009),3,3
37,the break-up,1,1 relationship
1648,the breakfast club,0,0
64,the bride,5,4 and a midget
1026,the butcher (2006),8,8
1492,the butcher (2007),4,4
1525,the butcher (2009),35,35
1212,the butchers,12,3 people and 9 chickens
221,the butterfly effect,1,1 unborn child. Unless you watch the theatrical version and then it's ZERO.
1883,the cable guy,0,0
1762,the call,2,2
849,the card player,8,7 and a radio
255,the cave,9,6 and 3 cave creatures
1979,the chair,3,3
1814,the china syndrome,1,1
523,the christmas season massacre,9,9
697,the christmas tale,4,4
1758,the chronicles of riddick,2000177,"80 humans, 96 Necromongers (aka Monger Lords), 1 quasi dead and a planet"
553,the chumscrubber,1,1
1955,the cider house rules,9,4 people and 5 fetuses
460,the city of lost children,9,"5 plus a set of siamese twins, a dwarf and a parakeet"
1425,the cold light of day,19,19
1908,the collection (2012),129,"126, 2 dogs and 1 large cockroach"
464,the collector,11,"7, 1 cat, 2 fish and 1 dog"
1393,the conjuring,7,1 dog and 6 birds
1403,the conspirator,6,6
173,the contract (2006),14,14
1561,the counselor,8,8
559,the craft,10,3 and 7 sharks
681,the crazies (2010),1266,"1,266"
1711,the croods,23,"17, a ram bird egg, a land whale, a mammoth, a scorpion, a bird crocodile and a giant flying bug"
2130,the crow,27,27
1226,the curve,2,2
2096,the da vinci code,18047,"18,047"
1308,the darjeeling limited,1,1
1455,the dark crystal,7,"2 Skeksis, 2 Mystic, 2 Landstriders and a crawly"
1324,the dark knight rises,112,111 plus Bane
145,the dead girl,1,1
1254,the dead one (el muerto),3,3
1395,the deer hunter,36,34 and 2 deer
1219,the dentist,4,3 and a dog
88,the departed,20,19 and a fly
207,the descent,17,"7, plus 10 mutant-things"
1507,the details,4,"1, a fetus, a cat and a racoon"
1239,the devil inside,1,1
1584,the devils carnival,3,3
51,the devils rejects,20,20
1892,the diving bell and the butterfly,0,0
899,the donner party,8,"6, a bear and a deer"
859,the doom generation,9,8 and 1 dog
706,the emperors new groove,2,2 bugs
1961,the equalizer,22,22
1934,the exorcist,4,4
640,the expendables,165,165
1396,the expendables 2,417,417 (203 before the title)
1471,the extra man,1,1
1963,the faculty,5,"3 people, 1 rat and 1 parasite spitting alien queen"
1993,the fall of the house of usher,3,3
353,the family stone,1,1
1037,the family tree,1,1
776,the farmers wife,1,1
660,the fast and the furious: tokyo drift,1,1
209,the fifth element,320,"22 humans, plus an entire space battleship, 26 mangolores, 3 mondoshawans, 17 parasites, one cockroach and one diva"
1184,the fish child,5,3 people and 2 dogs
1746,the five-year engagement,4,4
1962,the fly (1986),2,1 baboon and 1 Brundlefly
554,the fourth kind,4,4
93,the french connection,13,13
1454,the frighteners,21,20 and a fly
395,the fugitive,7,7
1754,the game,1,1
746,the gate,1,1 demon lord
787,the ghost writer,3,3
1643,the giant mechanical man,0,0
775,the girl who played with fire,4,4
1070,the girl with the dragon tattoo,4,3 and a cat
1764,the glass house,7,7
943,the godfather,19,18 and a horse
337,the golden compass,55,54 and an ice bear
915,the good girl,2,2
774,the good son,3,2 and a dog
645,the goods: live hard sell hard,1,1
1541,the grand budapest hotel,12,11 and a cat
773,the gravedancers,6,6
1448,the great gatsby (2013),3,3
1440,the great muppet caper,1,1 fly
279,the green mile,7,7
1856,the grudge,11,10 and a cat
1718,the guilt trip,0,0
1301,the hangover part iii,9,"4 people, 2 chickens, 2 dogs and a giraffe"
329,the happening,47,47
2091,the hateful eight,14,14 people and 2 motherfuckers
465,the haunting in connecticut,6,6
1497,the heat,5,5
1394,the help,3,"1 person, 1 fetus and a chicken"
1990,the hills have eyes (1977),10,"7, a spider, a dog and a bird"
115,the hills have eyes (2006),19,"15, 1 fish, 1 lizard, 1 dog and 1 bird"
2037,the hills have eyes 2 (2007),17,16 and a rat
1991,the hills have eyes part 2 (1985),7,7
128,the hitcher 	 ,23,"21 people, 1 rabbit and 1 dragonfly"
170,the hitchhikers guide to the galaxy,6486329384,"Planet Earth, minus 2 people, minus 2 aliens, and minus all of the dolphins. Plus 2 crabs, 1 sperm whale, 1 bowl of petunias and an entire battle fleet of strange and warlike beings resplendent in black jeweled battle shorts. Plus two mice."
1485,the hobbit: an unexpected journey,308,"13 men, 55 dwarves, 33 orcs, 3 trolls, a stone-giant, 185 goblins, the Goblin King, 16 wargs and a snail"
1188,the hole,4,4
1655,the holiday,0,0
2134,the hollow,21,20 and a dog
254,the hollywoohe sd strangler meets the skid row slasher,12,12
1824,the horse whisperer,1,1
1735,the hot flashes,0,0
1862,the house october built,0,0
1328,the house of the devil,3,3
265,the hudsucker proxy,2,2
772,the human centipede,6,6
950,the hunger games,26,"22, a bird, a lizard, 2 squirrels and a placemat"
535,the hurt locker,19,18 and a fly
299,the ice pirates,20,"10 humans, 1 frog lady and 9 robots"
1251,the imaginarium of doctor parnassus,9,"6, 2 flies and a chicken"
1310,the immaculate conception of little dizzle,4,4 blue butt fish babies
1300,the incredibles,24,"17, 5 bugs and 2 Omnidroid robots"
469,the international,16,16
1669,the internship,0,0
1765,the interview,30,29 and a tiger
2138,the invasion,305,303 and 2 dogs
478,the invention of lying,1,1
107,the island,64,"22, plus 2 police officers and 40 ""defective"" (read: free-thinking) clones"
1167,the jackal,18,18
1912,the judge,2,2
1351,the karate kid (2010),1,1 fly
784,the killer inside me,11,11
1056,the killing jar,8,8
508,the killing room,3,3
1684,the kitchen,0,0
1505,the lady vanishes,6,6
910,the lake house,1,1
555,the langoliers,3,3
771,the last airbender,2,2
770,the last exorcism,4,3 and a kitty
1418,the last godfather,4,4
312,the last house in the woods,10,10
1526,the last house on the left,6,6
359,the last house on the left,6,6
1204,the last lovecraft: relic of cthulhu,29,"17 people, 1 merman, 2 deep sea creature pets, 1 half-breed, 1 star slayer scream dude, 5 elder things and 2 dinosaurs"
1866,the last man,0,0
223,the last samurai,1592,"1,562 people and 30 horses"
1619,the last word (2008),0,0
2133,the lazarus effect,3,2 and a dog
190,the league of extraordinary gentlemen,82,82
1213,the ledge,1,1
1504,the legend is born: ip man,6,5 and an unborn child
2090,the lego movie,451,"444, 1 cow, 5 horses and 1 unicorn/pegasus"
122,the life aquatic with steve zissou	 ,13,"11, 1 research turtle and 1 rhinestone bluefin"
1475,the lifeguard,1,1
1384,the lincoln lawyer,2,1 and a dog
1186,the little girl who lives down the lane,3,2 people and a hamster
1745,the little mermaid: ariels beginning,1,1
493,the living daylights,22,22 and 2 bitches banged
1984,the loft,2,2
1321,the longest yard,2,1 and a Bentley
745,the lookout,7,7
1388,the lorax,1,1 firefly
692,the losers,61,"40 and a teddy bear before the opening title, then 20 more"
85,the lost boys,14,9 humans and 5 vampires
835,the lovely bones,2,2
658,the machinist,1,1
346,the magician,1,1
1392,the magician ,2,2
458,the magnificent seven,55,55
657,the man from earth,1,1
695,the man who knew too much (1934),8,8
805,the man who knew too much (1956),3,3
444,the man with the golden gun,7,7 and 2 bitches banged
2088,the mangler,7,7
2100,the mangler 2,8,8
2106,the mangler reborn,6,6
1346,the mask,7,7
644,the matrix,43,"42, a tracer bug, and Neo's doubt"
1161,the mechanic,29,29
908,the mechanic,17,17
518,the men who stare at goats,3,2 and a goat
146,the messengers,6,4 and 2 crows
390,the midnight meat train,17,17
1154,the missing,28,"25 people, a deer and 2 horses"
556,the monster squad,14,"7 people, 4 vampires, a mummy, a wolfman and a creature from the black lagoon"
1706,the monuments men,5,5
60,the mosquito coast,4,4
552,the muppet movie,1,1 fly
2113,the muppets take manhattan,0,0
121,the nest,48,"7 people, 1 dog, 1 rat, 1 cat-roach, 1 roach-man, 1 Roach Master Deluxe and at least 36 roaches"
1947,the newton boys,0,0
1406,the next karate kid,1,1 spider
674,the nightmare before christmas,2,1 and a scorpion
1750,the normal heart,4,4
184,the notebook,6,6
171,the number 23,3,3
574,the objective,10,10
1482,the odd life of timothy green,1,1
263,the opposite of sex,1,1
682,the order,8,8
1153,the other guys,6,6
2013,the other woman,0,0
1948,the others,0,0
731,the outsiders,3,3
1845,the passion of the christ,4,3 and a snake
1048,the people under the stairs,6,5 and a dog
1330,the perfect family,1,1 fetus
2036,the perfect host,0,0
1444,the perks of being a wallflower,1,1
1661,the pill,0,0
1509,the place beyond the pines,1,1
2128,the poker house,0,0
102,the prestige,108,105 and 3 birds
1676,the princess bride,0,0
1646,the prophecy,6,4 people and 2 angels
1650,the prophecy 3: the ascent,4,2 people and 2 angels
1647,the prophecy ii,9,5 people and 4 angels
1653,the prophecy: forsaken,2,2
1652,the prophecy: uprising,18,18
1345,the puffy chair,1,1 puffy chair
855,the puppet masters,203534,"26 people and 203,508 aliens"
1545,the purge,19,19
2017,the purge: anarchy,52,52
1785,the pursuit of happyness,0,0
769,the quiet,1,1
2145,the raven,9,8 and a raven
1030,the recruit,2,2
1710,the rescuers,0,0
1510,the rescuers down under,1,1
235,the return,2,2
1627,the return of jafar,1,1
2082,the ridiculous 6,3,2 and a horse
789,the rite,4,4
609,the road,6,6
799,the road warrior,48,"46, 1 bunny, and 1 dog"
328,the rocky horror picture show,4,4
1036,the roommate,3,2 and a kitten
87,the running man,96,"18 before the opening titles ended, 60 innocent men, women & children, 4 stalkers and then 14 more people"
2012,the sacrament,167,167
1893,the samaritan,7,7 and 0 motherfuckers
1185,the santa clause,1,1 Santa
78,the scorned,42,"4, plus 1 death by a kamikaze goldfish, 2 deaths by lava lamp, one phone and all of the careers of the ""actors"" involved in making this movie."
1536,the seasoning house,17,17
386,the secret life of bees,3,2 and a cockroach
1802,the secret life of walter mitty,0,0
431,the secret of nimh,3,3 rats
212,the shadow walkers,35,"15 before the opening titles and then 12 more, plus 8 genetically-altered mutants"
1288,the shining,5,5
401,the signal,53,53
217,the simpsons movie,106,"2, plus all 3 members of Green Day, 77 fish and 24 swallows"
2062,the sisterhood of night,1,1
291,the sisterhood of the traveling pants,1,1
2110,the sixth sense,4,4
83,the skeleton key,3,3
631,the skin game,3,1 plus a fetus and a tree
2029,the snowtown murders,7,"3 people, 1 dog and 3 deer"
327,the spongebob squarepants movie	 ,2,2 fish
778,the square,6,5 and a doggie
1155,the stepfather (1987),3,3
1156,the stepfather (2009),4,4
1988,the stranger,14,"12, a cat and a mouse"
382,the strangers,2,2
548,the super ninja,33,33
1728,the switch,10,A headful of lice
2158,the taking of deborah loagn,1,1
468,the taking of pelham 1 2 3 (2009),7,7
1163,the taking of pelham one two three,5,5
1498,the tale of sweeney todd,4,4
1519,the talented mr ripley,5,4 and an unborn child
1220,the tall man,1,1
817,the texas chainsaw massacre (1974),5,5
818,the texas chainsaw massacre (2003),8,8
942,the texas chainsaw massacre 2,8,8
33,the texas chainsaw massacre: the beginning,11,10 and a cow
147,the thirst,191,"39, a club full of people and 2 cats"
1857,the thirteenth floor,6,6 simulations
700,the time travelers wife,4,2 and 2 fetuses
766,the tingler,2,2
282,the tommyknockers,12,4 and 8 aliens
1327,the tortured,2,2
691,the tourist,5,5
768,the tournament,45,"43, 1 dog and 1 fetus"
767,the town,6,6
1945,the town that dreaded sundown (2014),15,15
2078,the toxic avenger part ii,50,"48, 1 horse and 1 fish-head guy"
2079,the toxic avenger part iii: the last temptation of toxie,7,7
567,the transformers: the movie,2500000036,"1 robot planet, 7 autobots, 16 decepticons, 5 robot fish, 5 sharkticons, 2 random robots and Unicron"
372,the tripper,26,24 and 2 dogs
1696,the truman show,0,0
2093,the turin horse,0,0
2141,the twelve chairs,1,1
1826,the uninvited (2009),0,0
1453,the united states of leland,1,1
290,the usual suspects,42,41 and a dog
517,the valley of the bees,9,8 and a deer
1590,the vicious kind,0,0
926,the violent kind,5,5
865,the virgin suicides,5,5
1645,the vow,0,0
441,the warriors,2,2
1524,the watch,117,"4 people, a cow, and 112 aliens"
2147,the watcher,12,12
1194,the way of the gun,16,16
266,the wild,1,1 wildebeest
1585,the wild bunch,1145,"138, 2 horses, 5 scorpions and 1,000 ants"
1894,the winning season,0,0
1548,the witches,5,"2 people, 2 witches and the Grand High Witch"
623,the wizard of gore,2512,"6, 1 leech, 5 rats and 5 handfuls of maggots"
506,the wizard of oz,2,2
811,the wolf man,4,2 and 2 wolfmen
1958,the wolf of wall street,7,"5 people, a fish and a seagull"
728,the wolfman (2010),21,21
2070,the wolverine,39048,"39,046 plus a bear and a mutant"
1334,the woman,6,"4 people, a wolf and a fish"
1493,the woman in black,8,8
519,the world is not enough,62,62 and 3 bitches banged
1767,the yards,2,2
443,the zombie diaries,28,28
2085,theatre of blood aka theater of blood,13,11 and 2 dogs
1506,thelma & louise,1,1
267,there will be blood,12,5 and 7 quail
1890,they came together,1,1
182,things to do in denver when youre dead,15,15
1109,thinner,6,6
1876,this is the end,37,36 and a demon
1976,this is where i leave you,0,0
981,this means war,22,22
879,thor,148,"146, 1 Giant Ice Monster and 1 Destroyer"
268,three kings,22,21 and a cow
1489,thumbelina,2,1 fly and 1 frog
428,thunderball,45,"44, a shark, and 3 bitches got banged"
1116,thursday,19,18 and a fetus
642,thx 1138,68,"63 plus 1 mate, 2 robot police officers, 1 hologram dude and a fetus"
355,til there was you,1,1
61,time bandits,1552,"37, plus 1 minotaur, 1 rat, 1 Evil Genius and everyone that died on the Titanic"
313,timecrimes,1,1
1025,tiny furniture,1,1 hamster
564,titanic,1534,"1,522 and 12 dogs"
1715,titus,12,11 and a fly
717,to catch a thief,1,1
1419,toast,2,2
82,tombstone,31,31
1910,tommy,3,3
512,tomorrow never dies,819,819 and 2 bitches banged
2146,tomorrowland,22,"5 people, 16 AA units and 1 bird"
1058,too young to die?,1,1
886,tooth & nail,20,20
829,top secret!,24,"22, a cricket and a carrier pigeon"
2155,torment,7,6 and a dog
101,total recall,68,"49, plus 16 fish, 1 rat, 1 Jonny Cab and 1 three-breasted mutant hooker"
1231,total recall (2012),50201,"195 people, 50,006 synthetic police"
2060,touchy feely,0,0
1079,toxic avenger,23,22 and a dog
1796,toy soldiers,18,18
1935,traffic,7,7
311,trailer park of terror,10,10
960,train,10,10
376,trainspotting,2,1 and a baby
630,traitor,63,63
1637,trance,5,5
1837,transcendence,17,17
234,transformers,2024,"2,019 humans, 1 Autobot, 3 Decepticons and 1 baby Decepticon"
1535,transformers: dark of the moon,129069,"129,017 people, 34 Decepticons, 7 Autobots, 10 more robots and a bird"
451,transformers: revenge of the fallen,7071,"7,049 people, 14 Decepticons, 5 baby Decepticons, 1 Decepticon hatchling, 1 Autobot that used to be a Decepticon, and 1 goat"
572,transporter 3,20,19 and a fish
38,trapped,1,1
1888,trauma (1993),13,"10 people, 1 butterfly, 1 lizard and a decapitated newborn"
1897,trauma (2004),1,1
1112,traveler,6,6
1574,trees lounge,1,1 and 0 motherfuckers
90,tremors,34,"9 people, 20 sheep, 1 horse, 4 graboids"
91,tremors 2: aftershocks,75,"3, plus 1 coyote and 71 graboids"
139,tremors 3: back to perfection,45,"5 people, 30 shreikers, 2 cows, 1 graboid and 7 assblasters"
150,tremors 4: the legend begins,33,29 and 4 dirt-dragons
1852,trespassing aka evil remains,7,7
1298,trial of the incredible hulk,2,2
1130,trick r treat,10,10
17,troll,5,"3 people, 1 demon and a cop"
19,troll 2,10,5 people and a witch and some goblins via a double decker bologna sandwich and dear god I wish I was kidding.  Terrible.
1926,trollhunter,8,"3 people, 4 trolls and 1 sheep"
1569,tromeo and juliet,8,7 and a mouse
694,tron,29,"19 programs, 7 recognizers, 2 tanks and 1 master control program"
412,tropic thunder,4,"1, a bat, a panda and a Tivo"
892,true grit,14,11 and 3 horses
1355,true lies,87,87
569,true romance,20,20
1311,truth or die,7,7
1209,tucker & dale vs evil,14,14
1544,tuesdays with morrie,1,1
112,turistas,10,10
557,turok: son of stone,158,"149 people, 2 horses, 2 bucks, a monkey, a bug, a sea monster, an elephant and a pterodactyl"
863,twelve,7,7
1937,twelve monkeys 12 monkeys,8,7 and a spider
470,twilight,5,"2, a vampire and 2 deer"
186,two brothers,2,2 tigers
885,two hands,8,8
1849,ultimate avengers: the movie,84,30 people and 54 aliens
378,ultraviolet,311,310 and an unborn child
1933,unborn the unborn,7,7
1286,uncertainty,1,1
646,undead or alive,32,"30, a horse, and a chicken"
1769,under the tuscan sun,1,1 scorpion and a washing machine
349,undercover brother,8,8
76,underworld,45,"15 vampires, 29 lycan and one half lycan, half vampire fetus"
1160,unknown,10,9 people and 2 taxis
889,unrest,7,7
599,unthinkable,55,55 and 0 motherfuckers
833,up,2,2
414,up in smoke,2,1 bird and 1 dog
760,up in the air,1,1
140,v for vendetta,64,64
1614,valhalla rising,16,16
1158,valkyrie,2015,2014 and a mosquito
870,vampires suck,8,7 and a cat
1860,vanilla sky,1,1
1413,vanity fair,13302,2 and the Battle of Waterloo
178,venom,11,11
1523,veronica mars,2,2
730,vertigo,3,3
834,very bad things,6,6
483,view to a kill,29,29 and 4 bitches banged
1179,vile,9,8 and a fetus
1141,village of the damned,4063,"4,054 people, 8 creepy alien kids and 1 stillborn alien baby"
1810,violet & daisy,20,20
1358,virginia,1,1
1654,wag the dog,4,4
1420,wake the witch,2,2
1610,waking madison,0,0
1980,walk of shame,0,0
2000,wanted,662,"158 people, 501 rats and 3 flies"
502,war inc,50,49 and a scorpion
1046,watchers,20,13 and 7 research animals
1018,watchmen,15000044,"15,000,040, a fetus, 2 dogs and Bubastyx (the genetically engineered tiger-lynx hybrid)"
1253,water for elephants,6,5 and a horse
2129,we are marshall,75,75
2142,we are what we are,9,"7, 1 dog and 1 baby deer"
1665,we need to talk about kevin,5,4 and a guinea pig
160,we were soldiers,1753,"1,753"
1016,weather man,1,1
1491,weirdsville,6,5 and a rat
2152,welcome to me,0,0
1399,were the millers,1,1 shark
269,wes cravens new nightmare,5,4 and Freddy again
192,wet hot american summer,2,2
1617,what doesnt kill you,0,0
1601,what dreams may come,4,4
415,what ever happened to baby jane?,3,"1, a bird and a rat"
1699,what planet are you from?,2,2
1400,what to expect when youre expecting,1,1 fetus
2033,what we do in the shadows,9,"6 people, 2 vampires and a chicken"
1607,whats eating gilbert grape,3,2 and a grasshopper
1763,where the wild things are,0,0
2119,while the children sleep aka the sitter,4,4
1941,whiplash,1,1
1949,white bird in a blizzrd,1,1
2032,white chicks,0,0
1428,white irish drinkers,1,1
2026,white rabbit,3,1 person and 2 rabbits
1737,white reindeer,1,1
636,whiteout,10,10
486,who framed roger rabbit,9,2 people and 7 toons
304,who is kk downey?,1,1
1848,why stop now,0,0
2043,wicked blood,9,9
2004,wild,2,1 mom and 1 horse
2049,wild at heart,9,8 and a fetus
2105,wild cherry,0,0
617,wild oranges,3,3
1875,wild things,3,3
798,willow,36,"33, plus 1 ""dog"" (looks more like a cross between a boar and a giant rat), 1 troll, and 1 two-headed beast "
1233,winters bone,4,4 squirrels
1775,winters tale,19,19
2124,wishful thinking,0,0
1104,wishmaster,1,1
1133,wishmaster 2: evil never dies,2,2
1138,wishmaster 3: beyond the gates of hell,8,8
1166,wishmaster 4: the prophecy fulfilled,8,7 and the Djinn
1994,wolf (1994),5,4 and a deer
1882,wolfcop,23,20 people and 3 shapeshifters
1257,wonder woman,96,"85, 2 fire breathing dragon dogs, 1 cyclops, 1 pegasus, 1 minotaur, 1 rat, 3 gargoyles, Deimos & Ares"
67,wonderland,4,4
1668,wont back down,0,0
1059,world unseen,1,1
1017,worlds greatest dad,1,1
1557,would you rather,9,9
1971,wreck-it ralph,10011,"2 and 10,009 Cy-Bugs"
1656,wreckage,8,7 and a dog
676,wristcutters: a love story,9,9
2,wrong turn,8,8
1927,wyrmwood: road of the dead,70,8 people and 62 infected
1080,x,5,5
1028,x-men,6,5 and a bird
449,x-men origins: wolverine,48,47 and a bear
1197,x-men: first class,64,62 people and 2 mutants
1276,x2,33,31 and 2 mutants
2058,yelling to the sky,1,1
1981,you dont know jack,130,130
435,you only live twice,77,77 and 3 bitches banged
592,young and innocent,1,1
1839,young frankenstein,0,0
596,young guns ii,21,21
1361,your highness,26,"22 people, a pixie, a minotaur, mother witch and Leezar"
941,youth in revolt,1,1
94,zodiac,3,3
2157,zombeavers,9,"2 people, 1 deer, 2 dogs, 3 Zombeavers and 1 infected Zombeaver chick"
4,zombie honeymoon,10,10
1952,zombie hunter,58,"4 people, 50 zombies, 1 cat and 3 out of place aliens"
350,zombie strippers,44,43 and a fly
566,zombieland,149,148 plus Bill Murray
627,zombies of mass destruction,34,34
611,zoolander,3,"3 really, really ridiculously good-looking models "
1463,zulu,372,"369 people, a cheetah, a gazelle and a cow"
