movieskey,moviename,deathcount,deathcomment
454,Gran Torino,1,1
455,Surrender Dorothy,1,1
456,"Lock, Stock and Two Smoking Barrels",15,15
457,Public Enemies,22,22
458,The Magnificent Seven,55,55
459,Candy,2,1 and a fetus
460,The City of Lost Children,9,"5 plus a set of siamese twins, a dwarf and a parakeet"
461,Death Note,25,25
462,Milk,4,4
463,"Good Night, and Good Luck	",1,1
464,The Collector,11,"7, 1 cat, 2 fish and 1 dog"
465,The Haunting in Connecticut,6,6
466,Horsemen,5,4 and a fetus
467,Rising Sun,5,5
468,The Taking of Pelham 1 2 3 (2009),7,7
469,The International,16,16
470,Twilight,5,"2, a vampire and 2 deer"
471,Inglourious Basterds,397,397
472,Final Destination 4,61,61
473,Moonraker,121,"108, 12 pheasants, 1 python and 3 bitches banged"
474,For Your Eyes Only,45,"27, 1 British spy ship disguised as a fishing vessel, and one bitch banged"
1477,Bourne Ultimatum,4,4
475,Octopussy,97,"96 and a spider, and 2 bitches banged"
476,Ong-Bak: The Thai Warrior,8,8
477,Cool Hand Luke,6,"2, a bird, a snake, a dog and a turtle"
478,The Invention of Lying,1,1
479,From Hell,8,8
480,Appaloosa,13,11 and 2 horses
481,Blood Work,7,7
482,Black Dynamite,46,46
483,View to a Kill,29,29 and 4 bitches banged
484,Never Say Never Again,17,17 and 4 bitches banged
485,Deception,3,3
486,Who Framed Roger Rabbit,9,2 people and 7 toons
487,Cyborg,34,"34, all human, including a toddler"
488,Jumper,6,6 bodies and 0 motherfuckers
489,Funny Games (2008),5,4 people and 1 dog
490,Saw VI,12,12
491,Quarantine,10,"8 people, 1 dog and 1 rat"
492,The Basketball Diaries,2,2
493,The Living Daylights,22,22 and 2 bitches banged
494,The Boondock Saints II: All Saints Day,56,56
495,Prizzi's Honor,7,7
496,Malice,2,1 and an unborn fetus
497,Crank 2: High Voltage,41,41
498,Fight Club,1,1
499,Kill Bill: Volume 2,11,11
500,Pulp Fiction,7,"7, plus Sam Jackson racked up 27 motherfuckers and 1 motherfucker accessory"
501,Piccadilly,2,1 chinese homewrecking dancing biatch and 1 chinese creepy guy
502,"War, Inc.",50,49 and a scorpion
503,Point Break,9,9
504,Romper Stomper,6,6
505,Seven Pounds,8,8
506,The Wizard of Oz,2,2
507,Man on the Moon,1,1
508,The Killing Room,3,3
509,Road to Perdition,23,23
510,Licence to Kill,23,"20, a starfish, 2 sharks and 2 bitches banged"
511,Goldeneye,60,60 and 2 bitches banged
512,Tomorrow Never Dies,819,819 and 2 bitches banged
513,S.F.W.,5,5
514,M*A*S*H,3,3
515,Snoop Dogg's Hood of Horror,18,17 and a dog
516,Night of the Demons,9,9
517,The Valley of the Bees,9,8 and a deer
518,The Men Who Stare at Goats,3,2 and a goat
519,The World is Not Enough,62,62 and 3 bitches banged
520,Die Another Day,24,24 and 2 bitches banged
521,Psycho Santa,10,10
522,Satan Claus,9,9
523,The Christmas Season Massacre,9,9
524,Casino Royale (2006),22,22 and 1 bitch banged
525,Cheers for Miss Bishop,4,4
526,Fahrenheit 451,3,3
527,Ronin,33,33
528,Next Day Air,6,6
529,Sherlock Holmes,6,6
530,Jennifer's Body,57,56 people and 1 succubus
531,District 9,95,"48, a little alien dog, and 46 alien eggs"
532,North by Northwest,5,5
533,National Lampoon's Christmas Vacation,1,1 cat
534,"Silent Night, Deadly Night",14,13 and a snowman
535,The Hurt Locker,19,18 and a fly
536,Family Plot,1,1
537,"Few Good Men, A Few Good Men",2,2
538,Superstar,2,2
539,Dead Men Don't Wear Plaid,5,5
540,Love Happens,1,1
541,American Pie Presents: The Book of Love,2,1 and a squirrel
542,Juno and the Paycock,2,2
543,Johnny Mnemonic,26,26
544,Amateur Porn Star Killer,1,1
545,The Birds,20,3 and 17 birds
546,Alice in Wonderland (2010),4,"1, a frog, a jub-jub bird and a jabberwocky"
547,Lifeboat,125,124 and a baby
548,The Super Ninja,33,33
549,Gummo,6,1 and 5 cats
550,Marathon Man,12,12
551,Legend of the Liquid Sword,16,15 and a frog
552,The Muppet Movie,1,1 fly
553,The Chumscrubber,1,1
554,The Fourth Kind,4,4
555,The Langoliers,3,3
556,The Monster Squad,14,"7 people, 4 vampires, a mummy, a wolfman and a creature from the black lagoon"
557,Turok: Son of Stone,158,"149 people, 2 horses, 2 bucks, a monkey, a bug, a sea monster, an elephant and a pterodactyl"
558,Angels & Demons,15,15
559,The Craft,10,3 and 7 sharks
560,Big Trouble,2,1 person and 2 television sets
561,Mega Shark vs. Giant Octopus,2306,"9, plus an oil rig, a whale, a plane snatched out of the air by mega shark, two U.S. navy ships, one oil tanker crew killed by pirates, one pirate crew cooked well done, 7 U.S. submarines, one Japanese submarine, one mega shark and one giant octopus"
562,Half Baked,2,1 horse and 1 dog
563,Law Abiding Citizen,15,15
564,Titanic,1534,"1,522 and 12 dogs"
565,Number Seventeen,2,2
566,Zombieland,149,148 plus Bill Murray
567,The Transformers: The Movie,2500000036,"1 robot planet, 7 autobots, 16 decepticons, 5 robot fish, 5 sharkticons, 2 random robots and Unicron"
568,Ed Wood,1,1
569,True Romance,20,20
570,Clash of the Titans (1981),75,"69 plus 3 giant scorpions, 1 two-headed dog, Medusa and the Kraken"
571,Clash of the Titans (2010),1291,"1,281 plus 1 fish, 2 giant scorpions, 4 furies, Medusa, a djinn, and the kraken"
1574,Trees Lounge,1,1 and 0 motherfuckers
572,Transporter 3,20,19 and a fish
573,Orphan,4,3 and a pigeon
574,The Objective,10,10
575,Pinocchio's Revenge,3,2 people and 1 girl doll
576,Paranormal Activity,1,1
577,Fantastic Mr. Fox,6,"2 squabs, 3 chickens, 1 rat"
578,Commando,86,86
579,Donnie Darko,1,1
580,Sam's Lake,10,10
581,Night of the Living Dead 3D,10,10
582,Mouth to Mouth (2005),2,2
583,State of Play,5,5
584,Sex and Death 101,3,3
585,Near Dark,15,15
586,Taken,20,20
587,Goodfellas,10,10
588,Dance of the Dead,85,85
589,Happy Birthday to Me,9,9
590,Pan's Labyrinth,28,"22, a giant toad, 2 bugs, 2 fairies and a magic root"
591,Drive Thru,14,14
592,Young and Innocent,1,1
593,Cut,15,15
594,Invitation to a Suicide,1,1
595,April Fools,2,2
596,Young Guns II,21,21
597,The Box (2009),3,3
598,Broken Arrow,27,27
599,Unthinkable,55,55 and 0 motherfuckers
600,Elephant,13,13
601,Casino Royale (1967),217,"207 plus a goat, a robot, 2 seals, 4 horses and 2 grouse."
602,Hellboy,6041,"34 plus 6 Sammaels, 1 Ogdru Jahad, and thousands of Sammael eggs"
603,First Blood,5,"1 man, 3 dogs, 1 wild pig"
604,Insanitarium,25,24 and a cat
605,Legion,217,172 and 45 locusts
606,House of the Dead,128,128
607,Brotherhood of Blood,16,16
608,"Angels of the Universe	",2,2
609,The Road,6,6
610,Postal,742,"148, a baby, and all the people that died when the first plane hit the World Trade Center, including the window washer."
611,Zoolander,3,"3 really, really ridiculously good-looking models "
612,Rich and Strange,3,2 and a cat
613,Terminator Salvation,500070,"53, 5 terminators, 2 motorcycle killing machines, 2 hunter killers, 8 face-eating water snake machines (a.k.a. machine face snake eaters) and Skynet Central"
614,Hook,9,9 and a coconut
615,Matilda,1,1
616,"American Crime, An American Crime",1,1
617,Wild Oranges,3,3
618,Rambo II,63,62 and a chicken
619,Single White Female,4,3 and a dog
620,Fortress (1992),30,29 and a robo-truck
621,Casino,22,22
622,Punisher: War Zone,108,108
623,The Wizard of Gore,2512,"6, 1 leech, 5 rats and 5 handfuls of maggots"
624,Raiders of the Lost Ark,119,"55, a monkey and 63 ""impossible to count"" snakes"
625,Indiana Jones and the Temple of Doom,532,"31 people, 8 chickens, 2 snakes, 1 mosquito and 490 other bugs"
626,Indiana Jones and the Last Crusade,2055,"48 people, 7 birds, and 2,000 rats"
627,Zombies of Mass Destruction,34,34
628,Rambo III,132,130 and 2 horses
629,P2,4,3 and a dog
630,Traitor,63,63
631,The Skin Game,3,1 plus a fetus and a tree
632,Moulin Rouge,1,1
633,Rambo IV,298,"6 before the title, then 283 more plus 2 oxen, 3 fish and 4 dogs"
634,Stardust,17,"8 plus 4 witches, 1 star, 1 ferret, 1 small alligator, 1 goat and 1 unicorn"
635,Inception,3,3
636,Whiteout,10,10
637,Jaws 2,8,7 people and 1 shark
638,Jaws 3,8,5 plus 2 sharks and 1 fish
639,Jaws 4,3,2 and a shark
640,The Expendables,165,165
641,One Flew Over the Cuckoo's Nest,2,2
642,THX 1138,68,"63 plus 1 mate, 2 robot police officers, 1 hologram dude and a fetus"
643,Machete,78,"77 and an unborn child		"
644,The Matrix,43,"42, a tracer bug, and Neo's doubt"
645,"The Goods: Live Hard, Sell Hard",1,1
646,Undead or Alive,32,"30, a horse, and a chicken"
647,Secret Agent,4,4
648,Devil,7,7
649,Fortress (1986),22,"6, a fox, and fifteen fish"
650,Max Payne,32,32
651,Shutter Island,1,1
652,Con Air,31,"30, a tank and a car"
653,Flash Gordon,57,56 (including 9 hawkmen and 1 lizard man) plus a swamp monster
654,Despicable Me,1,1 bird
655,Amelie,1,1
656,The Baby's Room,1,1
657,The Man from Earth,1,1
658,The Machinist,1,1
659,Nights in Rodanthe,1,1
660,The Fast and the Furious: Tokyo Drift,1,1
661,Dead Snow,46,"10, a crow, and 35 zombie Nazis"
662,A Nightmare on Elm Street (2010),4,4
663,Red,16,16
664,2001: A Space Odyssey,8,"4 astronauts, 2 man-apes, 1 tapir and 1 sentient artificial intelligence "
665,Australia,313,"298, 10 cows, 1 horse, 2 flies, 1 kangaroo and a dog"
666,Shutter (2008),2,2
667,Ghost Ship,1137,"1,137"
668,"Bucket of Blood, A Bucket of Blood",5,4 and a cat
669,Necropolis (1987),17,12 and 5 ghouls
670,Kick-Ass,64,64
671,Avatar,181,"69 humans, 74 Nav'i, 4 hairless tar dogs, 1 blue deer-thing, 2 avatars, 17 6-legged blue horses, 13 banshees and 1 giant panther dragon."
672,Saw VII,21,21
1473,Man of Steel,2000129220,"129,039 people, General Zod, 10 Kryptonian soldiers, 170 Kryptonian fetuses and the planet Krypton"
673,Paranormal Activity 2,3,2 and 1 bird
674,The Nightmare Before Christmas,2,1 and a scorpion
675,Clerks,1,1
676,Wristcutters: A Love Story,9,9
677,Night of the Living Dead (1968),15,15
678,How to Lose Friends & Alienate People,4,"1 dog and 3 goldfish	"
679,"How to Be a Serial Killer	",28,28
680,"Cube	",6,6
681,The Crazies (2010),1266,"1,266"
682,The Order,8,8
683,The Book of Eli,53,51 plus a cat and a bird
684,"Danika	",3,3
685,Bangkok Dangerous,44,43 and a scorpion
686,Strangers on a Train,3,3
687,"Clay Pigeons	",3,3
688,American History X,3,3
689,Santa's Slay,33,"31, a fluffy white dog and a helldeer"
690,Dial M for Murder,1,1
691,The Tourist,5,5
692,The Losers,61,"40 and a teddy bear before the opening title, then 20 more"
693,Life Blood,9,8 and a possum
694,"Tron	",29,"19 programs, 7 recognizers, 2 tanks and 1 master control program"
695,The Man Who Knew Too Much (1934),8,8
696,"Perfect Getaway, A Perfect Getaway",8,"7 and a goat	"
697,The Christmas Tale,4,4
698,Requiem for a Dream,1,1
699,"Cloudy with a Chance of Meatballs	",4,"1 and 3 gummie bears	"
700,The Time Traveler's Wife,4,2 and 2 fetuses
701,Jackie Brown,4,4 bodies and 38 motherfuckers from Samuel L. Jackson
702,Knowing,6785987235,All of Earth except for 2 kids and 2 rabbits
703,Backdraft,6,6
704,Brooklyn's Finest,16,16
705,High Hopes ,2,2
706,The Emperor's New Groove,2,2 bugs
707,May,7,"5, a cat, and a creepy porcelain doll	"
708,Rob Roy,26,"14, a dog, 7 cows, 2 chickens and 2 sheep	"
709,"Die Hard	",23,23
710,Die Hard 2,265,265
711,Survival of the Dead,96,"94, a pig, and a horse	"
712,Harry Brown,14,14
713,Hostel: Part II,9,9
714,Behind Enemy Lines,43,43
715,Dune,270,268 and 2 sandworms
716,"Return to Horror High	",4,4 flies
717,To Catch a Thief,1,1
718,Psycho (1960),2,2
719,Rear Window,2,"1 and a dog	"
720,Blackmail,2,2
721,"Sabotage (1936)	",58,57 and a puppy
722,Screamers,132,"76 people, 11 Type 1-revised screamers, 2 Type 2 screamers, 40 Type 3 screamers, 2 Type 4 screamers, and 1 rat"
723,Lady and the Tramp,1,1 rat
724,"Day of the Dead (2008)	",118,117 and one zombie boyfriend
725,2001 Maniacs,11,"8 people, an armadillo, a cat, and a mouse"
726,My Bloody Valentine (1981),15,15
727,"Mulholland Drive, Mulholland Dr.",9,9
728,The Wolfman (2010),21,21
729,"Scotland, Pa	",5,5
730,Vertigo,3,3
731,The Outsiders,3,3
732,Chloe,1,1
733,Dogma,67,"57, 5 demons and 5 gang members	"
734,Surrogates,13,13
1223,Bad Boys,21,21
735,Extract,2,1 and a testicle
736,Good Time Max,3,3
737,The Blind Side,1,1
738,"Tenebre	",12,12
739,Splice,8,"3 people, 1 Ginger, 1 Fred, 1 rabbit, 1 cat and 1 Dren"
740,New Moon,3,2 and 1 vampire
741,Defendor,2,2
742,"My Sister's Keeper	",2,2
743,Predators,19,"7 people, 4 predators, 1 bug, 6 horny alien dogs and 1 alien thing"
744,How About You,1,1
745,"The Lookout	",7,7
746,The Gate,1,1 demon lord
747,"Ghost Dog: The Way of the Samurai	",45,"18 people, 26 pigeons and 1 bear"
748,Hard Candy,1,1
749,Star Wars: Episode I - The Phantom Menace,162,"21, 3 gungam mounts, 4 destroyers, 2 tattooine lizard rats, 130 droids, 1 black gooberfish, and 1 eel-igator. Also 0 motherfuckers from Samuel L. Jackson."
750,BASEketball,17,"5 people, 2 chickens, 1 skunk, 3 raccoons, 1 dog, 1 kangaroo and 4 other animals that died too fast to identify."
751,Star Wars: Episode II - Attack of the Clones,200697,"128 (including Jango Fett) plus 2 extremely poisonous giant centipedes, 1 giant alien saber-rat, 1 space beast, 1 space rhinocerous, 1 Mary-beast, 2 AT-TE walkers, 377 droids, 25 big-boned droids, 1 spider droid, 8 roller droids, 2 destroyers, and 1 ball ship."
752,I Spit on Your Grave (1978),4,4
753,I Spit on Your Grave (2010),6,6
754,Happy Gilmore,3,2 and an alligator
755,"Mad Max	",10,9 and a dog
756,Star Wars: Episode III - Revenge of the Sith,353646,"117 plus 88 droids, 2 destroyers, 2 horseshoe crab ships, half of General Grievous's ship, 4 starfighters, 1 vulture droid, 8 buzz droids, 5 big-boned droids, 6 jedi-looking droids, 2 rolling water droids, 2 spider droids, 2 flying saucer ships and a hovertank."
757,Peacock,1,1
758,Star Wars: Episode IV - A New Hope,1972739840,"115 plus 9 jawas, 6 X-Wings, 8 TIE Fighters, 3 Y-Wings, the entire planet of Alderaan and one Death Star"
759,Feast of Love,1,1
760,Up in the Air,1,1
761,Chuck & Buck,1,1
762,Murder!,1,1
763,P.S. I Love You,1,1
764,Insidious,1,1
765,Mega Piranha,4165,"47, plus 1 shark, 1 cruise ship, 1 navy ship, 1 nuclear submarine and 41 mega piranhas"
766,The Tingler,2,2
767,The Town,6,6
768,The Tournament,45,"43, 1 dog and 1 fetus"
769,The Quiet,1,1
770,The Last Exorcism,4,3 and a kitty
771,The Last Airbender,2,2
772,The Human Centipede,6,6
773,The Gravedancers,6,6
774,The Good Son,3,2 and a dog
775,The Girl Who Played with Fire,4,4
776,The Farmer's Wife,1,1
777,Orange County,1,1
778,The Square,6,5 and a doggie
779,Richard III,29,29
780,Star Wars: Episode V - The Empire Strikes Back,136,"38, 2 tauntauns, 1 probe droid, 2 AT-AT Imperial Walkers, 4 TIE fighters and one mynock"
781,Cruel World,11,10 and a cow
782,2012,5773515433,The population of Earth in 2012 except for Africa and three arks worth of people and animals that survived.
783,Dead Air,160004,4 plus tens of thousands of people in sixteen major US cities.
784,The Killer Inside Me,11,11
785,Die! Die! My Darling!,2,2
786,Star Wars: Episode VI - Return of the Jedi,2615849,"76 (including Yoda, Boba Fett, Jabba the Hut, the Emperor and Darth Vader) plus 1 rancor, 1 Jabba-snack (a.k.a. frog), 1 space slug, 5 ewoks, 4 X-Wings, one rebel fighter, one kamikaze rebel fighter, 3 AT-ATs, 10 TIE Fighters, 2 rebel cruisers, 2 star destroyers and one unfinished death star."
787,The Ghost Writer,3,3
788,Candyman,6,5 and a dog
789,The Rite,4,4
790,Giallo,5,5
791,Die Hard: With a Vengeance,16,16 plus 5 motherfuckers from Samuel L. Jackson
792,Schindler's List,10033,"10,033"
793,Sin City,59,59
794,Lord of the Rings I: The Fellowship of the Ring,183,"102 before the title and then 72 more, plus 9 horses"
795,Jersey Girl,1,1
796,A Clockwork Orange,3,2 and a snake
797,Salt,30,30
798,Willow,36,"33, plus 1 ""dog"" (looks more like a cross between a boar and a giant rat), 1 troll, and 1 two-headed beast "
799,The Road Warrior,48,"46, 1 bunny, and 1 dog"
800,Pot Zombies,22,22
801,The Beach,8,8
802,Super 8,9,9
803,Deuce Bigalow: Male Gigolo,2,1 rainbow fish and 1 chinese tailbar lionfish
804,Dracula (1931),13,13 (including Dracula)
805,The Man Who Knew Too Much (1956),3,3
806,Lord of the Rings II: The Two Towers,1246,"87 men, 67 elves, 1,068 orcs, 6 horses, 13 worgs, 1 ent, 1 balrog, 2 rabbits and 1 fish"
807,Shrooms,7,6 and a goat
808,Canadian Bacon,2,2
809,Money Train,3,3
810,Dangerous Love,5,5
811,The Wolf Man,4,2 and 2 wolfmen
812,Mutant Vampire Zombies from the 'Hood!,92,92
813,Ninja vs. Bruce Lee,3,3
814,Otis,3,3
815,Case 39,7,6 and a demon child
816,Staten Island,7,7
817,The Texas Chainsaw Massacre (1974),5,5
818,The Texas Chainsaw Massacre (2003),8,8
819,Bram Stoker's Dracula,103,"95, 1 worm, 1 baby, 1 horse, and 5 vampires"
820,Cop Out,10,10
821,Mary Shelley's Frankenstein,12,"9 and 3 dogs		"
822,Frankenstein (1931),4,4
823,Final Destination 5,94,94
824,Lord of the Rings III: The Return of the King,220334,"15,107 men, 205,066 orcs, 110 trolls, 7 horses, 1 worm, 1 hobbit, 1 fish, 20 elephants, 9 Nazgul, 9 Fell Beasts, 1 giant creepy-ass spider, Sauron and Gollum"
825,Oldboy,6,5 and an octopus
826,Hollywood Homicide,8,8
827,Lake Dead,8,8
828,"Serious Man, A Serious Man",3,2 and a deer
829,Top Secret!,24,"22, a cricket and a carrier pigeon"
830,Stag Night,12,11 and a dog
831,Phenomena,7,7
832,Armored,6,6
833,Up,2,2
834,Very Bad Things,6,6
835,The Lovely Bones,2,2
836,Contract Killers,8,8
837,The American,9,9
838,How to Kill Your Neighbor's Dog,1,1 dog
839,Jesus' Son,12,"5 plus 1 rabbit, 5 premature rabbits and 1 fetus"
840,My Soul to Take,9,9
841,Knight and Day,49,49
842,Boogeyman,5,4 and a bird
843,RocknRolla,9,9
844,Empire of the Sun,14,14
845,Horrible Bosses,1,1
846,"Good Night to Die, A Good Night to Die",7,7
847,Ginger Snaps,10,"4 people, 4 dogs and 2 werewolves"
848,Life as We Know It,2,2
849,The Card Player,8,7 and a radio
850,Hobo with a Shotgun,50,50
851,The A-Team,25,25
852,Lawn Dogs,3,2 chickens and 1 dog
853,Fist of Fury,21,21
854,Hunt to Kill,15,15
855,The Puppet Masters,203534,"26 people and 203,508 aliens"
856,Capote,6,6
857,Queer Duck: The Movie,1,1 buzzard
858,Killers,10,10
859,The Doom Generation,9,8 and 1 dog
860,Devil in the Flesh,6,5 and 1 dog
861,Ghostbusters,3,1 Stay Puft Marshmallow Man and 2 gargoyle dogs
862,Sucker Punch,1,1
863,Twelve,7,7
864,Bloodsucking Freaks,13,13
865,The Virgin Suicides,5,5
866,Red State,17,17
867,Bug,3,3
868,Natural Born Killers,123,122 and a scorpion
869,Dear John,2,2
870,Vampires Suck,8,7 and a cat
871,Bully,1,1
872,Casualties of War,19,19
873,Comic Book Villains,4,4
874,I Am Number Four,16,"3 humans, 3 Loriens, 8 Mogadorians and 2 giant alien bat-dogs"
875,Edge of Darkness,12,12
876,Fragile,5,5
877,Ghosts of Girlfriends Past,2,2
878,As Good As Dead,13,12 and a dog
879,Thor,148,"146, 1 Giant Ice Monster and 1 Destroyer"
880,Death Wish,11,11
881,Hideaway,7,7
882,ThanksKilling,12,"10 plus 1 dog, 1 baby bunny and a turkey rape"
883,Home Fries,1,1
884,Pieces of April,1,1 squirrel
885,Two Hands,8,8
886,Tooth & Nail,20,20
887,Drive Angry,67,67
888,Killshot,4,4
889,Unrest,7,7
890,Primer,2,2
891,Monsters vs Aliens,3682,"3,601 aliens and 81 giant alient robot probes"
892,True Grit,14,11 and 3 horses
893,Girly,5,5
894,"Christmas Evil, You Better Watch Out",4,4
895,High Art,1,1
896,Let Me In,10,10
897,Rubber,42,"36 people, 1 crow, 1 scorpion, 1 rabbit, 1 turkey, 1 spider and Robert the tire"
898,Scream of the Banshee,6,5 and a banshee
899,The Donner Party,8,"6, a bear and a deer"
900,Super,19,19
901,"Ghoulies III: Ghoulies Go to College, Ghoulies 3",6,6
902,Paintball,10,10
903,Limitless,11,11
904,Holes,9,"7, a mule and 1 yellow spotted lizard"
905,"Coraline	",21,"8 bugs, 2 rats, 1 cocoa beetle, 2 taffy sisters, 6 dog bats, 1 spider hand and 1 Other Dad"
906,Brick,8,7 and a fetus
907,Sanctum,7,7
908,The Mechanic,17,17
909,Hatchet,10,10
910,The Lake House,1,1
911,SLC Punk,1,1
912,Mad Dog Morgan,12,10 and 2 snakes
913,Scream,7,7
914,Scream 2,10,10
447,Star Trek (2009),5999995636,"5,999,995,635 and one alien creature"
915,The Good Girl,2,2
916,Necromentia,7,6 and a pig-faced demon
917,16 Blocks,2,2
918,Men at Work,1,1
919,Redneck Zombies,15,"8 people, 6 zombies and 1 piglet"
920,Old School,3,3
921,Miss Nobody,8,8
922,See No Evil (2006),11,10 and a bug
923,3000 Miles to Graceland,48,47 and a coyote
924,Everything is Illuminated,1025,"1,025"
925,Logan's Run,49,48 and a robot
926,The Violent Kind,5,5
927,Syriana,10,10
928,Blue Valentine,1,1
929,Dreamscape,5,5
930,Stone,3,2 and a fly
931,Paul,4,"2, a bird and a dog"
932,Alien,8,"5, an android, an alien and a face hugger"
933,Aliens,485,"169 humans, 156 aliens, 159 face huggers and one alien queen"
934,Leprechaun,5,4 and a cricket
935,Faces in the Crowd,7,7
936,Faster (2010),7,7
937,Shaft (2000),25,25 people and 10 motherfuckers
938,Iron Giant,3,2 and a deer
939,Red Riding Hood,16,"13 people, 1 werewolf, 1 wolf and 1 rabbit"
940,Psycho (1998),2,2
941,Youth in Revolt,1,1
942,The Texas Chainsaw Massacre 2,8,8
943,The Godfather,19,18 and a horse
944,Strange Brew,2,2
945,Primal,31,"7 people, 1 demonic alien fetus, 1 kangaroo, 1 bug, 1 demonic rabbit and 20 leeches"
946,Orphan Killer,10,10
947,Paranormal Activity 3,2,2
948,"Easter Bunny, Kill! Kill!",8,8
949,Butch Cassidy and the Sundance Kid,31,"29, a snake and a horse"
950,The Hunger Games,26,"22, a bird, a lizard, 2 squirrels and a placemat"
1446,Mama,9,"6 people, a baby and 2 moths"
951,Hanna,19,18 and a reindeer
952,Iron Man,86,86
953,Pervert!,7,5 and 2 snakes
954,Ghost in the Shell,2,2
955,Deadly Detour,23,22 and a fetus 
956,Alien&sup3;,37,"30 plus 2 face huggers, an ox, an android, an alien, and an alien queen fetus"
957,Bag of Bones,12,11 and an unborn child
958,Leaves of Grass,7,6 and a catfish
959,Feast,17,"11 plus 3 monsters, 2 baby monsters and a monster cock"
960,Train,10,10
961,Superfly,2,2
962,Brokeback Mountain,4,"1, a moose, a coyote and a sheep"
963,Ocean's Eleven,1,1
964,Tangled,1,1
965,'68,9,9
966,Futureworld,6,"2 people, 2 robots and 2 genetic duplicates"
967,Night of the Demons (2009),7,7
968,Haywire,8,8
969,Eye of the Beholder,5,5
970,Hours,1,1
971,Colombiana,32,32
