movieskey,moviename,deathcount,deathcomment
972,Slugs: The Movie,16634,"11 people, 1 hamster, 9 slug eggs and 16,613 mutated slugs"
973,One for the Money,6,6
974,Blood & Donuts,6,"2 people, 2 rats, 1 pigeon and 1 vampire"
975,House,7,7
976,Fist of the North Star,22,22
977,Panic in Needle Park,1,1 puppy
978,Scorched,1,1 duck
979,Boogie Woogie,2,2
980,G.I. Joe: The Rise of Cobra,149,149
981,This Means War,22,22
982,Run! Bitch Run!,8,8
983,Bunraku,170,170
984,Crank,23,22 and a bird
985,Management,1,1
986,House of Yes,1,1
987,Lost Tribe,21,"19 people, 1 dog and 1 tribesman"
988,Lucky,4,4
989,Drive,10,10
990,Iron Man 2,7,7
991,Rock,23,23
992,Make-Out with Violence,5,"2 people, 2 dogs and a rat"
993,Less Than Zero,1,1
994,Pretty Persuasion,1,1
995,Rise of the Planet of the Apes,26,"8 people, 15 chimps, 1 gorilla, 1 orangutan and a bug"
996,High Life,4,4
997,Game of Death II,12,12
998,Alien: Resurrection,52,"28 people, 22 face huggers, 12 aliens, 7 clones, 1 spider, 1 alien queen and 1 alien-human hybrid"
999,Kidulthood,2,2
1000,Braveheart,21338,"20,176 men and 1,162 horses"
1001,One Last Thing,1,1
1002,Carolina,1,1
1003,Equilibrium,187,180 people and 7 dogs
1004,Dread,4,4
1005,Most High,2,2
1006,Teeth,2,2
1007,After.Life,2,1 and a baby chick
1008,"Love, Wedding, Marriage",1,1 fish
1009,Children,1,1 cat
1010,Memoirs of a Geisha,2,2
1011,Shoot 'Em Up,98,96 plus 2 deaths by carrot to the face
1012,Darkness Falls,12,11 and an evil tooth fairy ghost bitch
1013,Man Who Wasn't There,4,3 and a fetus
1014,Sleeping Beauty,2,2
1015,Hurt,4,3 and a duckling
1016,Weather Man,1,1
1017,World's Greatest Dad,1,1
1018,Watchmen,15000044,"15,000,040, a fetus, 2 dogs and Bubastyx (the genetically engineered tiger-lynx hybrid)"
1019,Predator,72,"69, a scorpion, a boar and a predator"
1020,Predator 2,39,38 and a predator
1021,Reef,4,4
1022,Hostel: Part III,14,13 and a cockroach
1023,Macbeth (2010),20,20
1024,Soul Surfer,1,1 shark
1025,Tiny Furniture,1,1 hamster
1026,The Butcher (2006),8,8
1027,Amazing Spider-Man,4,"2 people, a mouse and a genetically enhanced spider"
1028,X-Men,6,5 and a bird
1029,Never Let Me Go,3,3
1030,The Recruit,2,2
1031,Cirque Du Freak: The Vampire's Assistant,1,1
1032,Buried,1,1
1033,Incredible Hulk,20,20
1150,Species IV: The Awakening,14,"9 people, 4 alien-human hybrids and 1 unborn alien baby"
1034,Prometheus,18,15 plus 2 space jockeys and a giant alien squid baby (aka the original facehugger)
1035,Hulk,8,"4, a frog and 3 gamma infected dogs"
1036,The Roommate,3,2 and a kitten
1037,The Family Tree,1,1
1038,Mojave Moon,1,1
1039,Cape Fear,4,3 and a dog
1040,Jurassic Park,9,"5 people, 2 dinosaurs, a goat and a bull"
1041,Girl Next Door,2,2
1042,Contagion,26000087,"Over 26 million people, 56 monkeys and one pig"
1043,Jimmy and Judy,3,3
1044,Playing by Heart,1,1
1045,Rest Stop,3,3
1046,Watchers,20,13 and 7 research animals
1047,Lost World: Jurassic Park,16,"14 people, a dog and a Velociraptor"
1048,The People Under the Stairs,6,5 and a dog
1049,Boogie Nights,9,9
1050,Lockout,533,533
1051,Caged Heat,8,8
1052,Drugstore Cowboy,1,1
1053,Suspicion,2,2
1054,Dust ,62,"58, 2 sheep, a stillborn baby and an unborn baby"
1055,Jurassic Park III,8,"6 people, a T-Rex and a Pterodactyl"
1056,The Killing Jar,8,8
1057,Get the Gringo,52,52
1058,Too Young to Die?,1,1
1059,World Unseen,1,1
1060,Mercury Rising,15,15
1061,Sleepaway Camp,11,11
1062,Sleepaway Camp II: Unhappy Campers,18,18
1063,Sleepaway Camp III: Teenage Wasteland,17,16 and a fish
1064,Kalifornia,12,11 and a bug
1065,Fright Night,10,5 and 5 vampires
1066,Creepshow,18,10 and 8 bugs
1067,Jeepers Creepers 2,10,10
1068,Batman,54,54
1069,Man Who Knew Too Little,4,4
1070,The Girl with the Dragon Tattoo,4,3 and a cat
1071,Batman Returns,6,5 and a cat
1072,In Time,10,10
1073,Phenomenon,1,1
1074,How to Rob a Bank,1,1
1075,Dirty Harry,7,7 bodies and 4 reasons he's called Dirty Harry (1. He hates everyone.  2. He's a peeping tom.  3. He gets all the dirty jobs that no one else wants.  4. He always gets the shit end of the stick.)
1076,Neo Ned,5,4 and a dog
1077,Burning Palms,3,2 and a possum
1078,Batman Forever,15,15
1079,Toxic Avenger,23,22 and a dog
1080,X,5,5
1081,High Lane,4,4
1082,Lazarus Project,5,5
1083,Seed,14,14
1084,Gojira (a.k.a. Godzilla),10411,"10,374 plus 12 cows, 8 pigs, 16 fish and Godzilla"
1085,Return to Sleepaway Camp,11,5 and 6 frogs
1086,Creepshow 2,14,13 and a duck
1087,11-11-11: The Prophecy,4,4
1088,11/11/11,24,"22, a butterfly and a rat"
1089,Barbarella,40,19 and 21 leathermen
1090,Mary and Max,16,"6, 2 flies, 1 worm and 7 fish"
1091,Don't Go in the Woods,13,13
1092,Death Wish 2,16,16
1093,Adventures of Baron Munchausen,52,51 and a giant 3-headed mechanical bird
1094,Camp Hell,1,1 bug
1095,Singles,1,1 fetus
1096,Death Wish 3,77,75 and 2 roaches
1097,Tales from the Crypt: Demon Knight,22,12 and 10 demons
1098,Rest Stop: Don't Look Back,7,7
1099,God Bless America,31,31
1100,Red Dawn,107,106 and a deer
1101,I Spill Your Guts,25,25
1102,Margin Call,1,1 dog
1103,Dumb and Dumber,2,1 and a bird
1104,Wishmaster,1,1
1105,Constantine,283,"5 people, 15 demons, 51 half breeds, 127 cows and 85 bugs"
1106,Borderland,12,11 and a goat
1107,Conan the Barbarian,76,"71 people, 3 horses, 1 buzzard and a giant snake"
1108,Leviathan,8,"6, a spider crab and a genetic alteration"
1109,Thinner,6,6
1110,Shrink,1,1 dog
1111,Soapdish,1,1 cockroach
1112,Traveler,6,6
1113,Finding Nemo,422,2 fish and 420 eggs
1114,Aliens vs. Predator: Requiem,142,"84 people, 4 unborn children, 24 aliens, 4 predators, 5 face huggers, 1 pralien and 20 baby praliens "
1115,Home Room,6,6
1116,Thursday,19,18 and a fetus
1117,Joe Dirt,7,"4, a dog, a duck and a fly"
1118,Lion King,22,"19 bugs, a zebra, Mufasa and Scar"
1119,Cherry Bomb,11,11
1120,Safe,82,82
1121,Malevolence,5,5
1122,Mum & Dad,6,6
1123,National Lampoon's Vacation,2,Aunt Edna and the dog
1124,Bloody Birthday,8,8
1125,Batman & Robin,13,13
1126,Halloween (1978),6,5 and a dog
1127,Halloween II (1981),10,10
1128,Halloween II (2009),18,"16, a cow and a dog"
1129,Halloween Night,18,18
1130,Trick r' Treat,10,10
1131,Confess,1,1
1132,Descendants,1,1
1133,Wishmaster 2: Evil Never Dies,2,2
1134,Halloween III: Season of the Witch,31,8 people and 23 robots
1135,Halloween 4: The Return of Michael Myers,20,19 and a dog
1136,Halloween 5: The Revenge of Michael Myers,21,20 and a dog
1137,Halloween VI: The Curse of Michael Myers,12,12
1138,Wishmaster 3: Beyond the Gates of Hell,8,8
1139,"Little Bit of Heaven, A Little Bit of Heaven",1,1
1140,50/50,1,1
1141,Village of the Damned,4063,"4,054 people, 8 creepy alien kids and 1 stillborn alien baby"
1142,Halloween H2O: 20 Years Later,7,7
1143,Halloween: Resurrection,10,10
1144,Kiss Kiss Bang Bang,12,12
1145,Strangeland,3,3
1146,Pact,3,3
1147,Species,19,"14 people , 2 rats, 1 alien life form and 2 alien-human hybrids"
1148,Species II,44,"23 people, 20 alien babies and 1 alien-human hybrid"
1149,Species III,12,"7 people,1 cat, 1 alien-human hybrid and 3 half-breeds"
1151,Godzilla (1998),393,"173 people, 219 Godzilla babies and Godzilla"
1152,Birdemic: Shock and Terror,45,"14 people, 30 birds and 1 fish"
1153,The Other Guys,6,6
1154,The Missing,28,"25 people, a deer and 2 horses"
1155,The Stepfather (1987),3,3
1156,The Stepfather (2009),4,4
1157,Green Lantern,30,29 and Parallax
1158,Valkyrie,2015,2014 and a mosquito
1159,Freeway Killer,7,7
1160,Unknown,10,9 people and 2 taxis
1161,The Mechanic,29,29
1162,Shooter,56,55 people and a dog
1163,The Taking of Pelham One Two Three,5,5
1164,My Little Eye,5,5
1165,Season of the Witch,1171,"1,140 people, 12 wolves, 18 zombie monks and 1 demon"
1166,Wishmaster 4: The Prophecy Fulfilled,8,7 and the Djinn
1167,The Jackal,18,18
1168,Sherlock Holmes: A Game of Shadows,36,36
1169,Bronx Tale,6,6
1170,Freedom Writers,3,3
1171,Gosford Park,17,1 person and 16 birds
1172,Daydream Nation,4,4
1173,Like Water for Chocolate,9,8 and a baby
1174,Cop Land,8,8
1175,Messages Deleted,6,6
1176,Hellbent,5,5
1177,Children of the Corn,23,22 and a dog
1178,Chrystal,3,2 and a dog
1179,Vile,9,8 and a fetus
1180,Bachelor Party in the Bungalow of the Damned,6,"2 people, 3 awful vampire chicks and 1 crappy male vampire"
1181,Sutures,16,16
1182,Pirates of the Caribbean: On Stranger Tides,63,"56 people, 2 mermaids, 3 poisonous toads and 2 zombie pirates"
1183,Sister My Sister,2,2
1184,The Fish Child,5,3 people and 2 dogs
1185,The Santa Clause,1,1 Santa
1186,The Little Girl Who Lives Down the Lane,3,2 people and a hamster
1187,Amityville II: The Possession,5,5
1188,The Hole,4,4
1189,Charade,4,4
1190,The Andromeda Strain,13,"3 people, 6 birds, 3 rats and a monkey"
1191,New Year's Evil,7,7
1192,Jonah Hex,482,482
1193,Dorian Gray,5,4 and 1 maggot
1194,The Way of the Gun,16,16
1195,Push,40,27 people and 13 fish
1196,Paycheck,6,6
1197,X-Men: First Class,64,62 people and 2 mutants
1198,Bless the Child,6,6
1199,Killer Joe,2,2
1200,Bourne Legacy,19,"16 people, a wolf, a fox and an elk"
1201,Blessed,6,5 and a fetus
1235,Following,2,2
1202,Death Wish 4: The Crackdown,43,43
1203,In Bruges,5,5
1204,The Last Lovecraft: Relic of Cthulhu,29,"17 people, 1 merman, 2 deep sea creature pets, 1 half-breed, 1 star slayer scream dude, 5 elder things and 2 dinosaurs"
1205,The Afflicted,6,6
1206,My Year Without Sex,1,1 fish
1207,Madhouse,1,1 snake
1208,Blubberella,31,23 people and 8 vampires
1209,Tucker & Dale vs. Evil,14,14
1210,Die You Zombie Bastards!,35,"6 people, 14 zombies, 3 ninjas, 3 robots, 2 disobedient dogmen, 3 mosquito warlords, 1 fly, amphibian guy, Nefarious and Vlad the Impaler"
1211,"Filth to Ashes, Flesh to Dust",10,10
1212,The Butchers,12,3 people and 9 chickens
1213,The Ledge,1,1
1214,Mansfield Park,1,1
1215,Taken 2,26,26
1216,Butchered,11,10 and a dog
1217,Edge of Sanity,6,6
1218,Grim Reaper,7,7
1219,The Dentist,4,3 and a dog
1220,The Tall Man,1,1
1221,Skipped Parts,1,1 fetus
1222,Shooters,9,9
1224,Sheltered,10,10
1225,Hollow Man,9,"6 people, a rat, a fly and a dog"
1226,The Curve,2,2
1227,Hollywoodland,2,2
1228,Kate's Addiction,4,4
1229,From Paris with Love,48,48
1230,"Blood, Guts, Bullets and Octane",13,13
1231,Total Recall (2012),50201,"195 people, 50,006 synthetic police"
1232,Hollow Man 2,11,11
1233,Winter's Bone,4,4 squirrels
1234,Eve's Bayou,4,4 and 0 motherfuckers
1236,Bloodsport,2,2 bodies and Van Damme gave us 10 full horizontal splits
1237,Collateral,15,15
1238,Pandorum,2176,"2,174 and 2 grasshoppers"
1240,Raising Arizona,1,1
1241,Cat People,5,"3, a bunny, and a panther-person"
1242,Bad Ass,4,4
1243,Beneath the Dark,4,4
1244,Deadfall Trail,8,"2 people, a beetle, 2 mealworms, 2 rabbits and an unknown bug"
1245,Mr. Hush,5,4 and a vampire
1246,Mary Horror,16,16 and an eyeball
1247,An American Werewolf in London,14,12 and 2 werewolves
1248,Judge Dredd,231,231 and an ABC robot
1249,Extremely Loud & Incredibly Close,2763,"2,763"
1250,Hot Shots!,12,12
1251,The Imaginarium of Doctor Parnassus,9,"6, 2 flies and a chicken"
1252,Aqua Teen Hunger Force Colon Movie Film for Theaters,17,"2 people, 2 cats, 9 chocolate unicorns, 1 fly, 1 Insanoflex, 1 caterpillar and Chicken Bittle"
1253,Water for Elephants,6,5 and a horse
1254,The Dead One (El Muerto),3,3
1255,Hide and Creep,25,8 people and 17 zombies
1256,Spawn,62,"39, 20 maggots, 2 worms and 1 Violator"
1257,Wonder Woman,96,"85, 2 fire breathing dragon dogs, 1 cyclops, 1 pegasus, 1 minotaur, 1 rat, 3 gargoyles, Deimos & Ares"
1258,Melancholia,7021836029,"7,021,836,029"
1259,Barb Wire,31,31
1260,Spaceballs,19,19
1261,The Best Exotic Marigold Hotel,1,1
1262,Kinsey,1,1
1263,Take Me Home,1,1
1264,Blade II,239,"34 people, 23 vampires, 86 reapers and 96 reaper fetuses"
1265,Blade: Trinity,254,"195 people, 55 vampires, 3 vampire dogs and Dracula"
1266,The Baytown Outlaws,44,44
1267,Skyfall,50,50 and 2 bitches banged
1268,Amityville Haunting,12,12
1269,Grace,53,"3 people, 2 rats and 48 flies"
1270,Bitten,7,"4 people, 2 vampires and a cat"
1271,Before the Devil Knows You're Dead,6,6
1272,Hot Shots! Part Deux,317,"315 people, a dog and a chicken"
1273,Superman,2000000004,4 and the planet Krypton
1274,Spider-Man,19,19
1275,Spider-Man 2,5,4 and Doc Ock
1276,X2,33,31 and 2 mutants
1277,Harry Potter and the Sorcerer's Stone,3,2 and a unicorn
1278,Pain & Gain,2,2
1279,Rampage,70,70
1280,17 Girls,1,1 fetus
1281,Silent House,1,1
1282,Spider-Man 3,3,2 and the Venom Symbiote
1283,Fantastic Four,4,4
1284,Fantastic Four: Rise of the Silver Surfer,2,2
1285,Daredevil,11,10 and a fly
1286,Uncertainty,1,1
1287,Fierce People,1,1
1288,The Shining,5,5
1289,Elektra,22,22
1290,Cabin Fever,19,"16 people, a pig, a dog and a deer"
1291,Supergirl,1,1
1292,Moonrise Kingdom,2,1 dog and 1 fish
1293,Pig Hunt,22,"16 people, a dog, a horse, a snake, a deer, a hog and The Ripper (a 3,000 lb hog)"
1294,Catwoman,3,3
1295,Captain America: The First Avenger,105,105
1296,Superman II,10,9 and a snake
1373,DeadHeads,32,18 people and 14 zombies
1297,Incredible Hulk Returns,2,2
1298,Trial of the Incredible Hulk,2,2
1299,Death of the Incredible Hulk,5,4 and the Incredible Hulk
1300,The Incredibles,24,"17, 5 bugs and 2 Omnidroid robots"
1301,The Hangover Part III,9,"4 people, 2 chickens, 2 dogs and a giraffe"
1302,Black Water,7,"3 people, 1 fetus, 2 bugs and a crocodile"
1303,Day After Tomorrow,2500500000,Most of the Northern Hemisphere
1304,Fast Five,35,35
1305,Jesus Henry Christ,5,5
1306,Shiver,8,7 and a sheep
1307,Slaughtered,10,10
1308,The Darjeeling Limited,1,1
1309,Return to Paradise,1,1
1310,The Immaculate Conception of Little Dizzle,4,4 blue butt fish babies
1311,Truth or Die,7,7
1312,Frogs,9,"7 people, 1 snake and an alligator"
1313,Tank Girl,95,"93 people, 1 Ripper and a yak"
1314,Dark House,20,20
1315,The Big White,1,1
1316,Dodgeball: A True Underdog Story,1,1
1317,Bad Kids Go to Hell,7,6 and a bug
1318,Hunger,7,7
1319,Albino Alligator,8,8
1320,Superman III,1,1 self aware supercomputer
1321,The Longest Yard,2,1 and a Bentley
1322,Love and a .45,13,8 and 5 bugs
1323,Bad Girl Island,4,4
1324,The Dark Knight Rises,112,111 plus Bane
1325,Intermedio,11,9 and 2 chickens
1326,Butter (2011),2,2
1327,The Tortured,2,2
1328,The House of the Devil,3,3
1329,Gone,1,1
1330,The Perfect Family,1,1 fetus
1331,From Dusk Till Dawn 2: Texas Blood Money,43,37 people and 6 vampires
1332,Ned Kelly,37,"31 people, 2 horses, 2 boar, a monkey and a lion"
1333,Monkey Shines,6,"4 people, a bird and a monkey"
1334,The Woman,6,"4 people, a wolf and a fish"
1335,Someone's Knocking at the Door,4,4
1336,From Dusk Till Dawn 3: The Hangman's Daughter,54,"35 people, 18 vampires and a horse"
1337,Joe + Belle,1,1
1338,Straight A's,1,1
1339,All Good Things,4,"2 people, a fetus and a dog"
1340,House at the End of the Street,5,5
1341,Snow White: A Tale of Terror,13,"8 people, 1 stillborn baby, 1 horse, 1 pig, 1 bird and a crow"
1342,Sweet Karma,9,9
1343,Scarecrows,6,6
1344,Little Birds,1,1
1345,The Puffy Chair,1,1 puffy chair
1347,Shriek If You Know What I Did Last Friday the 13th,15,13 people and 2 bugs
1348,Cult of the Damned,2,2
1349,360,2,2
1350,I Am Omega,103,"3 people, 31 mutant creatures and a hive"
1351,The Karate Kid (2010),1,1 fly
1352,Superman IV: The Quest for Peace,1,Nuclear Man
1353,Detention,9,9
1354,Dark Shadows,23,"21 people, a witch and a dog"
1355,True Lies,87,87
1356,Big Money Rustlas,10,9 and a bird
1357,Manic,1,1
1358,Virginia,1,1
1359,Death Racers,46,45 and Metal Man 
1360,Ed and His Dead Mother,22,2 people and 20 bugs
1361,Your Highness,26,"22 people, a pixie, a minotaur, mother witch and Leezar"
1362,"New York, I Love You",1,1
1363,Hannah Free,1,1
1364,Scott Pilgrim vs. The World,26,26
1365,Penny Dreadful,5,5
1366,Branded,3,2 people and a red cow
1367,Meeting Evil,18,18 people and 1 motherfucker
1368,Lethal Weapon,28,28
1369,Lethal Weapon 2,28,28
1370,Blood Slaughter Massacre,42,42
1371,The Box,8,8
1372,Ted Bundy,18,18
1374,Hick,3,3
1375,Face/Off,46,46
1376,Cool World,1,1
1377,Cool and the Crazy,1,1
1378,Pieces,7,7
1379,Nine Dead,10,10
1518,Static (a.k.a. Glitch),4,4
1380,Scarface (1932),30,30
1381,Elizabeth,482,482
1382,Elizabeth: The Golden Age,704,704
1383,"Haunted House, A Haunted House",2,1 and a dog
1384,The Lincoln Lawyer,2,1 and a dog
1385,Kick-Ass 2,26,26
1386,John Dies at the End,10018,"13, a fly, a dog, 3 space slugs and a swarm of white parasite things"
1388,The Lorax,1,1 firefly
1389,Nature Calls,1,1
1390,Looper,50,50
1391,Brotherhood of Murder,3,3
1392,The Magician ,2,2
1393,The Conjuring,7,1 dog and 6 birds
1394,The Help,3,"1 person, 1 fetus and a chicken"
1395,The Deer Hunter,36,34 and 2 deer
1396,The Expendables 2,417,417 (203 before the title)
1397,Jack Reacher,18,18
1398,Jacob,15,"13, a cat and a raccoon"
1399,We're the Millers,1,1 shark
1400,What to Expect When You're Expecting,1,1 fetus
1401,Dredd,87,87
1402,Radioland Murders,7,7
1403,The Conspirator,6,6
1404,Shark Night,11,9 people and 2 sharks
1405,Down to the Bone,1,1 mouse
1406,The Next Karate Kid,1,1 spider
1407,Kickboxer,3,3
1408,"Death Proof, Grindhouse",6,6
1409,"Planet Terror, Grindhouse",169,"32 people, 136 infected and a dog"
1410,"O Brother, Where Art Thou?",14,"7 people, a chicken, 2 gophers, 2 cows, a toad and a dog"
1411,Argo,1,1
1412,Budz House,1,1
1413,Vanity Fair,13302,2 and the Battle of Waterloo
1414,Puncture,2,2
1415,Animal Room,4,3 and a bunny
1416,"Mission: Impossible, Mission Impossible",38,"7 people, a rat and 30 fish"
1417,Confessions of a Dangerous Mind,13,13
1418,The Last Godfather,4,4
1419,Toast,2,2
1420,Wake the Witch,2,2
1421,Road Kill,4,4
1422,Armageddon,434119870,"2,405,324 people and 431,714,546 dinosaurs"
1423,Slave,12,12
1424,Assault of the Sasquatch,16,"14, a bear and a dog"
1425,The Cold Light of Day,19,19
1426,My Own Private Idaho,2,2
1427,Acts of Worship,1,1
1428,White Irish Drinkers,1,1
1429,Feeding Grounds,9,9
1430,House of Fears,9,9
1431,Halloween: Dia de Muertos,7,7
1432,Bikini Girls on Ice,12,11 and a dog
1433,Megan is Missing,1,1
1434,Igby Goes Down,1,1
1435,Slither,201,"97 people, 77 alien slugs, 11 dogs, 8 cats, 3 coyotes, 2 cows, a mare, a possum and a deer"
1436,Delhi Belly,6,6
1437,Clue,7,7
1438,Mad Max 2: The Road Warrior,42,"39 people, a rabbit, a snake and a dog"
1439,Road Trip: Beer Pong,1,1 boar
1440,The Great Muppet Caper,1,1 fly
1441,Mad Max Beyond Thunderdome,8,7 and a horse
1442,Killer Elite,17,17
1443,Krull,44,"42 people, a cyclops and a beast"
1444,The Perks of Being a Wallflower,1,1
1445,Do the Right Thing,1,1
1447,Pleasures of the Damned,17,14 people and 3 zombies
1448,The Great Gatsby (2013),3,3
1449,Belly,20,20
1450,Derailed,13,13
1451,Home Sweet Home,9,9
1452,Crazy Eyes,1,1
1453,The United States of Leland,1,1
1454,The Frighteners,21,20 and a fly
1455,The Dark Crystal,7,"2 Skeksis, 2 Mystic, 2 Landstriders and a crawly"
1456,Mask Maker,12,11 and a baby
1457,Bourne Identity,9,8 and a dog
1458,Choke,1,1
1459,Explicit Ills,1,1
1460,Bourne Supremacy,9,9
1461,Harry Potter and the Chamber of Secrets,8,"1 snake, 1 basilisk and some mandrake roots"
1462,Harry Potter and the Prisoner of Azkaban,4,2 birds and 2 bats
1463,Zulu,372,"369 people, a cheetah, a gazelle and a cow"
1464,Infamous (2006),6,6
1465,Paranormal Activity 4,2,2
1466,American Zombie,2,2
1467,Apollo 18,4,3 astronauts and a spider moon rock
1468,Scanners,20,20
1469,Don't Be Afraid of the Dark,3,1 and 2 evil ass fairies
1470,$5 a Day,1,1
1471,The Extra Man,1,1
1472,Carrie,135,134 and a pig
1474,"Cadaver Christmas, A Cadaver Christmas",24,23 zombies and Sam the ex-cop
1475,The Lifeguard,1,1
1476,"Perfect Ending, A Perfect Ending",1,1
1478,Body Count,7,7
1479,Iron Man 3,62,62 people and 1 exploding plant
1480,Seven Psychopaths,14,14
1481,Diggers,1,1
1482,The Odd Life of Timothy Green,1,1
1483,Chernobyl Diaries,6,6
1484,Olympus Has Fallen,223,222 and a dog
1485,The Hobbit: An Unexpected Journey,308,"13 men, 55 dwarves, 33 orcs, 3 trolls, a stone-giant, 185 goblins, the Goblin King, 16 wargs and a snail"
1486,It's a Disaster,2,2
1487,Jolene,2,2
1488,Killing Season,8,8
1489,Thumbelina,2,1 fly and 1 frog
1490,American Hustle,1,1
1491,Weirdsville,6,5 and a rat
1492,The Butcher (2007),4,4
1493,The Woman in Black,8,8
1494,Maniac (2012),8,8
1496,Sinister,4,3 and a scorpion
1497,The Heat,5,5
1498,The Tale of Sweeney Todd,4,4
1499,Meet Bill,1,1 duck
1500,Cannibal Holocaust,17,"10 natives, 1 soldier, 3 bugs, 2 fish and a muskrat"
1501,High School Hellcats,2,2
1502,Broken City,2,2
1503,Redemption,10,10
1504,The Legend is Born: Ip Man,6,5 and an unborn child
1505,The Lady Vanishes,6,6
1506,Thelma & Louise,1,1
1507,The Details,4,"1, a fetus, a cat and a racoon"
1508,Office Space,2,1 and a fish
1509,The Place Beyond the Pines,1,1
1510,The Rescuers Down Under,1,1
1511,Sunshine Cleaning,2,2
1512,Sheriff Tom vs. the Zombies,66,17 people and 49 zombies
1513,Burke & Hare,22,18 and 4 horses
1515,Stash House,7,6 and a raccoon
1516,Little Boy Blue,5,5
1517,Legends of the Fall,8765,"8,763 people, 1 cow and 1 unidentified animal"
1519,The Talented Mr Ripley,5,4 and an unborn child
1521,King of New York,29,29
1522,ParaNorman,2,1 and a fly
1523,Veronica Mars,2,2
1524,The Watch,117,"4 people, a cow, and 112 aliens"
1525,The Butcher (2009),35,35
1526,The Last House on the Left,6,6
1527,Maniac (1980),6,6
1528,Rosemary's Baby,2,2
1529,Snitch,16,16
1530,Hansel & Gretel Get Baked,8,6 people and 2 zombies
1531,Punk Rock Holocaust,2289,"2,288 people and a robot"
1532,Alyce Kills,6,6
1533,Boarding Gate,3,3
1534,Seeking a Friend for the End of the World,3,3
1535,Transformers: Dark of the Moon,129069,"129,017 people, 34 Decepticons, 7 Autobots, 10 more robots and a bird"
1536,The Seasoning House,17,17
1537,Lee Daniels' The Butler,6,6
1538,Elysium,69,69
1539,Harry Potter and the Goblet of Fire,4,3 and a bug
1540,Gravity,4,4
1541,The Grand Budapest Hotel,12,11 and a cat
1542,Mother's Day (2010),11,11
1543,Fargo,7,7
